Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
Rule 83    repetirvalor -> valor
Rule 84    repetirvalor -> valor COMMA repetirvalor
Rule 85    parametros -> variables
Rule 86    parametros -> valor
Rule 87    parametros -> variables COMMA parametros
Rule 88    parametros -> valor COMMA parametros
Rule 89    arr -> LCOR repetirvalor RCOR
Rule 90    funcionstruct -> funcionsconjunto
Rule 91    funcionstruct -> funcionsformacion
Rule 92    funcionstruct -> funcionsHash
Rule 93    funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN
Rule 94    funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN
Rule 95    funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN
Rule 96    funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN
Rule 97    funcionsconjunto -> conjunto PUNTO SIZE
Rule 98    funcionsconjunto -> conjunto PUNTO MERGE LPAREN error RPAREN
Rule 99    contenido -> impresion
Rule 100   contenido -> asignacion
Rule 101   contenido -> funcionstruct
Rule 102   repetircontenido -> contenido
Rule 103   repetircontenido -> contenido SEMICOLON repetircontenido
Rule 104   condicion -> comparacion
Rule 105   condicion -> comparacion_bool
Rule 106   condicion -> comparacionb
Rule 107   condicion -> booleanos
Rule 108   sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
Rule 109   sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
Rule 110   sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
Rule 111   sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE repetircontenido NEWLINE END
Rule 112   sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE END
Rule 113   sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
Rule 114   sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END
Rule 115   sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
Rule 116   sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE END
Rule 117   sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
Rule 118   sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END
Rule 119   sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END
Rule 120   sentenciadef -> DEF variables LPAREN parametros RPAREN NEWLINE repetircontenido NEWLINE END
Rule 121   sentenciadef -> DEF variables LPAREN RPAREN NEWLINE repetircontenido NEWLINE END
Rule 122   estructurasControl -> sentenciaif
Rule 123   estructurasControl -> sentenciawhile
Rule 124   estructurasControl -> sentenciafor
Rule 125   estructurasControl -> sentenciadef
Rule 126   formacion -> LCOR repetirvalor RCOR
Rule 127   formacion -> LCOR RCOR
Rule 128   formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN
Rule 129   formacion -> ARRAY PUNTO NEW LPAREN RPAREN
Rule 130   funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN
Rule 131   funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN
Rule 132   funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN
Rule 133   funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN
Rule 134   funcionsformacion -> formacion PUNTO FIRST
Rule 135   funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN
Rule 136   hash -> LBRACE hash_content RBRACE
Rule 137   hash_elements -> hash_element hash_more_elements
Rule 138   hash_content -> hash_element
Rule 139   hash_content -> hash_elements
Rule 140   hash_element -> clave FLECHA value
Rule 141   hash_more_elements -> COMMA hash_element
Rule 142   hash_more_elements -> COMMA hash_element hash_more_elements
Rule 143   clave -> STRING
Rule 144   clave -> INT
Rule 145   clave -> FLOAT
Rule 146   value -> valor
Rule 147   value -> struct
Rule 148   hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN
Rule 149   hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN
Rule 150   hash_key -> hash PUNTO KEY LPAREN value RPAREN
Rule 151   funcionsHash -> hash_add
Rule 152   funcionsHash -> hash_delete
Rule 153   funcionsHash -> hash_key

Terminals, with rules where they appear

ADD                  : 93 94
AND                  : 62
ARRAY                : 128 129
CHOMP                : 15
COMMA                : 84 87 88 141 142 148
CONSTANT             : 68
DEF                  : 120 121
DELETE               : 149
DIVIDE               : 55
ELSIF                : 116 117
END                  : 108 109 110 111 112 113 114 116 118 119 120 121
EQUAL                : 15 69 70 71 72 73
EQUALSX2             : 64
FALSE                : 61
FIRST                : 134 135
FLECHA               : 140
FLOAT                : 27 58 82 145
FOR                  : 108 109 110 111 112 113
GETS                 : 15
GLOBAL               : 67
ID                   : 66
IF                   : 114 115
IN                   : 108 109 110 111 112 113
INT                  : 26 30 57 79 108 108 109 109 110 110 128 133 144
KEY                  : 150
LBRACE               : 136
LCOR                 : 78 89 126 127
LENGTH               : 130
LPAREN               : 93 94 95 96 98 108 109 110 111 112 113 120 121 128 129 130 131 132 133 135 148 149 150
MAYORQUE             : 49
MENORQUE             : 50
MERGE                : 95 98
MINUS                : 53
MOD                  : 56
NEW                  : 128 129
NEWLINE              : 9 15 108 108 109 109 110 110 110 111 111 112 112 113 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121
NOTEQUALS            : 65
OR                   : 63
PLUS                 : 25 28 32 52
PUNTO                : 15 93 94 95 96 97 98 108 108 109 109 110 110 111 111 112 112 113 113 128 129 130 131 132 133 134 135 148 149 150
PUSH                 : 131
PUTS                 : 10 11 12 13 14 15
RBRACE               : 136
RCOR                 : 78 89 126 127
RPAREN               : 93 94 95 96 98 108 109 110 111 112 113 120 121 128 129 130 131 132 133 135 148 149 150
SAMPLE               : 132 133
SEMICOLON            : 103
SET                  : 77 78
SIZE                 : 96 97
STORE                : 148
STRING               : 13 15 19 20 20 21 22 23 25 25 26 27 28 29 29 30 31 32 33 70 80 143
TIMES                : 26 27 33 54
TRUE                 : 60
WHILE                : 118 119
error                : 17 18 29 30 31 32 33 39 47 48 98 111 111 112 112 113 113

Nonterminals, with rules where they appear

arr                  : 77 94
asignacion           : 3 100
booleanos            : 21 22 44 44 45 45 46 47 47 48 71 81 107
clave                : 140 148 149
comparacioNumeros    : 40 42
comparacion          : 11 37 42 43 104
comparacionTodo      : 41 43
comparacion_bool     : 12 35 105
comparacionb         : 36 46 48 106
condicion            : 114 115 116 117 118 119
conjunto             : 74 93 94 95 95 96 97 98
contenido            : 102 103
cuerpo               : 9 9 0
estructurasControl   : 7
expression           : 1 59
factor               : 10 16 16 17 18 18 19 23 24 24 38 38 39 69
formacion            : 75 130 131 132 133 134 135
funcionsHash         : 92
funcionsconjunto     : 90
funcionsformacion    : 91
funcionstruct        : 6 101
hash                 : 76 148 149 150
hash_add             : 151
hash_content         : 136
hash_delete          : 152
hash_element         : 137 138 141 142
hash_elements        : 139
hash_key             : 153
hash_more_elements   : 137 142
impresion            : 2 99
leer                 : 4
operaciones          : 8 73
operacionstring      : 28 31 34
operadoresBool       : 42 43 45 46
operadoresComp       : 38 39
operadoresEquals     : 19 20 21 22 23 24 44 51
operadoresMat        : 16 17
parametros           : 87 88 120
repetircontenido     : 103 108 110 111 113 114 115 116 117 118 120 121
repetirvalor         : 84 89 126 131
sentenciadef         : 125
sentenciaelsif       : 115 117
sentenciafor         : 124
sentenciaif          : 109 110 112 113 119 122
sentenciawhile       : 123
struct               : 5 72 147
valor                : 83 84 86 88 93 146
value                : 140 148 150
variables            : 14 15 69 70 71 72 73 85 87 108 109 110 111 112 113 120 121

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . impresion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . leer
    (5) cuerpo -> . struct
    (6) cuerpo -> . funcionstruct
    (7) cuerpo -> . estructurasControl
    (8) cuerpo -> . operaciones
    (9) cuerpo -> . cuerpo NEWLINE cuerpo
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor
    (10) impresion -> . PUTS factor
    (11) impresion -> . PUTS comparacion
    (12) impresion -> . PUTS comparacion_bool
    (13) impresion -> . PUTS STRING
    (14) impresion -> . PUTS variables
    (69) asignacion -> . variables EQUAL factor
    (70) asignacion -> . variables EQUAL STRING
    (71) asignacion -> . variables EQUAL booleanos
    (72) asignacion -> . variables EQUAL struct
    (73) asignacion -> . variables EQUAL operaciones
    (15) leer -> . PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP
    (74) struct -> . conjunto
    (75) struct -> . formacion
    (76) struct -> . hash
    (90) funcionstruct -> . funcionsconjunto
    (91) funcionstruct -> . funcionsformacion
    (92) funcionstruct -> . funcionsHash
    (122) estructurasControl -> . sentenciaif
    (123) estructurasControl -> . sentenciawhile
    (124) estructurasControl -> . sentenciafor
    (125) estructurasControl -> . sentenciadef
    (34) operaciones -> . operacionstring
    (35) operaciones -> . comparacion_bool
    (36) operaciones -> . comparacionb
    (37) operaciones -> . comparacion
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (68) variables -> . CONSTANT
    (77) conjunto -> . SET arr
    (78) conjunto -> . SET LCOR RCOR
    (126) formacion -> . LCOR repetirvalor RCOR
    (127) formacion -> . LCOR RCOR
    (128) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (129) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (136) hash -> . LBRACE hash_content RBRACE
    (93) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (94) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (95) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (96) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (97) funcionsconjunto -> . conjunto PUNTO SIZE
    (98) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN error RPAREN
    (130) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (131) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (132) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (133) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (134) funcionsformacion -> . formacion PUNTO FIRST
    (135) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (151) funcionsHash -> . hash_add
    (152) funcionsHash -> . hash_delete
    (153) funcionsHash -> . hash_key
    (114) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (115) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (118) sentenciawhile -> . WHILE condicion NEWLINE repetircontenido NEWLINE END
    (119) sentenciawhile -> . WHILE condicion NEWLINE sentenciaif NEWLINE END
    (108) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (109) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (110) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (111) sentenciafor -> . FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE repetircontenido NEWLINE END
    (112) sentenciafor -> . FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE END
    (113) sentenciafor -> . FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (120) sentenciadef -> . DEF variables LPAREN parametros RPAREN NEWLINE repetircontenido NEWLINE END
    (121) sentenciadef -> . DEF variables LPAREN RPAREN NEWLINE repetircontenido NEWLINE END
    (25) operacionstring -> . STRING PLUS STRING
    (26) operacionstring -> . STRING TIMES INT
    (27) operacionstring -> . STRING TIMES FLOAT
    (28) operacionstring -> . STRING PLUS operacionstring
    (29) operacionstring -> . STRING error STRING
    (30) operacionstring -> . STRING error INT
    (31) operacionstring -> . STRING error operacionstring
    (32) operacionstring -> . STRING PLUS error
    (33) operacionstring -> . STRING TIMES error
    (44) comparacion_bool -> . booleanos operadoresEquals booleanos
    (45) comparacionb -> . booleanos operadoresBool booleanos
    (46) comparacionb -> . booleanos operadoresBool comparacionb
    (47) comparacionb -> . booleanos error booleanos
    (48) comparacionb -> . booleanos error comparacionb
    (40) comparacion -> . comparacioNumeros
    (41) comparacion -> . comparacionTodo
    (42) comparacion -> . comparacioNumeros operadoresBool comparacion
    (43) comparacion -> . comparacionTodo operadoresBool comparacion
    (148) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (149) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (150) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (38) comparacioNumeros -> . factor operadoresComp factor
    (39) comparacioNumeros -> . factor operadoresComp error
    (19) comparacionTodo -> . STRING operadoresEquals factor
    (20) comparacionTodo -> . STRING operadoresEquals STRING
    (21) comparacionTodo -> . booleanos operadoresEquals STRING
    (22) comparacionTodo -> . STRING operadoresEquals booleanos
    (23) comparacionTodo -> . factor operadoresEquals STRING
    (24) comparacionTodo -> . factor operadoresEquals factor

    PUTS            shift and go to state 11
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    CONSTANT        shift and go to state 33
    SET             shift and go to state 34
    LCOR            shift and go to state 35
    ARRAY           shift and go to state 36
    LBRACE          shift and go to state 37
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    DEF             shift and go to state 44
    STRING          shift and go to state 14
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    leer                           shift and go to state 5
    struct                         shift and go to state 6
    funcionstruct                  shift and go to state 7
    estructurasControl             shift and go to state 8
    operaciones                    shift and go to state 9
    factor                         shift and go to state 10
    comparacion                    shift and go to state 12
    comparacion_bool               shift and go to state 13
    variables                      shift and go to state 15
    booleanos                      shift and go to state 16
    conjunto                       shift and go to state 17
    formacion                      shift and go to state 18
    hash                           shift and go to state 19
    funcionsconjunto               shift and go to state 20
    funcionsformacion              shift and go to state 21
    funcionsHash                   shift and go to state 22
    sentenciaif                    shift and go to state 23
    sentenciawhile                 shift and go to state 24
    sentenciafor                   shift and go to state 25
    sentenciadef                   shift and go to state 26
    operacionstring                shift and go to state 27
    comparacionb                   shift and go to state 28
    hash_add                       shift and go to state 38
    hash_delete                    shift and go to state 39
    hash_key                       shift and go to state 40
    comparacioNumeros              shift and go to state 45
    comparacionTodo                shift and go to state 46

state 1

    (0) S' -> cuerpo .
    (9) cuerpo -> cuerpo . NEWLINE cuerpo

    NEWLINE         shift and go to state 49


state 2

    (1) cuerpo -> expression .
    (59) factor -> expression .

    NEWLINE         reduce using rule 1 (cuerpo -> expression .)
    $end            reduce using rule 1 (cuerpo -> expression .)
    error           reduce using rule 59 (factor -> expression .)
    PLUS            reduce using rule 59 (factor -> expression .)
    MINUS           reduce using rule 59 (factor -> expression .)
    TIMES           reduce using rule 59 (factor -> expression .)
    DIVIDE          reduce using rule 59 (factor -> expression .)
    MOD             reduce using rule 59 (factor -> expression .)
    MAYORQUE        reduce using rule 59 (factor -> expression .)
    MENORQUE        reduce using rule 59 (factor -> expression .)
    EQUALSX2        reduce using rule 59 (factor -> expression .)
    NOTEQUALS       reduce using rule 59 (factor -> expression .)


state 3

    (2) cuerpo -> impresion .

    NEWLINE         reduce using rule 2 (cuerpo -> impresion .)
    $end            reduce using rule 2 (cuerpo -> impresion .)


state 4

    (3) cuerpo -> asignacion .

    NEWLINE         reduce using rule 3 (cuerpo -> asignacion .)
    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> leer .

    NEWLINE         reduce using rule 4 (cuerpo -> leer .)
    $end            reduce using rule 4 (cuerpo -> leer .)


state 6

    (5) cuerpo -> struct .

    NEWLINE         reduce using rule 5 (cuerpo -> struct .)
    $end            reduce using rule 5 (cuerpo -> struct .)


state 7

    (6) cuerpo -> funcionstruct .

    NEWLINE         reduce using rule 6 (cuerpo -> funcionstruct .)
    $end            reduce using rule 6 (cuerpo -> funcionstruct .)


state 8

    (7) cuerpo -> estructurasControl .

    NEWLINE         reduce using rule 7 (cuerpo -> estructurasControl .)
    $end            reduce using rule 7 (cuerpo -> estructurasControl .)


state 9

    (8) cuerpo -> operaciones .

    NEWLINE         reduce using rule 8 (cuerpo -> operaciones .)
    $end            reduce using rule 8 (cuerpo -> operaciones .)


state 10

    (16) expression -> factor . operadoresMat factor
    (17) expression -> factor . operadoresMat error
    (18) expression -> factor . error factor
    (38) comparacioNumeros -> factor . operadoresComp factor
    (39) comparacioNumeros -> factor . operadoresComp error
    (23) comparacionTodo -> factor . operadoresEquals STRING
    (24) comparacionTodo -> factor . operadoresEquals factor
    (52) operadoresMat -> . PLUS
    (53) operadoresMat -> . MINUS
    (54) operadoresMat -> . TIMES
    (55) operadoresMat -> . DIVIDE
    (56) operadoresMat -> . MOD
    (49) operadoresComp -> . MAYORQUE
    (50) operadoresComp -> . MENORQUE
    (51) operadoresComp -> . operadoresEquals
    (64) operadoresEquals -> . EQUALSX2
    (65) operadoresEquals -> . NOTEQUALS

    error           shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58
    MAYORQUE        shift and go to state 59
    MENORQUE        shift and go to state 60
    EQUALSX2        shift and go to state 61
    NOTEQUALS       shift and go to state 62

    operadoresMat                  shift and go to state 50
    operadoresComp                 shift and go to state 52
    operadoresEquals               shift and go to state 53

state 11

    (10) impresion -> PUTS . factor
    (11) impresion -> PUTS . comparacion
    (12) impresion -> PUTS . comparacion_bool
    (13) impresion -> PUTS . STRING
    (14) impresion -> PUTS . variables
    (15) leer -> PUTS . STRING NEWLINE variables EQUAL GETS PUNTO CHOMP
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (40) comparacion -> . comparacioNumeros
    (41) comparacion -> . comparacionTodo
    (42) comparacion -> . comparacioNumeros operadoresBool comparacion
    (43) comparacion -> . comparacionTodo operadoresBool comparacion
    (44) comparacion_bool -> . booleanos operadoresEquals booleanos
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (68) variables -> . CONSTANT
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor
    (38) comparacioNumeros -> . factor operadoresComp factor
    (39) comparacioNumeros -> . factor operadoresComp error
    (19) comparacionTodo -> . STRING operadoresEquals factor
    (20) comparacionTodo -> . STRING operadoresEquals STRING
    (21) comparacionTodo -> . booleanos operadoresEquals STRING
    (22) comparacionTodo -> . STRING operadoresEquals booleanos
    (23) comparacionTodo -> . factor operadoresEquals STRING
    (24) comparacionTodo -> . factor operadoresEquals factor
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE

    STRING          shift and go to state 66
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    CONSTANT        shift and go to state 33
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    factor                         shift and go to state 63
    comparacion                    shift and go to state 64
    comparacion_bool               shift and go to state 65
    variables                      shift and go to state 67
    expression                     shift and go to state 68
    comparacioNumeros              shift and go to state 45
    comparacionTodo                shift and go to state 46
    booleanos                      shift and go to state 69

state 12

    (37) operaciones -> comparacion .

    NEWLINE         reduce using rule 37 (operaciones -> comparacion .)
    $end            reduce using rule 37 (operaciones -> comparacion .)
    SEMICOLON       reduce using rule 37 (operaciones -> comparacion .)


state 13

    (35) operaciones -> comparacion_bool .

    NEWLINE         reduce using rule 35 (operaciones -> comparacion_bool .)
    $end            reduce using rule 35 (operaciones -> comparacion_bool .)
    SEMICOLON       reduce using rule 35 (operaciones -> comparacion_bool .)


state 14

    (25) operacionstring -> STRING . PLUS STRING
    (26) operacionstring -> STRING . TIMES INT
    (27) operacionstring -> STRING . TIMES FLOAT
    (28) operacionstring -> STRING . PLUS operacionstring
    (29) operacionstring -> STRING . error STRING
    (30) operacionstring -> STRING . error INT
    (31) operacionstring -> STRING . error operacionstring
    (32) operacionstring -> STRING . PLUS error
    (33) operacionstring -> STRING . TIMES error
    (19) comparacionTodo -> STRING . operadoresEquals factor
    (20) comparacionTodo -> STRING . operadoresEquals STRING
    (22) comparacionTodo -> STRING . operadoresEquals booleanos
    (64) operadoresEquals -> . EQUALSX2
    (65) operadoresEquals -> . NOTEQUALS

    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    error           shift and go to state 72
    EQUALSX2        shift and go to state 61
    NOTEQUALS       shift and go to state 62

    operadoresEquals               shift and go to state 73

state 15

    (69) asignacion -> variables . EQUAL factor
    (70) asignacion -> variables . EQUAL STRING
    (71) asignacion -> variables . EQUAL booleanos
    (72) asignacion -> variables . EQUAL struct
    (73) asignacion -> variables . EQUAL operaciones

    EQUAL           shift and go to state 74


state 16

    (44) comparacion_bool -> booleanos . operadoresEquals booleanos
    (45) comparacionb -> booleanos . operadoresBool booleanos
    (46) comparacionb -> booleanos . operadoresBool comparacionb
    (47) comparacionb -> booleanos . error booleanos
    (48) comparacionb -> booleanos . error comparacionb
    (21) comparacionTodo -> booleanos . operadoresEquals STRING
    (64) operadoresEquals -> . EQUALSX2
    (65) operadoresEquals -> . NOTEQUALS
    (62) operadoresBool -> . AND
    (63) operadoresBool -> . OR

    error           shift and go to state 77
    EQUALSX2        shift and go to state 61
    NOTEQUALS       shift and go to state 62
    AND             shift and go to state 78
    OR              shift and go to state 79

    operadoresEquals               shift and go to state 75
    operadoresBool                 shift and go to state 76

state 17

    (74) struct -> conjunto .
    (93) funcionsconjunto -> conjunto . PUNTO ADD LPAREN valor RPAREN
    (94) funcionsconjunto -> conjunto . PUNTO ADD LPAREN arr RPAREN
    (95) funcionsconjunto -> conjunto . PUNTO MERGE LPAREN conjunto RPAREN
    (96) funcionsconjunto -> conjunto . PUNTO SIZE LPAREN RPAREN
    (97) funcionsconjunto -> conjunto . PUNTO SIZE
    (98) funcionsconjunto -> conjunto . PUNTO MERGE LPAREN error RPAREN

    NEWLINE         reduce using rule 74 (struct -> conjunto .)
    $end            reduce using rule 74 (struct -> conjunto .)
    PUNTO           shift and go to state 80


state 18

    (75) struct -> formacion .
    (130) funcionsformacion -> formacion . PUNTO LENGTH LPAREN RPAREN
    (131) funcionsformacion -> formacion . PUNTO PUSH LPAREN repetirvalor RPAREN
    (132) funcionsformacion -> formacion . PUNTO SAMPLE LPAREN RPAREN
    (133) funcionsformacion -> formacion . PUNTO SAMPLE LPAREN INT RPAREN
    (134) funcionsformacion -> formacion . PUNTO FIRST
    (135) funcionsformacion -> formacion . PUNTO FIRST LPAREN RPAREN

    NEWLINE         reduce using rule 75 (struct -> formacion .)
    $end            reduce using rule 75 (struct -> formacion .)
    PUNTO           shift and go to state 81


state 19

    (76) struct -> hash .
    (148) hash_add -> hash . PUNTO STORE LPAREN clave COMMA value RPAREN
    (149) hash_delete -> hash . PUNTO DELETE LPAREN clave RPAREN
    (150) hash_key -> hash . PUNTO KEY LPAREN value RPAREN

    NEWLINE         reduce using rule 76 (struct -> hash .)
    $end            reduce using rule 76 (struct -> hash .)
    PUNTO           shift and go to state 82


state 20

