Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    ELSE
    ELSIF
    ENSURE
    FETCH
    FLECHA
    IF
    LBRACE
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    RBRACE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 72    sentenciawhile -> WHILE condicion DO repetircontenido END
Rule 73    formacion -> LCOR arr RCOR
Rule 74    formacion -> ARRAY PUNTO NEW LPAREN arr RPAREN
Rule 75    funcionsformacion -> variables PUNTO LENGTH LPAREN RPAREN
Rule 76    funcionsformacion -> variables PUNTO PUSH LPAREN arr RPAREN
Rule 77    funcionsformacion -> variables PUNTO SAMPLE LPAREN variables RPAREN
Rule 78    funcionsformacion -> variables PUNTO FIRST
Rule 79    funcionsformacion -> variables PUNTO FIRST LPAREN RPAREN

Terminals, with rules where they appear

ADD                  : 57 58
ALIAS                : 
AND                  : 30
ARRAY                : 71 74
BEGIN                : 
BREAK                : 
CASE                 : 
CHOMP                : 12
CLASS                : 
CLEAR                : 
COMMA                : 53
CONSTANT             : 36
DEF                  : 
DEFINED              : 
DELETE               : 
DIVIDE               : 22
DO                   : 72
ELSE                 : 
ELSIF                : 
END                  : 67 72
ENSURE               : 
EQUAL                : 38 39 40 41 42
EQUALSX2             : 33
FALSE                : 29
FETCH                : 
FIRST                : 78 79
FLECHA               : 
FLOAT                : 26 51
FOR                  : 67
GETS                 : 12
GLOBAL               : 37
ID                   : 35 48
IF                   : 
IN                   : 67
INT                  : 24 47 67 67
LBRACE               : 
LCOR                 : 46 54 73
LENGTH               : 75
LPAREN               : 57 58 59 60 67 71 74 75 76 77 79
MAYORQUE             : 16
MENORQUE             : 17
MERGE                : 59
MINUS                : 20
MOD                  : 23
MODULE               : 
NEW                  : 71 74
NEWLINE              : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOTEQUALS            : 34
NUMERAL              : 
OR                   : 31
PLUS                 : 19
PUNTO                : 12 57 58 59 60 61 67 67 71 74 75 76 77 78 79
PUSH                 : 76
PUTS                 : 8 9 10 11
RBRACE               : 
RCOR                 : 46 54 73
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 57 58 59 60 67 71 74 75 76 77 79
SAMPLE               : 77
SELF                 : 
SET                  : 45 46
SIZE                 : 60 61
STRING               : 11 39 49
SUPER                : 
THEN                 : 
TIMES                : 21
TRUE                 : 28
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 72
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arr                  : 45 58 71 73 74 76
asignacion           : 3 63
booleanos            : 15 15 40 50 70
comparacion          : 9 68
comparacion_bool     : 10 41 69
condicion            : 72
conjunto             : 43
contenido            : 65 66
cuerpo               : 0
expression           : 1 27
factor               : 8 13 13 14 14 38
formacion            : 44
funcionsconjunto     : 55
funcionsformacion    : 56
funcionstruct        : 5 64
impresion            : 2 62
leer                 : 4
operadoresBool       : 15
operadoresComp       : 14
operadoresEquals     : 18 32
operadoresMat        : 13
repetircontenido     : 66 67 72
repetirvalor         : 53 54
sentenciafor         : 6
sentenciawhile       : 7
struct               : 42
valor                : 52 53 57
variables            : 25 38 39 40 41 42 57 58 59 59 60 61 67 75 76 77 77 78 79

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . impresion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . leer
    (5) cuerpo -> . funcionstruct
    (6) cuerpo -> . sentenciafor
    (7) cuerpo -> . sentenciawhile
    (13) expression -> . factor operadoresMat factor
    (8) impresion -> . PUTS factor
    (9) impresion -> . PUTS comparacion
    (10) impresion -> . PUTS comparacion_bool
    (11) impresion -> . PUTS STRING
    (38) asignacion -> . variables EQUAL factor
    (39) asignacion -> . variables EQUAL STRING
    (40) asignacion -> . variables EQUAL booleanos
    (41) asignacion -> . variables EQUAL comparacion_bool
    (42) asignacion -> . variables EQUAL struct
    (12) leer -> . GETS PUNTO CHOMP
    (55) funcionstruct -> . funcionsconjunto
    (56) funcionstruct -> . funcionsformacion
    (67) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END
    (72) sentenciawhile -> . WHILE condicion DO repetircontenido END
    (24) factor -> . INT
    (25) factor -> . variables
    (26) factor -> . FLOAT
    (27) factor -> . expression
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL
    (57) funcionsconjunto -> . variables PUNTO ADD LPAREN valor RPAREN
    (58) funcionsconjunto -> . variables PUNTO ADD LPAREN arr RPAREN
    (59) funcionsconjunto -> . variables PUNTO MERGE LPAREN variables RPAREN
    (60) funcionsconjunto -> . variables PUNTO SIZE LPAREN RPAREN
    (61) funcionsconjunto -> . variables PUNTO SIZE
    (75) funcionsformacion -> . variables PUNTO LENGTH LPAREN RPAREN
    (76) funcionsformacion -> . variables PUNTO PUSH LPAREN arr RPAREN
    (77) funcionsformacion -> . variables PUNTO SAMPLE LPAREN variables RPAREN
    (78) funcionsformacion -> . variables PUNTO FIRST
    (79) funcionsformacion -> . variables PUNTO FIRST LPAREN RPAREN

    PUTS            shift and go to state 10
    GETS            shift and go to state 12
    FOR             shift and go to state 15
    WHILE           shift and go to state 17
    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    ID              shift and go to state 19
    CONSTANT        shift and go to state 20
    GLOBAL          shift and go to state 21

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    leer                           shift and go to state 5
    funcionstruct                  shift and go to state 6
    sentenciafor                   shift and go to state 7
    sentenciawhile                 shift and go to state 8
    factor                         shift and go to state 9
    variables                      shift and go to state 11
    funcionsconjunto               shift and go to state 13
    funcionsformacion              shift and go to state 14

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (27) factor -> expression .

    $end            reduce using rule 1 (cuerpo -> expression .)
    PLUS            reduce using rule 27 (factor -> expression .)
    MINUS           reduce using rule 27 (factor -> expression .)
    TIMES           reduce using rule 27 (factor -> expression .)
    DIVIDE          reduce using rule 27 (factor -> expression .)
    MOD             reduce using rule 27 (factor -> expression .)


state 3

    (2) cuerpo -> impresion .

    $end            reduce using rule 2 (cuerpo -> impresion .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> leer .

    $end            reduce using rule 4 (cuerpo -> leer .)


state 6

    (5) cuerpo -> funcionstruct .

    $end            reduce using rule 5 (cuerpo -> funcionstruct .)


state 7

    (6) cuerpo -> sentenciafor .

    $end            reduce using rule 6 (cuerpo -> sentenciafor .)


state 8

    (7) cuerpo -> sentenciawhile .

    $end            reduce using rule 7 (cuerpo -> sentenciawhile .)


state 9

    (13) expression -> factor . operadoresMat factor
    (19) operadoresMat -> . PLUS
    (20) operadoresMat -> . MINUS
    (21) operadoresMat -> . TIMES
    (22) operadoresMat -> . DIVIDE
    (23) operadoresMat -> . MOD

    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    MOD             shift and go to state 27

    operadoresMat                  shift and go to state 22

state 10

    (8) impresion -> PUTS . factor
    (9) impresion -> PUTS . comparacion
    (10) impresion -> PUTS . comparacion_bool
    (11) impresion -> PUTS . STRING
    (24) factor -> . INT
    (25) factor -> . variables
    (26) factor -> . FLOAT
    (27) factor -> . expression
    (14) comparacion -> . factor operadoresComp factor
    (15) comparacion_bool -> . booleanos operadoresBool booleanos
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL
    (13) expression -> . factor operadoresMat factor
    (28) booleanos -> . TRUE
    (29) booleanos -> . FALSE

    STRING          shift and go to state 31
    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    ID              shift and go to state 19
    CONSTANT        shift and go to state 20
    GLOBAL          shift and go to state 21
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    factor                         shift and go to state 28
    comparacion                    shift and go to state 29
    comparacion_bool               shift and go to state 30
    variables                      shift and go to state 32
    expression                     shift and go to state 33
    booleanos                      shift and go to state 34

state 11

    (38) asignacion -> variables . EQUAL factor
    (39) asignacion -> variables . EQUAL STRING
    (40) asignacion -> variables . EQUAL booleanos
    (41) asignacion -> variables . EQUAL comparacion_bool
    (42) asignacion -> variables . EQUAL struct
    (25) factor -> variables .
    (57) funcionsconjunto -> variables . PUNTO ADD LPAREN valor RPAREN
    (58) funcionsconjunto -> variables . PUNTO ADD LPAREN arr RPAREN
    (59) funcionsconjunto -> variables . PUNTO MERGE LPAREN variables RPAREN
    (60) funcionsconjunto -> variables . PUNTO SIZE LPAREN RPAREN
    (61) funcionsconjunto -> variables . PUNTO SIZE
    (75) funcionsformacion -> variables . PUNTO LENGTH LPAREN RPAREN
    (76) funcionsformacion -> variables . PUNTO PUSH LPAREN arr RPAREN
    (77) funcionsformacion -> variables . PUNTO SAMPLE LPAREN variables RPAREN
    (78) funcionsformacion -> variables . PUNTO FIRST
    (79) funcionsformacion -> variables . PUNTO FIRST LPAREN RPAREN

    EQUAL           shift and go to state 37
    PLUS            reduce using rule 25 (factor -> variables .)
    MINUS           reduce using rule 25 (factor -> variables .)
    TIMES           reduce using rule 25 (factor -> variables .)
    DIVIDE          reduce using rule 25 (factor -> variables .)
    MOD             reduce using rule 25 (factor -> variables .)
    PUNTO           shift and go to state 38


state 12

    (12) leer -> GETS . PUNTO CHOMP

    PUNTO           shift and go to state 39


state 13

    (55) funcionstruct -> funcionsconjunto .

    $end            reduce using rule 55 (funcionstruct -> funcionsconjunto .)
    PUTS            reduce using rule 55 (funcionstruct -> funcionsconjunto .)
    ID              reduce using rule 55 (funcionstruct -> funcionsconjunto .)
    CONSTANT        reduce using rule 55 (funcionstruct -> funcionsconjunto .)
    GLOBAL          reduce using rule 55 (funcionstruct -> funcionsconjunto .)
    END             reduce using rule 55 (funcionstruct -> funcionsconjunto .)


state 14

    (56) funcionstruct -> funcionsformacion .

    $end            reduce using rule 56 (funcionstruct -> funcionsformacion .)
    PUTS            reduce using rule 56 (funcionstruct -> funcionsformacion .)
    ID              reduce using rule 56 (funcionstruct -> funcionsformacion .)
    CONSTANT        reduce using rule 56 (funcionstruct -> funcionsformacion .)
    GLOBAL          reduce using rule 56 (funcionstruct -> funcionsformacion .)
    END             reduce using rule 56 (funcionstruct -> funcionsformacion .)


state 15

    (67) sentenciafor -> FOR . variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL

    ID              shift and go to state 19
    CONSTANT        shift and go to state 20
    GLOBAL          shift and go to state 21

    variables                      shift and go to state 40

state 16

    (24) factor -> INT .

    PLUS            reduce using rule 24 (factor -> INT .)
    MINUS           reduce using rule 24 (factor -> INT .)
    TIMES           reduce using rule 24 (factor -> INT .)
    DIVIDE          reduce using rule 24 (factor -> INT .)
    MOD             reduce using rule 24 (factor -> INT .)
    MAYORQUE        reduce using rule 24 (factor -> INT .)
    MENORQUE        reduce using rule 24 (factor -> INT .)
    EQUALSX2        reduce using rule 24 (factor -> INT .)
    NOTEQUALS       reduce using rule 24 (factor -> INT .)
    $end            reduce using rule 24 (factor -> INT .)
    PUTS            reduce using rule 24 (factor -> INT .)
    ID              reduce using rule 24 (factor -> INT .)
    CONSTANT        reduce using rule 24 (factor -> INT .)
    GLOBAL          reduce using rule 24 (factor -> INT .)
    END             reduce using rule 24 (factor -> INT .)
    DO              reduce using rule 24 (factor -> INT .)


state 17

    (72) sentenciawhile -> WHILE . condicion DO repetircontenido END
    (68) condicion -> . comparacion
    (69) condicion -> . comparacion_bool
    (70) condicion -> . booleanos
    (71) condicion -> . ARRAY PUNTO NEW LPAREN arr RPAREN
    (14) comparacion -> . factor operadoresComp factor
    (15) comparacion_bool -> . booleanos operadoresBool booleanos
    (28) booleanos -> . TRUE
    (29) booleanos -> . FALSE
    (24) factor -> . INT
    (25) factor -> . variables
    (26) factor -> . FLOAT
    (27) factor -> . expression
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL
    (13) expression -> . factor operadoresMat factor

    ARRAY           shift and go to state 45
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    ID              shift and go to state 19
    CONSTANT        shift and go to state 20
    GLOBAL          shift and go to state 21

    condicion                      shift and go to state 41
    comparacion                    shift and go to state 42
    comparacion_bool               shift and go to state 43
    booleanos                      shift and go to state 44
    factor                         shift and go to state 46
    variables                      shift and go to state 32
    expression                     shift and go to state 33

state 18

    (26) factor -> FLOAT .

    PLUS            reduce using rule 26 (factor -> FLOAT .)
    MINUS           reduce using rule 26 (factor -> FLOAT .)
    TIMES           reduce using rule 26 (factor -> FLOAT .)
    DIVIDE          reduce using rule 26 (factor -> FLOAT .)
    MOD             reduce using rule 26 (factor -> FLOAT .)
    MAYORQUE        reduce using rule 26 (factor -> FLOAT .)
    MENORQUE        reduce using rule 26 (factor -> FLOAT .)
    EQUALSX2        reduce using rule 26 (factor -> FLOAT .)
    NOTEQUALS       reduce using rule 26 (factor -> FLOAT .)
    $end            reduce using rule 26 (factor -> FLOAT .)
    PUTS            reduce using rule 26 (factor -> FLOAT .)
    ID              reduce using rule 26 (factor -> FLOAT .)
    CONSTANT        reduce using rule 26 (factor -> FLOAT .)
    GLOBAL          reduce using rule 26 (factor -> FLOAT .)
    END             reduce using rule 26 (factor -> FLOAT .)
    DO              reduce using rule 26 (factor -> FLOAT .)


state 19

    (35) variables -> ID .

    EQUAL           reduce using rule 35 (variables -> ID .)
    PUNTO           reduce using rule 35 (variables -> ID .)
    PLUS            reduce using rule 35 (variables -> ID .)
    MINUS           reduce using rule 35 (variables -> ID .)
    TIMES           reduce using rule 35 (variables -> ID .)
    DIVIDE          reduce using rule 35 (variables -> ID .)
    MOD             reduce using rule 35 (variables -> ID .)
    MAYORQUE        reduce using rule 35 (variables -> ID .)
    MENORQUE        reduce using rule 35 (variables -> ID .)
    EQUALSX2        reduce using rule 35 (variables -> ID .)
    NOTEQUALS       reduce using rule 35 (variables -> ID .)
    $end            reduce using rule 35 (variables -> ID .)
    PUTS            reduce using rule 35 (variables -> ID .)
    ID              reduce using rule 35 (variables -> ID .)
    CONSTANT        reduce using rule 35 (variables -> ID .)
    GLOBAL          reduce using rule 35 (variables -> ID .)
    END             reduce using rule 35 (variables -> ID .)
    IN              reduce using rule 35 (variables -> ID .)
    DO              reduce using rule 35 (variables -> ID .)
    RPAREN          reduce using rule 35 (variables -> ID .)


state 20

    (36) variables -> CONSTANT .

    EQUAL           reduce using rule 36 (variables -> CONSTANT .)
    PUNTO           reduce using rule 36 (variables -> CONSTANT .)
    PLUS            reduce using rule 36 (variables -> CONSTANT .)
    MINUS           reduce using rule 36 (variables -> CONSTANT .)
    TIMES           reduce using rule 36 (variables -> CONSTANT .)
    DIVIDE          reduce using rule 36 (variables -> CONSTANT .)
    MOD             reduce using rule 36 (variables -> CONSTANT .)
    MAYORQUE        reduce using rule 36 (variables -> CONSTANT .)
    MENORQUE        reduce using rule 36 (variables -> CONSTANT .)
    EQUALSX2        reduce using rule 36 (variables -> CONSTANT .)
    NOTEQUALS       reduce using rule 36 (variables -> CONSTANT .)
    $end            reduce using rule 36 (variables -> CONSTANT .)
    PUTS            reduce using rule 36 (variables -> CONSTANT .)
    ID              reduce using rule 36 (variables -> CONSTANT .)
    CONSTANT        reduce using rule 36 (variables -> CONSTANT .)
    GLOBAL          reduce using rule 36 (variables -> CONSTANT .)
    END             reduce using rule 36 (variables -> CONSTANT .)
    IN              reduce using rule 36 (variables -> CONSTANT .)
    DO              reduce using rule 36 (variables -> CONSTANT .)
    RPAREN          reduce using rule 36 (variables -> CONSTANT .)


state 21

    (37) variables -> GLOBAL .

    EQUAL           reduce using rule 37 (variables -> GLOBAL .)
    PUNTO           reduce using rule 37 (variables -> GLOBAL .)
    PLUS            reduce using rule 37 (variables -> GLOBAL .)
    MINUS           reduce using rule 37 (variables -> GLOBAL .)
    TIMES           reduce using rule 37 (variables -> GLOBAL .)
    DIVIDE          reduce using rule 37 (variables -> GLOBAL .)
    MOD             reduce using rule 37 (variables -> GLOBAL .)
    MAYORQUE        reduce using rule 37 (variables -> GLOBAL .)
    MENORQUE        reduce using rule 37 (variables -> GLOBAL .)
    EQUALSX2        reduce using rule 37 (variables -> GLOBAL .)
    NOTEQUALS       reduce using rule 37 (variables -> GLOBAL .)
    $end            reduce using rule 37 (variables -> GLOBAL .)
    PUTS            reduce using rule 37 (variables -> GLOBAL .)
    ID              reduce using rule 37 (variables -> GLOBAL .)
    CONSTANT        reduce using rule 37 (variables -> GLOBAL .)
    GLOBAL          reduce using rule 37 (variables -> GLOBAL .)
    END             reduce using rule 37 (variables -> GLOBAL .)
    IN              reduce using rule 37 (variables -> GLOBAL .)
    DO              reduce using rule 37 (variables -> GLOBAL .)
    RPAREN          reduce using rule 37 (variables -> GLOBAL .)


state 22

    (13) expression -> factor operadoresMat . factor
    (24) factor -> . INT
    (25) factor -> . variables
    (26) factor -> . FLOAT
    (27) factor -> . expression
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL
    (13) expression -> . factor operadoresMat factor

    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    ID              shift and go to state 19
    CONSTANT        shift and go to state 20
    GLOBAL          shift and go to state 21

    factor                         shift and go to state 47
    variables                      shift and go to state 32
    expression                     shift and go to state 33

state 23

    (19) operadoresMat -> PLUS .

    INT             reduce using rule 19 (operadoresMat -> PLUS .)
    FLOAT           reduce using rule 19 (operadoresMat -> PLUS .)
    ID              reduce using rule 19 (operadoresMat -> PLUS .)
    CONSTANT        reduce using rule 19 (operadoresMat -> PLUS .)
    GLOBAL          reduce using rule 19 (operadoresMat -> PLUS .)


state 24

    (20) operadoresMat -> MINUS .

    INT             reduce using rule 20 (operadoresMat -> MINUS .)
    FLOAT           reduce using rule 20 (operadoresMat -> MINUS .)
    ID              reduce using rule 20 (operadoresMat -> MINUS .)
    CONSTANT        reduce using rule 20 (operadoresMat -> MINUS .)
    GLOBAL          reduce using rule 20 (operadoresMat -> MINUS .)


state 25

    (21) operadoresMat -> TIMES .

    INT             reduce using rule 21 (operadoresMat -> TIMES .)
    FLOAT           reduce using rule 21 (operadoresMat -> TIMES .)
    ID              reduce using rule 21 (operadoresMat -> TIMES .)
    CONSTANT        reduce using rule 21 (operadoresMat -> TIMES .)
    GLOBAL          reduce using rule 21 (operadoresMat -> TIMES .)


state 26

    (22) operadoresMat -> DIVIDE .

    INT             reduce using rule 22 (operadoresMat -> DIVIDE .)
    FLOAT           reduce using rule 22 (operadoresMat -> DIVIDE .)
    ID              reduce using rule 22 (operadoresMat -> DIVIDE .)
    CONSTANT        reduce using rule 22 (operadoresMat -> DIVIDE .)
    GLOBAL          reduce using rule 22 (operadoresMat -> DIVIDE .)


state 27

    (23) operadoresMat -> MOD .

    INT             reduce using rule 23 (operadoresMat -> MOD .)
    FLOAT           reduce using rule 23 (operadoresMat -> MOD .)
    ID              reduce using rule 23 (operadoresMat -> MOD .)
    CONSTANT        reduce using rule 23 (operadoresMat -> MOD .)
    GLOBAL          reduce using rule 23 (operadoresMat -> MOD .)


state 28

    (8) impresion -> PUTS factor .
    (14) comparacion -> factor . operadoresComp factor
    (13) expression -> factor . operadoresMat factor
    (16) operadoresComp -> . MAYORQUE
    (17) operadoresComp -> . MENORQUE
    (18) operadoresComp -> . operadoresEquals
    (19) operadoresMat -> . PLUS
    (20) operadoresMat -> . MINUS
    (21) operadoresMat -> . TIMES
    (22) operadoresMat -> . DIVIDE
    (23) operadoresMat -> . MOD
    (33) operadoresEquals -> . EQUALSX2
    (34) operadoresEquals -> . NOTEQUALS

    $end            reduce using rule 8 (impresion -> PUTS factor .)
    PUTS            reduce using rule 8 (impresion -> PUTS factor .)
    ID              reduce using rule 8 (impresion -> PUTS factor .)
    CONSTANT        reduce using rule 8 (impresion -> PUTS factor .)
    GLOBAL          reduce using rule 8 (impresion -> PUTS factor .)
    END             reduce using rule 8 (impresion -> PUTS factor .)
    MAYORQUE        shift and go to state 49
    MENORQUE        shift and go to state 50
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    MOD             shift and go to state 27
    EQUALSX2        shift and go to state 52
    NOTEQUALS       shift and go to state 53

    operadoresComp                 shift and go to state 48
    operadoresMat                  shift and go to state 22
    operadoresEquals               shift and go to state 51

state 29

    (9) impresion -> PUTS comparacion .

    $end            reduce using rule 9 (impresion -> PUTS comparacion .)
    PUTS            reduce using rule 9 (impresion -> PUTS comparacion .)
    ID              reduce using rule 9 (impresion -> PUTS comparacion .)
    CONSTANT        reduce using rule 9 (impresion -> PUTS comparacion .)
    GLOBAL          reduce using rule 9 (impresion -> PUTS comparacion .)
    END             reduce using rule 9 (impresion -> PUTS comparacion .)


state 30

    (10) impresion -> PUTS comparacion_bool .

    $end            reduce using rule 10 (impresion -> PUTS comparacion_bool .)
    PUTS            reduce using rule 10 (impresion -> PUTS comparacion_bool .)
    ID              reduce using rule 10 (impresion -> PUTS comparacion_bool .)
    CONSTANT        reduce using rule 10 (impresion -> PUTS comparacion_bool .)
    GLOBAL          reduce using rule 10 (impresion -> PUTS comparacion_bool .)
    END             reduce using rule 10 (impresion -> PUTS comparacion_bool .)


state 31

    (11) impresion -> PUTS STRING .

    $end            reduce using rule 11 (impresion -> PUTS STRING .)
    PUTS            reduce using rule 11 (impresion -> PUTS STRING .)
    ID              reduce using rule 11 (impresion -> PUTS STRING .)
    CONSTANT        reduce using rule 11 (impresion -> PUTS STRING .)
    GLOBAL          reduce using rule 11 (impresion -> PUTS STRING .)
    END             reduce using rule 11 (impresion -> PUTS STRING .)


state 32

    (25) factor -> variables .

    MAYORQUE        reduce using rule 25 (factor -> variables .)
    MENORQUE        reduce using rule 25 (factor -> variables .)
    PLUS            reduce using rule 25 (factor -> variables .)
    MINUS           reduce using rule 25 (factor -> variables .)
    TIMES           reduce using rule 25 (factor -> variables .)
    DIVIDE          reduce using rule 25 (factor -> variables .)
    MOD             reduce using rule 25 (factor -> variables .)
    EQUALSX2        reduce using rule 25 (factor -> variables .)
    NOTEQUALS       reduce using rule 25 (factor -> variables .)
    $end            reduce using rule 25 (factor -> variables .)
    PUTS            reduce using rule 25 (factor -> variables .)
    ID              reduce using rule 25 (factor -> variables .)
    CONSTANT        reduce using rule 25 (factor -> variables .)
    GLOBAL          reduce using rule 25 (factor -> variables .)
    END             reduce using rule 25 (factor -> variables .)
    DO              reduce using rule 25 (factor -> variables .)


state 33

    (27) factor -> expression .

    MAYORQUE        reduce using rule 27 (factor -> expression .)
    MENORQUE        reduce using rule 27 (factor -> expression .)
    PLUS            reduce using rule 27 (factor -> expression .)
    MINUS           reduce using rule 27 (factor -> expression .)
    TIMES           reduce using rule 27 (factor -> expression .)
    DIVIDE          reduce using rule 27 (factor -> expression .)
    MOD             reduce using rule 27 (factor -> expression .)
    EQUALSX2        reduce using rule 27 (factor -> expression .)
    NOTEQUALS       reduce using rule 27 (factor -> expression .)
    $end            reduce using rule 27 (factor -> expression .)
    PUTS            reduce using rule 27 (factor -> expression .)
    ID              reduce using rule 27 (factor -> expression .)
    CONSTANT        reduce using rule 27 (factor -> expression .)
    GLOBAL          reduce using rule 27 (factor -> expression .)
    END             reduce using rule 27 (factor -> expression .)
    DO              reduce using rule 27 (factor -> expression .)


state 34

