Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
Rule 80    struct -> hash
Rule 81    conjunto -> SET arr
Rule 82    conjunto -> SET LCOR RCOR
Rule 83    valor -> INT
Rule 84    valor -> STRING
Rule 85    valor -> booleanos
Rule 86    valor -> FLOAT
Rule 87    repetirvalor -> valor
Rule 88    repetirvalor -> valor COMMA repetirvalor
Rule 89    parametros -> variables
Rule 90    parametros -> valor
Rule 91    parametros -> variables COMMA parametros
Rule 92    parametros -> valor COMMA parametros
Rule 93    arr -> LCOR repetirvalor RCOR
Rule 94    funcionstruct -> funcionsconjunto
Rule 95    funcionstruct -> funcionsformacion
Rule 96    funcionstruct -> funcionsHash
Rule 97    funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN
Rule 98    funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN
Rule 99    funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN
Rule 100   funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN
Rule 101   funcionsconjunto -> conjunto PUNTO SIZE
Rule 102   contenido -> impresion
Rule 103   contenido -> asignacion
Rule 104   contenido -> funcionstruct
Rule 105   repetircontenido -> contenido
Rule 106   repetircontenido -> contenido SEMICOLON repetircontenido
Rule 107   condicion -> comparacion
Rule 108   condicion -> comparacion_bool
Rule 109   condicion -> comparacionb
Rule 110   condicion -> booleanos
Rule 111   sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
Rule 112   sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
Rule 113   sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
Rule 114   sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE repetircontenido NEWLINE END
Rule 115   sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE END
Rule 116   sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
Rule 117   sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END
Rule 118   sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
Rule 119   sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE END
Rule 120   sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
Rule 121   sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE END
Rule 122   sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE sentenciaelsif
Rule 123   sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END
Rule 124   sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END
Rule 125   sentenciawhile -> WHILE error NEWLINE repetircontenido NEWLINE END
Rule 126   sentenciawhile -> WHILE error NEWLINE sentenciaif NEWLINE END
Rule 127   sentenciadef -> DEF variables LPAREN parametros RPAREN NEWLINE repetircontenido NEWLINE END
Rule 128   sentenciadef -> DEF variables LPAREN RPAREN NEWLINE repetircontenido NEWLINE END
Rule 129   estructurasControl -> sentenciaif
Rule 130   estructurasControl -> sentenciawhile
Rule 131   estructurasControl -> sentenciafor
Rule 132   estructurasControl -> sentenciadef
Rule 133   formacion -> LCOR repetirvalor RCOR
Rule 134   formacion -> LCOR RCOR
Rule 135   formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN
Rule 136   formacion -> ARRAY PUNTO NEW LPAREN RPAREN
Rule 137   funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN
Rule 138   funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN
Rule 139   funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN
Rule 140   funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN
Rule 141   funcionsformacion -> formacion PUNTO FIRST
Rule 142   funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN
Rule 143   hash -> LBRACE hash_content RBRACE
Rule 144   hash_elements -> hash_element hash_more_elements
Rule 145   hash_content -> hash_element
Rule 146   hash_content -> hash_elements
Rule 147   hash_element -> clave FLECHA value
Rule 148   hash_more_elements -> COMMA hash_element
Rule 149   hash_more_elements -> COMMA hash_element hash_more_elements
Rule 150   clave -> STRING
Rule 151   clave -> INT
Rule 152   clave -> FLOAT
Rule 153   value -> valor
Rule 154   value -> struct
Rule 155   hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN
Rule 156   hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN
Rule 157   hash_key -> hash PUNTO KEY LPAREN value RPAREN
Rule 158   funcionsHash -> hash_add
Rule 159   funcionsHash -> hash_delete
Rule 160   funcionsHash -> hash_key

Terminals, with rules where they appear

ADD                  : 97 98
AND                  : 66
ARRAY                : 135 136
CHOMP                : 17
COMMA                : 88 91 92 148 149 155
CONSTANT             : 72
DEF                  : 127 128
DELETE               : 156
DIVIDE               : 59
ELSIF                : 119 120 121 122
END                  : 18 111 112 113 114 115 116 117 119 121 123 124 125 126 127 128
EQUAL                : 17 73 74 75 76 77
EQUALSX2             : 68
FALSE                : 65
FIRST                : 141 142
FLECHA               : 147
FLOAT                : 31 62 86 152
FOR                  : 111 112 113 114 115 116
GETS                 : 17
GLOBAL               : 71
ID                   : 70
IF                   : 18 19 117 118
IN                   : 111 112 113 114 115 116
INT                  : 30 34 61 83 111 111 112 112 113 113 135 140 151
KEY                  : 157
LBRACE               : 143
LCOR                 : 82 93 133 134
LENGTH               : 137
LPAREN               : 97 98 99 100 111 112 113 114 115 116 127 128 135 136 137 138 139 140 142 155 156 157
MAYORQUE             : 53
MENORQUE             : 54
MERGE                : 99
MINUS                : 57
MOD                  : 60
NEW                  : 135 136
NEWLINE              : 10 17 18 18 19 19 111 111 112 112 113 113 113 114 114 115 115 116 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128
NOTEQUALS            : 69
OR                   : 67
PLUS                 : 29 32 36 56
PUNTO                : 17 97 98 99 100 101 111 111 112 112 113 113 114 114 115 115 116 116 135 136 137 138 139 140 141 142 155 156 157
PUSH                 : 138
PUTS                 : 12 13 14 15 16 17
RBRACE               : 143
RCOR                 : 82 93 133 134
RPAREN               : 97 98 99 100 111 112 113 114 115 116 127 128 135 136 137 138 139 140 142 155 156 157
SAMPLE               : 139 140
SEMICOLON            : 106
SET                  : 81 82
SIZE                 : 100 101
STORE                : 155
STRING               : 15 17 23 24 24 25 26 27 29 29 30 31 32 33 33 34 35 36 37 74 84 150
TIMES                : 30 31 37 58
TRUE                 : 64
WHILE                : 123 124 125 126
error                : 18 19 21 22 33 34 35 36 37 43 51 52 114 114 115 115 116 116 121 122 125 126

Nonterminals, with rules where they appear

COMMENT              : 11
arr                  : 81 98
asignacion           : 3 103
booleanos            : 25 26 48 48 49 49 50 51 51 52 75 85 110
clave                : 147 155 156
comentario           : 9
comparacioNumeros    : 44 46
comparacion          : 13 41 46 47 107
comparacionTodo      : 45 47
comparacion_bool     : 14 39 108
comparacionb         : 40 50 52 109
condicion            : 117 118 119 120 123 124
conjunto             : 78 97 98 99 99 100 101
contenido            : 105 106
cuerpo               : 10 10 0
estructurasControl   : 7
expression           : 1 63
factor               : 12 20 20 21 22 22 23 27 28 28 42 42 43 73
formacion            : 79 137 138 139 140 141 142
funcionsHash         : 96
funcionsconjunto     : 94
funcionsformacion    : 95
funcionstruct        : 6 104
hash                 : 80 155 156 157
hash_add             : 158
hash_content         : 143
hash_delete          : 159
hash_element         : 144 145 148 149
hash_elements        : 146
hash_key             : 160
hash_more_elements   : 144 149
impresion            : 2 102
leer                 : 4
operaciones          : 8 77
operacionstring      : 32 35 38
operadoresBool       : 46 47 49 50
operadoresComp       : 42 43
operadoresEquals     : 23 24 25 26 27 28 48 55
operadoresMat        : 20 21
parametros           : 91 92 127
repetircontenido     : 18 19 106 111 113 114 116 117 118 119 120 121 122 123 125 127 128
repetirvalor         : 88 93 133 138
sentenciadef         : 132
sentenciaelsif       : 19 118 120 122
sentenciafor         : 131
sentenciaif          : 112 113 115 116 124 126 129
sentenciawhile       : 130
struct               : 5 76 154
valor                : 87 88 90 92 97 153
value                : 147 155 157
variables            : 16 17 73 74 75 76 77 89 91 111 112 113 114 115 116 127 128

