Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DO
    ELSE
    ENSURE
    FETCH
    MODULE
    NEXT
    NIL
    NOT
    NUMERAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 74    funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN
Rule 75    funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN
Rule 76    funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN
Rule 77    funcionsconjunto -> conjunto PUNTO SIZE
Rule 78    contenido -> impresion
Rule 79    contenido -> asignacion
Rule 80    contenido -> funcionstruct
Rule 81    repetircontenido -> contenido
Rule 82    repetircontenido -> contenido SEMICOLON repetircontenido
Rule 83    condicion -> comparacion
Rule 84    condicion -> comparacion_bool
Rule 85    condicion -> comparacionb
Rule 86    condicion -> booleanos
Rule 87    sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
Rule 88    sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
Rule 89    sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
Rule 90    sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END
Rule 91    sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
Rule 92    sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE END
Rule 93    sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
Rule 94    sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END
Rule 95    sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END
Rule 96    estructurasControl -> sentenciaif
Rule 97    estructurasControl -> sentenciawhile
Rule 98    estructurasControl -> sentenciafor
Rule 99    formacion -> LCOR repetirvalor RCOR
Rule 100   formacion -> LCOR RCOR
Rule 101   formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN
Rule 102   formacion -> ARRAY PUNTO NEW LPAREN RPAREN
Rule 103   funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN
Rule 104   funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN
Rule 105   funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN
Rule 106   funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN
Rule 107   funcionsformacion -> formacion PUNTO FIRST
Rule 108   funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN
Rule 109   hash -> LBRACE hash_content RBRACE
Rule 110   hash_elements -> hash_element hash_more_elements
Rule 111   hash_content -> hash_element
Rule 112   hash_content -> hash_elements
Rule 113   hash_element -> clave FLECHA value
Rule 114   hash_more_elements -> COMMA hash_element
Rule 115   hash_more_elements -> COMMA hash_element hash_more_elements
Rule 116   clave -> STRING
Rule 117   clave -> INT
Rule 118   clave -> FLOAT
Rule 119   value -> valor
Rule 120   value -> struct
Rule 121   hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN
Rule 122   hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN
Rule 123   hash_key -> hash PUNTO KEY LPAREN value RPAREN
Rule 124   funcionsHash -> hash_add
Rule 125   funcionsHash -> hash_delete
Rule 126   funcionsHash -> hash_key

Terminals, with rules where they appear

ADD                  : 73 74
ALIAS                : 
AND                  : 43
ARRAY                : 101 102
BEGIN                : 
BREAK                : 
CASE                 : 
CHOMP                : 14
CLASS                : 
CLEAR                : 
COMMA                : 68 114 115 121
CONSTANT             : 48
DEF                  : 
DEFINED              : 
DELETE               : 122
DIVIDE               : 36
DO                   : 
ELSE                 : 
ELSIF                : 92 93
END                  : 87 88 89 90 92 94 95
ENSURE               : 
EQUAL                : 50 51 52 53 54 55 56 57
EQUALSX2             : 45
FALSE                : 42
FETCH                : 
FIRST                : 107 108
FLECHA               : 113
FLOAT                : 39 66 118
FOR                  : 87 88 89
GETS                 : 14
GLOBAL               : 49
ID                   : 47
IF                   : 90 91
IN                   : 87 88 89
INT                  : 17 19 38 63 87 87 88 88 89 89 101 106 117
KEY                  : 123
LBRACE               : 109
LCOR                 : 62 69 99 100
LENGTH               : 103
LPAREN               : 73 74 75 76 87 88 89 101 102 103 104 105 106 108 121 122 123
MAYORQUE             : 30
MENORQUE             : 31
MERGE                : 75
MINUS                : 34
MOD                  : 37
MODULE               : 
NEW                  : 101 102
NEWLINE              : 8 87 87 88 88 89 89 89 90 90 91 91 92 92 93 93 94 94 95 95
NEXT                 : 
NIL                  : 
NOT                  : 
NOTEQUALS            : 46
NUMERAL              : 
OR                   : 44
PLUS                 : 16 18 19 33
PUNTO                : 14 73 74 75 76 77 87 87 88 88 89 89 101 102 103 104 105 106 107 108 121 122 123
PUSH                 : 104
PUTS                 : 9 10 11 12 13
RBRACE               : 109
RCOR                 : 62 69 99 100
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 73 74 75 76 87 88 89 101 102 103 104 105 106 108 121 122 123
SAMPLE               : 105 106
SELF                 : 
SEMICOLON            : 82
SET                  : 61 62
SIZE                 : 76 77
STORE                : 121
STRING               : 12 16 16 17 18 19 24 24 51 64 116
SUPER                : 
THEN                 : 
TIMES                : 17 19 35
TRUE                 : 41
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 94 95
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arr                  : 61 74
asignacion           : 3 79
booleanos            : 26 26 27 27 28 29 52 65 86
clave                : 113 121 122
comparacion          : 10 25 25 56 83
comparacion_bool     : 11 21 29 53 84
comparacionb         : 22 28 54 85
condicion            : 90 91 92 93 94 95
conjunto             : 58 73 74 75 75 76 77
contenido            : 81 82
cuerpo               : 8 8 0
estructurasControl   : 6
expression           : 1 40
factor               : 9 15 15 23 23 50
formacion            : 59 103 104 105 106 107 108
funcionsHash         : 72
funcionsconjunto     : 70
funcionsformacion    : 71
funcionstruct        : 5 80
hash                 : 60 121 122 123
hash_add             : 124
hash_content         : 109
hash_delete          : 125
hash_element         : 110 111 114 115
hash_elements        : 112
hash_key             : 126
hash_more_elements   : 110 115
impresion            : 2 78
leer                 : 4
operaciones          : 7
operacionstring      : 18 19 20 57
operadoresBool       : 25 27 28 29
operadoresComp       : 23
operadoresEquals     : 24 26 32
operadoresMat        : 15
repetircontenido     : 82 87 89 90 91 92 93 94
repetirvalor         : 68 69 99 104
sentenciaelsif       : 91 93
sentenciafor         : 98
sentenciaif          : 88 89 95 96
sentenciawhile       : 97
struct               : 55 120
valor                : 67 68 73 119
value                : 113 121 123
variables            : 13 50 51 52 53 54 55 56 57 87 88 89

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . impresion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . leer
    (5) cuerpo -> . funcionstruct
    (6) cuerpo -> . estructurasControl
    (7) cuerpo -> . operaciones
    (8) cuerpo -> . cuerpo NEWLINE cuerpo
    (15) expression -> . factor operadoresMat factor
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (50) asignacion -> . variables EQUAL factor
    (51) asignacion -> . variables EQUAL STRING
    (52) asignacion -> . variables EQUAL booleanos
    (53) asignacion -> . variables EQUAL comparacion_bool
    (54) asignacion -> . variables EQUAL comparacionb
    (55) asignacion -> . variables EQUAL struct
    (56) asignacion -> . variables EQUAL comparacion
    (57) asignacion -> . variables EQUAL operacionstring
    (14) leer -> . GETS PUNTO CHOMP
    (70) funcionstruct -> . funcionsconjunto
    (71) funcionstruct -> . funcionsformacion
    (72) funcionstruct -> . funcionsHash
    (96) estructurasControl -> . sentenciaif
    (97) estructurasControl -> . sentenciawhile
    (98) estructurasControl -> . sentenciafor
    (20) operaciones -> . operacionstring
    (21) operaciones -> . comparacion_bool
    (22) operaciones -> . comparacionb
    (38) factor -> . INT
    (39) factor -> . FLOAT
    (40) factor -> . expression
    (47) variables -> . ID
    (48) variables -> . CONSTANT
    (49) variables -> . GLOBAL
    (73) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (74) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (75) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (76) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (77) funcionsconjunto -> . conjunto PUNTO SIZE
    (103) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (104) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (105) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (106) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (107) funcionsformacion -> . formacion PUNTO FIRST
    (108) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (124) funcionsHash -> . hash_add
    (125) funcionsHash -> . hash_delete
    (126) funcionsHash -> . hash_key
    (90) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (91) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (94) sentenciawhile -> . WHILE condicion NEWLINE repetircontenido NEWLINE END
    (95) sentenciawhile -> . WHILE condicion NEWLINE sentenciaif NEWLINE END
    (87) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (88) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (89) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (16) operacionstring -> . STRING PLUS STRING
    (17) operacionstring -> . STRING TIMES INT
    (18) operacionstring -> . STRING PLUS operacionstring
    (19) operacionstring -> . STRING TIMES INT PLUS operacionstring
    (26) comparacion_bool -> . booleanos operadoresEquals booleanos
    (27) comparacionb -> . booleanos operadoresBool booleanos
    (28) comparacionb -> . booleanos operadoresBool comparacionb
    (29) comparacionb -> . booleanos operadoresBool comparacion_bool
    (61) conjunto -> . SET arr
    (62) conjunto -> . SET LCOR RCOR
    (99) formacion -> . LCOR repetirvalor RCOR
    (100) formacion -> . LCOR RCOR
    (101) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (102) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (121) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (122) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (123) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE
    (109) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 10
    GETS            shift and go to state 17
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    STRING          shift and go to state 12
    SET             shift and go to state 37
    LCOR            shift and go to state 38
    ARRAY           shift and go to state 39
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    LBRACE          shift and go to state 43

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    leer                           shift and go to state 5
    funcionstruct                  shift and go to state 6
    estructurasControl             shift and go to state 7
    operaciones                    shift and go to state 8
    factor                         shift and go to state 9
    comparacion_bool               shift and go to state 11
    variables                      shift and go to state 13
    booleanos                      shift and go to state 14
    comparacionb                   shift and go to state 15
    operacionstring                shift and go to state 16
    funcionsconjunto               shift and go to state 18
    funcionsformacion              shift and go to state 19
    funcionsHash                   shift and go to state 20
    sentenciaif                    shift and go to state 21
    sentenciawhile                 shift and go to state 22
    sentenciafor                   shift and go to state 23
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 40

state 1

    (0) S' -> cuerpo .
    (8) cuerpo -> cuerpo . NEWLINE cuerpo

    NEWLINE         shift and go to state 44


state 2

    (1) cuerpo -> expression .
    (40) factor -> expression .

    NEWLINE         reduce using rule 1 (cuerpo -> expression .)
    $end            reduce using rule 1 (cuerpo -> expression .)
    PLUS            reduce using rule 40 (factor -> expression .)
    MINUS           reduce using rule 40 (factor -> expression .)
    TIMES           reduce using rule 40 (factor -> expression .)
    DIVIDE          reduce using rule 40 (factor -> expression .)
    MOD             reduce using rule 40 (factor -> expression .)


state 3

    (2) cuerpo -> impresion .

    NEWLINE         reduce using rule 2 (cuerpo -> impresion .)
    $end            reduce using rule 2 (cuerpo -> impresion .)


state 4

    (3) cuerpo -> asignacion .

    NEWLINE         reduce using rule 3 (cuerpo -> asignacion .)
    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> leer .

    NEWLINE         reduce using rule 4 (cuerpo -> leer .)
    $end            reduce using rule 4 (cuerpo -> leer .)


state 6

    (5) cuerpo -> funcionstruct .

    NEWLINE         reduce using rule 5 (cuerpo -> funcionstruct .)
    $end            reduce using rule 5 (cuerpo -> funcionstruct .)


state 7

    (6) cuerpo -> estructurasControl .

    NEWLINE         reduce using rule 6 (cuerpo -> estructurasControl .)
    $end            reduce using rule 6 (cuerpo -> estructurasControl .)


state 8

    (7) cuerpo -> operaciones .

    NEWLINE         reduce using rule 7 (cuerpo -> operaciones .)
    $end            reduce using rule 7 (cuerpo -> operaciones .)


state 9

    (15) expression -> factor . operadoresMat factor
    (33) operadoresMat -> . PLUS
    (34) operadoresMat -> . MINUS
    (35) operadoresMat -> . TIMES
    (36) operadoresMat -> . DIVIDE
    (37) operadoresMat -> . MOD

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50

    operadoresMat                  shift and go to state 45

state 10

    (9) impresion -> PUTS . factor
    (10) impresion -> PUTS . comparacion
    (11) impresion -> PUTS . comparacion_bool
    (12) impresion -> PUTS . STRING
    (13) impresion -> PUTS . variables
    (38) factor -> . INT
    (39) factor -> . FLOAT
    (40) factor -> . expression
    (23) comparacion -> . factor operadoresComp factor
    (24) comparacion -> . STRING operadoresEquals STRING
    (25) comparacion -> . comparacion operadoresBool comparacion
    (26) comparacion_bool -> . booleanos operadoresEquals booleanos
    (47) variables -> . ID
    (48) variables -> . CONSTANT
    (49) variables -> . GLOBAL
    (15) expression -> . factor operadoresMat factor
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE

    STRING          shift and go to state 54
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    factor                         shift and go to state 51
    comparacion                    shift and go to state 52
    comparacion_bool               shift and go to state 53
    variables                      shift and go to state 55
    expression                     shift and go to state 56
    booleanos                      shift and go to state 57

state 11

    (21) operaciones -> comparacion_bool .

    NEWLINE         reduce using rule 21 (operaciones -> comparacion_bool .)
    $end            reduce using rule 21 (operaciones -> comparacion_bool .)


state 12

    (16) operacionstring -> STRING . PLUS STRING
    (17) operacionstring -> STRING . TIMES INT
    (18) operacionstring -> STRING . PLUS operacionstring
    (19) operacionstring -> STRING . TIMES INT PLUS operacionstring

    PLUS            shift and go to state 58
    TIMES           shift and go to state 59


state 13

    (50) asignacion -> variables . EQUAL factor
    (51) asignacion -> variables . EQUAL STRING
    (52) asignacion -> variables . EQUAL booleanos
    (53) asignacion -> variables . EQUAL comparacion_bool
    (54) asignacion -> variables . EQUAL comparacionb
    (55) asignacion -> variables . EQUAL struct
    (56) asignacion -> variables . EQUAL comparacion
    (57) asignacion -> variables . EQUAL operacionstring

    EQUAL           shift and go to state 60


state 14

    (26) comparacion_bool -> booleanos . operadoresEquals booleanos
    (27) comparacionb -> booleanos . operadoresBool booleanos
    (28) comparacionb -> booleanos . operadoresBool comparacionb
    (29) comparacionb -> booleanos . operadoresBool comparacion_bool
    (45) operadoresEquals -> . EQUALSX2
    (46) operadoresEquals -> . NOTEQUALS
    (43) operadoresBool -> . AND
    (44) operadoresBool -> . OR

    EQUALSX2        shift and go to state 63
    NOTEQUALS       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66

    operadoresEquals               shift and go to state 61
    operadoresBool                 shift and go to state 62

state 15

    (22) operaciones -> comparacionb .

    NEWLINE         reduce using rule 22 (operaciones -> comparacionb .)
    $end            reduce using rule 22 (operaciones -> comparacionb .)


state 16

    (20) operaciones -> operacionstring .

    NEWLINE         reduce using rule 20 (operaciones -> operacionstring .)
    $end            reduce using rule 20 (operaciones -> operacionstring .)


state 17

    (14) leer -> GETS . PUNTO CHOMP

    PUNTO           shift and go to state 67


state 18

    (70) funcionstruct -> funcionsconjunto .

    NEWLINE         reduce using rule 70 (funcionstruct -> funcionsconjunto .)
    $end            reduce using rule 70 (funcionstruct -> funcionsconjunto .)
    SEMICOLON       reduce using rule 70 (funcionstruct -> funcionsconjunto .)


state 19

    (71) funcionstruct -> funcionsformacion .

    NEWLINE         reduce using rule 71 (funcionstruct -> funcionsformacion .)
    $end            reduce using rule 71 (funcionstruct -> funcionsformacion .)
    SEMICOLON       reduce using rule 71 (funcionstruct -> funcionsformacion .)


state 20

    (72) funcionstruct -> funcionsHash .

    NEWLINE         reduce using rule 72 (funcionstruct -> funcionsHash .)
    $end            reduce using rule 72 (funcionstruct -> funcionsHash .)
    SEMICOLON       reduce using rule 72 (funcionstruct -> funcionsHash .)


state 21

    (96) estructurasControl -> sentenciaif .

    NEWLINE         reduce using rule 96 (estructurasControl -> sentenciaif .)
    $end            reduce using rule 96 (estructurasControl -> sentenciaif .)


state 22

    (97) estructurasControl -> sentenciawhile .

    NEWLINE         reduce using rule 97 (estructurasControl -> sentenciawhile .)
    $end            reduce using rule 97 (estructurasControl -> sentenciawhile .)


state 23

    (98) estructurasControl -> sentenciafor .

    NEWLINE         reduce using rule 98 (estructurasControl -> sentenciafor .)
    $end            reduce using rule 98 (estructurasControl -> sentenciafor .)


state 24

    (38) factor -> INT .

    PLUS            reduce using rule 38 (factor -> INT .)
    MINUS           reduce using rule 38 (factor -> INT .)
    TIMES           reduce using rule 38 (factor -> INT .)
    DIVIDE          reduce using rule 38 (factor -> INT .)
    MOD             reduce using rule 38 (factor -> INT .)
    MAYORQUE        reduce using rule 38 (factor -> INT .)
    MENORQUE        reduce using rule 38 (factor -> INT .)
    EQUALSX2        reduce using rule 38 (factor -> INT .)
    NOTEQUALS       reduce using rule 38 (factor -> INT .)
    NEWLINE         reduce using rule 38 (factor -> INT .)
    $end            reduce using rule 38 (factor -> INT .)
    SEMICOLON       reduce using rule 38 (factor -> INT .)
    AND             reduce using rule 38 (factor -> INT .)
    OR              reduce using rule 38 (factor -> INT .)


state 25

    (39) factor -> FLOAT .

    PLUS            reduce using rule 39 (factor -> FLOAT .)
    MINUS           reduce using rule 39 (factor -> FLOAT .)
    TIMES           reduce using rule 39 (factor -> FLOAT .)
    DIVIDE          reduce using rule 39 (factor -> FLOAT .)
    MOD             reduce using rule 39 (factor -> FLOAT .)
    MAYORQUE        reduce using rule 39 (factor -> FLOAT .)
    MENORQUE        reduce using rule 39 (factor -> FLOAT .)
    EQUALSX2        reduce using rule 39 (factor -> FLOAT .)
    NOTEQUALS       reduce using rule 39 (factor -> FLOAT .)
    NEWLINE         reduce using rule 39 (factor -> FLOAT .)
    $end            reduce using rule 39 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 39 (factor -> FLOAT .)
    AND             reduce using rule 39 (factor -> FLOAT .)
    OR              reduce using rule 39 (factor -> FLOAT .)


state 26

    (47) variables -> ID .

    EQUAL           reduce using rule 47 (variables -> ID .)
    NEWLINE         reduce using rule 47 (variables -> ID .)
    $end            reduce using rule 47 (variables -> ID .)
    SEMICOLON       reduce using rule 47 (variables -> ID .)
    IN              reduce using rule 47 (variables -> ID .)


state 27

    (48) variables -> CONSTANT .

    EQUAL           reduce using rule 48 (variables -> CONSTANT .)
    NEWLINE         reduce using rule 48 (variables -> CONSTANT .)
    $end            reduce using rule 48 (variables -> CONSTANT .)
    SEMICOLON       reduce using rule 48 (variables -> CONSTANT .)
    IN              reduce using rule 48 (variables -> CONSTANT .)


state 28

    (49) variables -> GLOBAL .

    EQUAL           reduce using rule 49 (variables -> GLOBAL .)
    NEWLINE         reduce using rule 49 (variables -> GLOBAL .)
    $end            reduce using rule 49 (variables -> GLOBAL .)
    SEMICOLON       reduce using rule 49 (variables -> GLOBAL .)
    IN              reduce using rule 49 (variables -> GLOBAL .)


state 29

    (73) funcionsconjunto -> conjunto . PUNTO ADD LPAREN valor RPAREN
    (74) funcionsconjunto -> conjunto . PUNTO ADD LPAREN arr RPAREN
    (75) funcionsconjunto -> conjunto . PUNTO MERGE LPAREN conjunto RPAREN
    (76) funcionsconjunto -> conjunto . PUNTO SIZE LPAREN RPAREN
    (77) funcionsconjunto -> conjunto . PUNTO SIZE

    PUNTO           shift and go to state 68


state 30

    (103) funcionsformacion -> formacion . PUNTO LENGTH LPAREN RPAREN
    (104) funcionsformacion -> formacion . PUNTO PUSH LPAREN repetirvalor RPAREN
    (105) funcionsformacion -> formacion . PUNTO SAMPLE LPAREN RPAREN
    (106) funcionsformacion -> formacion . PUNTO SAMPLE LPAREN INT RPAREN
    (107) funcionsformacion -> formacion . PUNTO FIRST
    (108) funcionsformacion -> formacion . PUNTO FIRST LPAREN RPAREN

    PUNTO           shift and go to state 69


state 31

    (124) funcionsHash -> hash_add .

    NEWLINE         reduce using rule 124 (funcionsHash -> hash_add .)
    $end            reduce using rule 124 (funcionsHash -> hash_add .)
    SEMICOLON       reduce using rule 124 (funcionsHash -> hash_add .)


state 32

    (125) funcionsHash -> hash_delete .

    NEWLINE         reduce using rule 125 (funcionsHash -> hash_delete .)
    $end            reduce using rule 125 (funcionsHash -> hash_delete .)
    SEMICOLON       reduce using rule 125 (funcionsHash -> hash_delete .)


state 33

    (126) funcionsHash -> hash_key .

    NEWLINE         reduce using rule 126 (funcionsHash -> hash_key .)
    $end            reduce using rule 126 (funcionsHash -> hash_key .)
    SEMICOLON       reduce using rule 126 (funcionsHash -> hash_key .)


state 34

    (90) sentenciaif -> IF . condicion NEWLINE repetircontenido NEWLINE END
    (91) sentenciaif -> IF . condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (83) condicion -> . comparacion
    (84) condicion -> . comparacion_bool
    (85) condicion -> . comparacionb
    (86) condicion -> . booleanos
    (23) comparacion -> . factor operadoresComp factor
    (24) comparacion -> . STRING operadoresEquals STRING
    (25) comparacion -> . comparacion operadoresBool comparacion
    (26) comparacion_bool -> . booleanos operadoresEquals booleanos
    (27) comparacionb -> . booleanos operadoresBool booleanos
    (28) comparacionb -> . booleanos operadoresBool comparacionb
    (29) comparacionb -> . booleanos operadoresBool comparacion_bool
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE
    (38) factor -> . INT
    (39) factor -> . FLOAT
    (40) factor -> . expression
    (15) expression -> . factor operadoresMat factor

    STRING          shift and go to state 76
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    condicion                      shift and go to state 70
    comparacion                    shift and go to state 71
    comparacion_bool               shift and go to state 72
