Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    ELSE
    ELSIF
    ENSURE
    FETCH
    IF
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 74    sentenciawhile -> WHILE condicion DO repetircontenido END
Rule 75    formacion -> LCOR repetirvalor RCOR
Rule 76    formacion -> LCOR RCOR
Rule 77    formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN
Rule 78    formacion -> ARRAY PUNTO NEW LPAREN RPAREN
Rule 79    funcionsformacion -> variables PUNTO LENGTH LPAREN RPAREN
Rule 80    funcionsformacion -> variables PUNTO PUSH LPAREN repetirvalor RPAREN
Rule 81    funcionsformacion -> variables PUNTO SAMPLE LPAREN variables RPAREN
Rule 82    funcionsformacion -> variables PUNTO FIRST
Rule 83    funcionsformacion -> variables PUNTO FIRST LPAREN RPAREN
Rule 84    hash -> LBRACE hash_content RBRACE
Rule 85    hash_elements -> hash_element hash_more_elements
Rule 86    hash_content -> hash_element
Rule 87    hash_content -> hash_elements
Rule 88    hash_element -> clave FLECHA value
Rule 89    hash_more_elements -> COMMA hash_element
Rule 90    hash_more_elements -> COMMA hash_element hash_more_elements
Rule 91    clave -> variables
Rule 92    clave -> STRING
Rule 93    clave -> INT
Rule 94    clave -> FLOAT
Rule 95    value -> valor
Rule 96    value -> struct
Rule 97    hash_add -> variables PUNTO STORE LPAREN hash_element RPAREN
Rule 98    hash_delete -> variables PUNTO LPAREN clave RPAREN
Rule 99    hash_key -> variables PUNTO KEY LPAREN value RPAREN
Rule 100   funcionsHash -> hash_add
Rule 101   funcionsHash -> hash_delete
Rule 102   funcionsHash -> hash_key

Terminals, with rules where they appear

ADD                  : 59 60
ALIAS                : 
AND                  : 30
ARRAY                : 73 77 78
BEGIN                : 
BREAK                : 
CASE                 : 
CHOMP                : 12
CLASS                : 
CLEAR                : 
COMMA                : 54 89 90
CONSTANT             : 36
DEF                  : 
DEFINED              : 
DELETE               : 
DIVIDE               : 22
DO                   : 74
ELSE                 : 
ELSIF                : 
END                  : 69 74
ENSURE               : 
EQUAL                : 38 39 40 41 42
EQUALSX2             : 33
FALSE                : 29
FETCH                : 
FIRST                : 82 83
FLECHA               : 88
FLOAT                : 26 52 94
FOR                  : 69
GETS                 : 12
GLOBAL               : 37
ID                   : 35 49
IF                   : 
IN                   : 69
INT                  : 24 48 69 69 77 93
KEY                  : 99
LBRACE               : 84
LCOR                 : 47 55 75 76
LENGTH               : 79
LPAREN               : 59 60 61 62 69 73 77 78 79 80 81 83 97 98 99
MAYORQUE             : 16
MENORQUE             : 17
MERGE                : 61
MINUS                : 20
MOD                  : 23
MODULE               : 
NEW                  : 73 77 78
NEWLINE              : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOTEQUALS            : 34
NUMERAL              : 
OR                   : 31
PLUS                 : 19
PUNTO                : 12 59 60 61 62 63 69 69 73 77 78 79 80 81 82 83 97 98 99
PUSH                 : 80
PUTS                 : 8 9 10 11
RBRACE               : 84
RCOR                 : 47 55 75 76
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 59 60 61 62 69 73 77 78 79 80 81 83 97 98 99
SAMPLE               : 81
SELF                 : 
SET                  : 46 47
SIZE                 : 62 63
STORE                : 97
STRING               : 11 39 50 92
SUPER                : 
THEN                 : 
TIMES                : 21
TRUE                 : 28
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 74
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arr                  : 46 60 73
asignacion           : 3 65
booleanos            : 15 15 40 51 72
clave                : 88 98
comparacion          : 9 70
comparacion_bool     : 10 41 71
condicion            : 74
conjunto             : 43
contenido            : 67 68
cuerpo               : 0
expression           : 1 27
factor               : 8 13 13 14 14 38
formacion            : 44
funcionsHash         : 58
funcionsconjunto     : 56
funcionsformacion    : 57
funcionstruct        : 5 66
hash                 : 45
hash_add             : 100
hash_content         : 84
hash_delete          : 101
hash_element         : 85 86 89 90 97
hash_elements        : 87
hash_key             : 102
hash_more_elements   : 85 90
impresion            : 2 64
leer                 : 4
operadoresBool       : 15
operadoresComp       : 14
operadoresEquals     : 18 32
operadoresMat        : 13
repetircontenido     : 68 69 74
repetirvalor         : 54 55 75 80
sentenciafor         : 6
sentenciawhile       : 7
struct               : 42 96
valor                : 53 54 59 95
value                : 88 99
variables            : 25 38 39 40 41 42 59 60 61 61 62 63 69 79 80 81 81 82 83 91 97 98 99

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . impresion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . leer
    (5) cuerpo -> . funcionstruct
    (6) cuerpo -> . sentenciafor
    (7) cuerpo -> . sentenciawhile
    (13) expression -> . factor operadoresMat factor
    (8) impresion -> . PUTS factor
    (9) impresion -> . PUTS comparacion
    (10) impresion -> . PUTS comparacion_bool
    (11) impresion -> . PUTS STRING
    (38) asignacion -> . variables EQUAL factor
    (39) asignacion -> . variables EQUAL STRING
    (40) asignacion -> . variables EQUAL booleanos
    (41) asignacion -> . variables EQUAL comparacion_bool
    (42) asignacion -> . variables EQUAL struct
    (12) leer -> . GETS PUNTO CHOMP
    (56) funcionstruct -> . funcionsconjunto
    (57) funcionstruct -> . funcionsformacion
    (58) funcionstruct -> . funcionsHash
    (69) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END
    (74) sentenciawhile -> . WHILE condicion DO repetircontenido END
    (24) factor -> . INT
    (25) factor -> . variables
    (26) factor -> . FLOAT
    (27) factor -> . expression
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL
    (59) funcionsconjunto -> . variables PUNTO ADD LPAREN valor RPAREN
    (60) funcionsconjunto -> . variables PUNTO ADD LPAREN arr RPAREN
    (61) funcionsconjunto -> . variables PUNTO MERGE LPAREN variables RPAREN
    (62) funcionsconjunto -> . variables PUNTO SIZE LPAREN RPAREN
    (63) funcionsconjunto -> . variables PUNTO SIZE
    (79) funcionsformacion -> . variables PUNTO LENGTH LPAREN RPAREN
    (80) funcionsformacion -> . variables PUNTO PUSH LPAREN repetirvalor RPAREN
    (81) funcionsformacion -> . variables PUNTO SAMPLE LPAREN variables RPAREN
    (82) funcionsformacion -> . variables PUNTO FIRST
    (83) funcionsformacion -> . variables PUNTO FIRST LPAREN RPAREN
    (100) funcionsHash -> . hash_add
    (101) funcionsHash -> . hash_delete
    (102) funcionsHash -> . hash_key
    (97) hash_add -> . variables PUNTO STORE LPAREN hash_element RPAREN
    (98) hash_delete -> . variables PUNTO LPAREN clave RPAREN
    (99) hash_key -> . variables PUNTO KEY LPAREN value RPAREN

    PUTS            shift and go to state 10
    GETS            shift and go to state 12
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    ID              shift and go to state 20
    CONSTANT        shift and go to state 21
    GLOBAL          shift and go to state 22

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    leer                           shift and go to state 5
    funcionstruct                  shift and go to state 6
    sentenciafor                   shift and go to state 7
    sentenciawhile                 shift and go to state 8
    factor                         shift and go to state 9
    variables                      shift and go to state 11
    funcionsconjunto               shift and go to state 13
    funcionsformacion              shift and go to state 14
    funcionsHash                   shift and go to state 15
    hash_add                       shift and go to state 23
    hash_delete                    shift and go to state 24
    hash_key                       shift and go to state 25

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (27) factor -> expression .

    $end            reduce using rule 1 (cuerpo -> expression .)
    PLUS            reduce using rule 27 (factor -> expression .)
    MINUS           reduce using rule 27 (factor -> expression .)
    TIMES           reduce using rule 27 (factor -> expression .)
    DIVIDE          reduce using rule 27 (factor -> expression .)
    MOD             reduce using rule 27 (factor -> expression .)


state 3

    (2) cuerpo -> impresion .

    $end            reduce using rule 2 (cuerpo -> impresion .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> leer .

    $end            reduce using rule 4 (cuerpo -> leer .)


state 6

    (5) cuerpo -> funcionstruct .

    $end            reduce using rule 5 (cuerpo -> funcionstruct .)


state 7

    (6) cuerpo -> sentenciafor .

    $end            reduce using rule 6 (cuerpo -> sentenciafor .)


state 8

    (7) cuerpo -> sentenciawhile .

    $end            reduce using rule 7 (cuerpo -> sentenciawhile .)


state 9

    (13) expression -> factor . operadoresMat factor
    (19) operadoresMat -> . PLUS
    (20) operadoresMat -> . MINUS
    (21) operadoresMat -> . TIMES
    (22) operadoresMat -> . DIVIDE
    (23) operadoresMat -> . MOD

    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MOD             shift and go to state 31

    operadoresMat                  shift and go to state 26

state 10

    (8) impresion -> PUTS . factor
    (9) impresion -> PUTS . comparacion
    (10) impresion -> PUTS . comparacion_bool
    (11) impresion -> PUTS . STRING
    (24) factor -> . INT
    (25) factor -> . variables
    (26) factor -> . FLOAT
    (27) factor -> . expression
    (14) comparacion -> . factor operadoresComp factor
    (15) comparacion_bool -> . booleanos operadoresBool booleanos
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL
    (13) expression -> . factor operadoresMat factor
    (28) booleanos -> . TRUE
    (29) booleanos -> . FALSE

    STRING          shift and go to state 35
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    ID              shift and go to state 20
    CONSTANT        shift and go to state 21
    GLOBAL          shift and go to state 22
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    factor                         shift and go to state 32
    comparacion                    shift and go to state 33
    comparacion_bool               shift and go to state 34
    variables                      shift and go to state 36
    expression                     shift and go to state 37
    booleanos                      shift and go to state 38

state 11

    (38) asignacion -> variables . EQUAL factor
    (39) asignacion -> variables . EQUAL STRING
    (40) asignacion -> variables . EQUAL booleanos
    (41) asignacion -> variables . EQUAL comparacion_bool
    (42) asignacion -> variables . EQUAL struct
    (25) factor -> variables .
    (59) funcionsconjunto -> variables . PUNTO ADD LPAREN valor RPAREN
    (60) funcionsconjunto -> variables . PUNTO ADD LPAREN arr RPAREN
    (61) funcionsconjunto -> variables . PUNTO MERGE LPAREN variables RPAREN
    (62) funcionsconjunto -> variables . PUNTO SIZE LPAREN RPAREN
    (63) funcionsconjunto -> variables . PUNTO SIZE
    (79) funcionsformacion -> variables . PUNTO LENGTH LPAREN RPAREN
    (80) funcionsformacion -> variables . PUNTO PUSH LPAREN repetirvalor RPAREN
    (81) funcionsformacion -> variables . PUNTO SAMPLE LPAREN variables RPAREN
    (82) funcionsformacion -> variables . PUNTO FIRST
    (83) funcionsformacion -> variables . PUNTO FIRST LPAREN RPAREN
    (97) hash_add -> variables . PUNTO STORE LPAREN hash_element RPAREN
    (98) hash_delete -> variables . PUNTO LPAREN clave RPAREN
    (99) hash_key -> variables . PUNTO KEY LPAREN value RPAREN

    EQUAL           shift and go to state 41
    PLUS            reduce using rule 25 (factor -> variables .)
    MINUS           reduce using rule 25 (factor -> variables .)
    TIMES           reduce using rule 25 (factor -> variables .)
    DIVIDE          reduce using rule 25 (factor -> variables .)
    MOD             reduce using rule 25 (factor -> variables .)
    PUNTO           shift and go to state 42


state 12

    (12) leer -> GETS . PUNTO CHOMP

    PUNTO           shift and go to state 43


state 13

    (56) funcionstruct -> funcionsconjunto .

    $end            reduce using rule 56 (funcionstruct -> funcionsconjunto .)
    PUTS            reduce using rule 56 (funcionstruct -> funcionsconjunto .)
    ID              reduce using rule 56 (funcionstruct -> funcionsconjunto .)
    CONSTANT        reduce using rule 56 (funcionstruct -> funcionsconjunto .)
    GLOBAL          reduce using rule 56 (funcionstruct -> funcionsconjunto .)
    END             reduce using rule 56 (funcionstruct -> funcionsconjunto .)


state 14

    (57) funcionstruct -> funcionsformacion .

    $end            reduce using rule 57 (funcionstruct -> funcionsformacion .)
    PUTS            reduce using rule 57 (funcionstruct -> funcionsformacion .)
    ID              reduce using rule 57 (funcionstruct -> funcionsformacion .)
    CONSTANT        reduce using rule 57 (funcionstruct -> funcionsformacion .)
    GLOBAL          reduce using rule 57 (funcionstruct -> funcionsformacion .)
    END             reduce using rule 57 (funcionstruct -> funcionsformacion .)


state 15

    (58) funcionstruct -> funcionsHash .

    $end            reduce using rule 58 (funcionstruct -> funcionsHash .)
    PUTS            reduce using rule 58 (funcionstruct -> funcionsHash .)
    ID              reduce using rule 58 (funcionstruct -> funcionsHash .)
    CONSTANT        reduce using rule 58 (funcionstruct -> funcionsHash .)
    GLOBAL          reduce using rule 58 (funcionstruct -> funcionsHash .)
    END             reduce using rule 58 (funcionstruct -> funcionsHash .)


state 16

    (69) sentenciafor -> FOR . variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL

    ID              shift and go to state 20
    CONSTANT        shift and go to state 21
    GLOBAL          shift and go to state 22

    variables                      shift and go to state 44

state 17

    (24) factor -> INT .

    PLUS            reduce using rule 24 (factor -> INT .)
    MINUS           reduce using rule 24 (factor -> INT .)
    TIMES           reduce using rule 24 (factor -> INT .)
    DIVIDE          reduce using rule 24 (factor -> INT .)
    MOD             reduce using rule 24 (factor -> INT .)
    MAYORQUE        reduce using rule 24 (factor -> INT .)
    MENORQUE        reduce using rule 24 (factor -> INT .)
    EQUALSX2        reduce using rule 24 (factor -> INT .)
    NOTEQUALS       reduce using rule 24 (factor -> INT .)
    $end            reduce using rule 24 (factor -> INT .)
    PUTS            reduce using rule 24 (factor -> INT .)
    ID              reduce using rule 24 (factor -> INT .)
    CONSTANT        reduce using rule 24 (factor -> INT .)
    GLOBAL          reduce using rule 24 (factor -> INT .)
    END             reduce using rule 24 (factor -> INT .)
    DO              reduce using rule 24 (factor -> INT .)


state 18

    (74) sentenciawhile -> WHILE . condicion DO repetircontenido END
    (70) condicion -> . comparacion
    (71) condicion -> . comparacion_bool
    (72) condicion -> . booleanos
    (73) condicion -> . ARRAY PUNTO NEW LPAREN arr RPAREN
    (14) comparacion -> . factor operadoresComp factor
    (15) comparacion_bool -> . booleanos operadoresBool booleanos
    (28) booleanos -> . TRUE
    (29) booleanos -> . FALSE
    (24) factor -> . INT
    (25) factor -> . variables
    (26) factor -> . FLOAT
    (27) factor -> . expression
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL
    (13) expression -> . factor operadoresMat factor

    ARRAY           shift and go to state 49
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    ID              shift and go to state 20
    CONSTANT        shift and go to state 21
    GLOBAL          shift and go to state 22

    condicion                      shift and go to state 45
    comparacion                    shift and go to state 46
    comparacion_bool               shift and go to state 47
    booleanos                      shift and go to state 48
    factor                         shift and go to state 50
    variables                      shift and go to state 36
    expression                     shift and go to state 37

state 19

    (26) factor -> FLOAT .

    PLUS            reduce using rule 26 (factor -> FLOAT .)
    MINUS           reduce using rule 26 (factor -> FLOAT .)
    TIMES           reduce using rule 26 (factor -> FLOAT .)
    DIVIDE          reduce using rule 26 (factor -> FLOAT .)
    MOD             reduce using rule 26 (factor -> FLOAT .)
    MAYORQUE        reduce using rule 26 (factor -> FLOAT .)
    MENORQUE        reduce using rule 26 (factor -> FLOAT .)
    EQUALSX2        reduce using rule 26 (factor -> FLOAT .)
    NOTEQUALS       reduce using rule 26 (factor -> FLOAT .)
    $end            reduce using rule 26 (factor -> FLOAT .)
    PUTS            reduce using rule 26 (factor -> FLOAT .)
    ID              reduce using rule 26 (factor -> FLOAT .)
    CONSTANT        reduce using rule 26 (factor -> FLOAT .)
    GLOBAL          reduce using rule 26 (factor -> FLOAT .)
    END             reduce using rule 26 (factor -> FLOAT .)
    DO              reduce using rule 26 (factor -> FLOAT .)


state 20

    (35) variables -> ID .

    EQUAL           reduce using rule 35 (variables -> ID .)
    PUNTO           reduce using rule 35 (variables -> ID .)
    PLUS            reduce using rule 35 (variables -> ID .)
    MINUS           reduce using rule 35 (variables -> ID .)
    TIMES           reduce using rule 35 (variables -> ID .)
    DIVIDE          reduce using rule 35 (variables -> ID .)
    MOD             reduce using rule 35 (variables -> ID .)
    MAYORQUE        reduce using rule 35 (variables -> ID .)
    MENORQUE        reduce using rule 35 (variables -> ID .)
    EQUALSX2        reduce using rule 35 (variables -> ID .)
    NOTEQUALS       reduce using rule 35 (variables -> ID .)
    $end            reduce using rule 35 (variables -> ID .)
    PUTS            reduce using rule 35 (variables -> ID .)
    ID              reduce using rule 35 (variables -> ID .)
    CONSTANT        reduce using rule 35 (variables -> ID .)
    GLOBAL          reduce using rule 35 (variables -> ID .)
    END             reduce using rule 35 (variables -> ID .)
    IN              reduce using rule 35 (variables -> ID .)
    DO              reduce using rule 35 (variables -> ID .)
    FLECHA          reduce using rule 35 (variables -> ID .)
    RPAREN          reduce using rule 35 (variables -> ID .)


state 21

    (36) variables -> CONSTANT .

    EQUAL           reduce using rule 36 (variables -> CONSTANT .)
    PUNTO           reduce using rule 36 (variables -> CONSTANT .)
    PLUS            reduce using rule 36 (variables -> CONSTANT .)
    MINUS           reduce using rule 36 (variables -> CONSTANT .)
    TIMES           reduce using rule 36 (variables -> CONSTANT .)
    DIVIDE          reduce using rule 36 (variables -> CONSTANT .)
    MOD             reduce using rule 36 (variables -> CONSTANT .)
    MAYORQUE        reduce using rule 36 (variables -> CONSTANT .)
    MENORQUE        reduce using rule 36 (variables -> CONSTANT .)
    EQUALSX2        reduce using rule 36 (variables -> CONSTANT .)
    NOTEQUALS       reduce using rule 36 (variables -> CONSTANT .)
    $end            reduce using rule 36 (variables -> CONSTANT .)
    PUTS            reduce using rule 36 (variables -> CONSTANT .)
    ID              reduce using rule 36 (variables -> CONSTANT .)
    CONSTANT        reduce using rule 36 (variables -> CONSTANT .)
    GLOBAL          reduce using rule 36 (variables -> CONSTANT .)
    END             reduce using rule 36 (variables -> CONSTANT .)
    IN              reduce using rule 36 (variables -> CONSTANT .)
    DO              reduce using rule 36 (variables -> CONSTANT .)
    FLECHA          reduce using rule 36 (variables -> CONSTANT .)
    RPAREN          reduce using rule 36 (variables -> CONSTANT .)


state 22

    (37) variables -> GLOBAL .

    EQUAL           reduce using rule 37 (variables -> GLOBAL .)
    PUNTO           reduce using rule 37 (variables -> GLOBAL .)
    PLUS            reduce using rule 37 (variables -> GLOBAL .)
    MINUS           reduce using rule 37 (variables -> GLOBAL .)
    TIMES           reduce using rule 37 (variables -> GLOBAL .)
    DIVIDE          reduce using rule 37 (variables -> GLOBAL .)
    MOD             reduce using rule 37 (variables -> GLOBAL .)
    MAYORQUE        reduce using rule 37 (variables -> GLOBAL .)
    MENORQUE        reduce using rule 37 (variables -> GLOBAL .)
    EQUALSX2        reduce using rule 37 (variables -> GLOBAL .)
    NOTEQUALS       reduce using rule 37 (variables -> GLOBAL .)
    $end            reduce using rule 37 (variables -> GLOBAL .)
    PUTS            reduce using rule 37 (variables -> GLOBAL .)
    ID              reduce using rule 37 (variables -> GLOBAL .)
    CONSTANT        reduce using rule 37 (variables -> GLOBAL .)
    GLOBAL          reduce using rule 37 (variables -> GLOBAL .)
    END             reduce using rule 37 (variables -> GLOBAL .)
    IN              reduce using rule 37 (variables -> GLOBAL .)
    DO              reduce using rule 37 (variables -> GLOBAL .)
    FLECHA          reduce using rule 37 (variables -> GLOBAL .)
    RPAREN          reduce using rule 37 (variables -> GLOBAL .)


state 23

    (100) funcionsHash -> hash_add .

    $end            reduce using rule 100 (funcionsHash -> hash_add .)
    PUTS            reduce using rule 100 (funcionsHash -> hash_add .)
    ID              reduce using rule 100 (funcionsHash -> hash_add .)
    CONSTANT        reduce using rule 100 (funcionsHash -> hash_add .)
    GLOBAL          reduce using rule 100 (funcionsHash -> hash_add .)
    END             reduce using rule 100 (funcionsHash -> hash_add .)


state 24

    (101) funcionsHash -> hash_delete .

    $end            reduce using rule 101 (funcionsHash -> hash_delete .)
    PUTS            reduce using rule 101 (funcionsHash -> hash_delete .)
    ID              reduce using rule 101 (funcionsHash -> hash_delete .)
    CONSTANT        reduce using rule 101 (funcionsHash -> hash_delete .)
    GLOBAL          reduce using rule 101 (funcionsHash -> hash_delete .)
    END             reduce using rule 101 (funcionsHash -> hash_delete .)


state 25

    (102) funcionsHash -> hash_key .

    $end            reduce using rule 102 (funcionsHash -> hash_key .)
    PUTS            reduce using rule 102 (funcionsHash -> hash_key .)
    ID              reduce using rule 102 (funcionsHash -> hash_key .)
    CONSTANT        reduce using rule 102 (funcionsHash -> hash_key .)
    GLOBAL          reduce using rule 102 (funcionsHash -> hash_key .)
    END             reduce using rule 102 (funcionsHash -> hash_key .)


state 26

    (13) expression -> factor operadoresMat . factor
    (24) factor -> . INT
    (25) factor -> . variables
    (26) factor -> . FLOAT
    (27) factor -> . expression
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL
    (13) expression -> . factor operadoresMat factor

    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    ID              shift and go to state 20
    CONSTANT        shift and go to state 21
    GLOBAL          shift and go to state 22

    factor                         shift and go to state 51
    variables                      shift and go to state 36
    expression                     shift and go to state 37

state 27

    (19) operadoresMat -> PLUS .

    INT             reduce using rule 19 (operadoresMat -> PLUS .)
    FLOAT           reduce using rule 19 (operadoresMat -> PLUS .)
    ID              reduce using rule 19 (operadoresMat -> PLUS .)
    CONSTANT        reduce using rule 19 (operadoresMat -> PLUS .)
    GLOBAL          reduce using rule 19 (operadoresMat -> PLUS .)


state 28

    (20) operadoresMat -> MINUS .

    INT             reduce using rule 20 (operadoresMat -> MINUS .)
    FLOAT           reduce using rule 20 (operadoresMat -> MINUS .)
    ID              reduce using rule 20 (operadoresMat -> MINUS .)
    CONSTANT        reduce using rule 20 (operadoresMat -> MINUS .)
    GLOBAL          reduce using rule 20 (operadoresMat -> MINUS .)


state 29

    (21) operadoresMat -> TIMES .

    INT             reduce using rule 21 (operadoresMat -> TIMES .)
    FLOAT           reduce using rule 21 (operadoresMat -> TIMES .)
    ID              reduce using rule 21 (operadoresMat -> TIMES .)
    CONSTANT        reduce using rule 21 (operadoresMat -> TIMES .)
    GLOBAL          reduce using rule 21 (operadoresMat -> TIMES .)


state 30

    (22) operadoresMat -> DIVIDE .

    INT             reduce using rule 22 (operadoresMat -> DIVIDE .)
    FLOAT           reduce using rule 22 (operadoresMat -> DIVIDE .)
    ID              reduce using rule 22 (operadoresMat -> DIVIDE .)
    CONSTANT        reduce using rule 22 (operadoresMat -> DIVIDE .)
    GLOBAL          reduce using rule 22 (operadoresMat -> DIVIDE .)


state 31

    (23) operadoresMat -> MOD .

    INT             reduce using rule 23 (operadoresMat -> MOD .)
    FLOAT           reduce using rule 23 (operadoresMat -> MOD .)
    ID              reduce using rule 23 (operadoresMat -> MOD .)
    CONSTANT        reduce using rule 23 (operadoresMat -> MOD .)
    GLOBAL          reduce using rule 23 (operadoresMat -> MOD .)


state 32

    (8) impresion -> PUTS factor .
    (14) comparacion -> factor . operadoresComp factor
    (13) expression -> factor . operadoresMat factor
    (16) operadoresComp -> . MAYORQUE
    (17) operadoresComp -> . MENORQUE
    (18) operadoresComp -> . operadoresEquals
    (19) operadoresMat -> . PLUS
    (20) operadoresMat -> . MINUS
    (21) operadoresMat -> . TIMES
    (22) operadoresMat -> . DIVIDE
    (23) operadoresMat -> . MOD
    (33) operadoresEquals -> . EQUALSX2
