Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    DO
    ELSE
    ELSIF
    ENSURE
    FETCH
    FIRST
    FLECHA
    IF
    LBRACE
    LENGTH
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    RBRACE
    REDO
    RESCUE
    RETRY
    RETURN
    SAMPLE
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> cuerpo
DELETE               : 
DIVIDE               : 21
DO                   : 
ELSE                 : 
ELSIF                : 
END                  : 64
ENSURE               : 
EQUAL                : 37 38 39 40 41
EQUALSX2             : 32
FALSE                : 28
FETCH                : 
FIRST                : 
FLECHA               : 
FLOAT                : 25 49
FOR                  : 64
GETS                 : 11
GLOBAL               : 36
ID                   : 34 46
IF                   : 
IN                   : 64
INT                  : 23 45 64 64
LBRACE               : 
LCOR                 : 44 52
LENGTH               : 
LPAREN               : 54 55 56 57 64
MAYORQUE             : 15
MENORQUE             : 16
MERGE                : 56
MINUS                : 19
MOD                  : 22
MODULE               : 
NEWLINE              : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOTEQUALS            : 33
NUMERAL              : 
OR                   : 30
PLUS                 : 18
PUNTO                : 11 54 55 56 57 58 64 64
PUTS                 : 7 8 9 10
RBRACE               : 
RCOR                 : 44 52
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 54 55 56 57 64
SAMPLE               : 
SELF                 : 
SET                  : 43 44
SIZE                 : 57 58
STRING               : 10 38 47
SUPER                : 
THEN                 : 
TIMES                : 20
TRUE                 : 27
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arr                  : 43 55
asignacion           : 3 60
booleanos            : 14 14 39 48
comparacion          : 8
comparacion_bool     : 9 40
conjunto             : 42
contenido            : 62 63
cuerpo               : 0
expression           : 1 26
factor               : 7 12 12 13 13 37
funcionsconjunto     : 53
funcionstruct        : 5 61
impresion            : 2 59
leer                 : 4
operadoresBool       : 14
operadoresComp       : 13
operadoresEquals     : 17 31
operadoresMat        : 12
repetircontenido     : 63 64
repetirvalor         : 51 52
sentenciafor         : 6
struct               : 41
valor                : 50 51 54
variables            : 24 37 38 39 40 41 54 55 56 56 57 58 64

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . impresion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . leer
    (5) cuerpo -> . funcionstruct
    (6) cuerpo -> . sentenciafor
    (12) expression -> . factor operadoresMat factor
    (7) impresion -> . PUTS factor
    (8) impresion -> . PUTS comparacion
    (9) impresion -> . PUTS comparacion_bool
    (10) impresion -> . PUTS STRING
    (37) asignacion -> . variables EQUAL factor
    (38) asignacion -> . variables EQUAL STRING
    (39) asignacion -> . variables EQUAL booleanos
    (40) asignacion -> . variables EQUAL comparacion_bool
    (41) asignacion -> . variables EQUAL struct
    (11) leer -> . GETS PUNTO CHOMP
    (53) funcionstruct -> . funcionsconjunto
    (64) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END
    (23) factor -> . INT
    (24) factor -> . variables
    (25) factor -> . FLOAT
    (26) factor -> . expression
    (34) variables -> . ID
    (35) variables -> . CONSTANT
    (36) variables -> . GLOBAL
    (54) funcionsconjunto -> . variables PUNTO ADD LPAREN valor RPAREN
    (55) funcionsconjunto -> . variables PUNTO ADD LPAREN arr RPAREN
    (56) funcionsconjunto -> . variables PUNTO MERGE LPAREN variables RPAREN
    (57) funcionsconjunto -> . variables PUNTO SIZE LPAREN RPAREN
    (58) funcionsconjunto -> . variables PUNTO SIZE

    PUTS            shift and go to state 9
    GETS            shift and go to state 11
    FOR             shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    ID              shift and go to state 16
    CONSTANT        shift and go to state 17
    GLOBAL          shift and go to state 18

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    leer                           shift and go to state 5
    funcionstruct                  shift and go to state 6
    sentenciafor                   shift and go to state 7
    factor                         shift and go to state 8
    variables                      shift and go to state 10
    funcionsconjunto               shift and go to state 12

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (26) factor -> expression .

    $end            reduce using rule 1 (cuerpo -> expression .)
    PLUS            reduce using rule 26 (factor -> expression .)
    MINUS           reduce using rule 26 (factor -> expression .)
    TIMES           reduce using rule 26 (factor -> expression .)
    DIVIDE          reduce using rule 26 (factor -> expression .)
    MOD             reduce using rule 26 (factor -> expression .)


state 3

    (2) cuerpo -> impresion .

    $end            reduce using rule 2 (cuerpo -> impresion .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> leer .

    $end            reduce using rule 4 (cuerpo -> leer .)


state 6

    (5) cuerpo -> funcionstruct .

    $end            reduce using rule 5 (cuerpo -> funcionstruct .)


state 7

    (6) cuerpo -> sentenciafor .

    $end            reduce using rule 6 (cuerpo -> sentenciafor .)


state 8

    (12) expression -> factor . operadoresMat factor
    (18) operadoresMat -> . PLUS
    (19) operadoresMat -> . MINUS
    (20) operadoresMat -> . TIMES
    (21) operadoresMat -> . DIVIDE
    (22) operadoresMat -> . MOD

    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    TIMES           shift and go to state 22
    DIVIDE          shift and go to state 23
    MOD             shift and go to state 24

    operadoresMat                  shift and go to state 19

state 9

    (7) impresion -> PUTS . factor
    (8) impresion -> PUTS . comparacion
    (9) impresion -> PUTS . comparacion_bool
    (10) impresion -> PUTS . STRING
    (23) factor -> . INT
    (24) factor -> . variables
    (25) factor -> . FLOAT
    (26) factor -> . expression
    (13) comparacion -> . factor operadoresComp factor
    (14) comparacion_bool -> . booleanos operadoresBool booleanos
    (34) variables -> . ID
    (35) variables -> . CONSTANT
    (36) variables -> . GLOBAL
    (12) expression -> . factor operadoresMat factor
    (27) booleanos -> . TRUE
    (28) booleanos -> . FALSE

    STRING          shift and go to state 28
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    ID              shift and go to state 16
    CONSTANT        shift and go to state 17
    GLOBAL          shift and go to state 18
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    factor                         shift and go to state 25
    comparacion                    shift and go to state 26
    comparacion_bool               shift and go to state 27
    variables                      shift and go to state 29
    expression                     shift and go to state 30
    booleanos                      shift and go to state 31

state 10

    (37) asignacion -> variables . EQUAL factor
    (38) asignacion -> variables . EQUAL STRING
    (39) asignacion -> variables . EQUAL booleanos
    (40) asignacion -> variables . EQUAL comparacion_bool
    (41) asignacion -> variables . EQUAL struct
    (24) factor -> variables .
    (54) funcionsconjunto -> variables . PUNTO ADD LPAREN valor RPAREN
    (55) funcionsconjunto -> variables . PUNTO ADD LPAREN arr RPAREN
    (56) funcionsconjunto -> variables . PUNTO MERGE LPAREN variables RPAREN
    (57) funcionsconjunto -> variables . PUNTO SIZE LPAREN RPAREN
    (58) funcionsconjunto -> variables . PUNTO SIZE

    EQUAL           shift and go to state 34
    PLUS            reduce using rule 24 (factor -> variables .)
    MINUS           reduce using rule 24 (factor -> variables .)
    TIMES           reduce using rule 24 (factor -> variables .)
    DIVIDE          reduce using rule 24 (factor -> variables .)
    MOD             reduce using rule 24 (factor -> variables .)
    PUNTO           shift and go to state 35


state 11

    (11) leer -> GETS . PUNTO CHOMP

    PUNTO           shift and go to state 36


state 12

    (53) funcionstruct -> funcionsconjunto .

    $end            reduce using rule 53 (funcionstruct -> funcionsconjunto .)
    PUTS            reduce using rule 53 (funcionstruct -> funcionsconjunto .)
    ID              reduce using rule 53 (funcionstruct -> funcionsconjunto .)
    CONSTANT        reduce using rule 53 (funcionstruct -> funcionsconjunto .)
    GLOBAL          reduce using rule 53 (funcionstruct -> funcionsconjunto .)
    END             reduce using rule 53 (funcionstruct -> funcionsconjunto .)


state 13

    (64) sentenciafor -> FOR . variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END
    (34) variables -> . ID
    (35) variables -> . CONSTANT
    (36) variables -> . GLOBAL

    ID              shift and go to state 16
    CONSTANT        shift and go to state 17
    GLOBAL          shift and go to state 18

    variables                      shift and go to state 37

state 14

    (23) factor -> INT .

    PLUS            reduce using rule 23 (factor -> INT .)
    MINUS           reduce using rule 23 (factor -> INT .)
    TIMES           reduce using rule 23 (factor -> INT .)
    DIVIDE          reduce using rule 23 (factor -> INT .)
    MOD             reduce using rule 23 (factor -> INT .)
    MAYORQUE        reduce using rule 23 (factor -> INT .)
    MENORQUE        reduce using rule 23 (factor -> INT .)
    EQUALSX2        reduce using rule 23 (factor -> INT .)
    NOTEQUALS       reduce using rule 23 (factor -> INT .)
    $end            reduce using rule 23 (factor -> INT .)
    PUTS            reduce using rule 23 (factor -> INT .)
    ID              reduce using rule 23 (factor -> INT .)
    CONSTANT        reduce using rule 23 (factor -> INT .)
    GLOBAL          reduce using rule 23 (factor -> INT .)
    END             reduce using rule 23 (factor -> INT .)


state 15

    (25) factor -> FLOAT .

    PLUS            reduce using rule 25 (factor -> FLOAT .)
    MINUS           reduce using rule 25 (factor -> FLOAT .)
    TIMES           reduce using rule 25 (factor -> FLOAT .)
    DIVIDE          reduce using rule 25 (factor -> FLOAT .)
    MOD             reduce using rule 25 (factor -> FLOAT .)
    MAYORQUE        reduce using rule 25 (factor -> FLOAT .)
    MENORQUE        reduce using rule 25 (factor -> FLOAT .)
    EQUALSX2        reduce using rule 25 (factor -> FLOAT .)
    NOTEQUALS       reduce using rule 25 (factor -> FLOAT .)
    $end            reduce using rule 25 (factor -> FLOAT .)
    PUTS            reduce using rule 25 (factor -> FLOAT .)
    ID              reduce using rule 25 (factor -> FLOAT .)
    CONSTANT        reduce using rule 25 (factor -> FLOAT .)
    GLOBAL          reduce using rule 25 (factor -> FLOAT .)
    END             reduce using rule 25 (factor -> FLOAT .)


state 16

    (34) variables -> ID .

    EQUAL           reduce using rule 34 (variables -> ID .)
    PUNTO           reduce using rule 34 (variables -> ID .)
    PLUS            reduce using rule 34 (variables -> ID .)
    MINUS           reduce using rule 34 (variables -> ID .)
    TIMES           reduce using rule 34 (variables -> ID .)
    DIVIDE          reduce using rule 34 (variables -> ID .)
    MOD             reduce using rule 34 (variables -> ID .)
    MAYORQUE        reduce using rule 34 (variables -> ID .)
    MENORQUE        reduce using rule 34 (variables -> ID .)
    EQUALSX2        reduce using rule 34 (variables -> ID .)
    NOTEQUALS       reduce using rule 34 (variables -> ID .)
    $end            reduce using rule 34 (variables -> ID .)
    PUTS            reduce using rule 34 (variables -> ID .)
    ID              reduce using rule 34 (variables -> ID .)
    CONSTANT        reduce using rule 34 (variables -> ID .)
    GLOBAL          reduce using rule 34 (variables -> ID .)
    END             reduce using rule 34 (variables -> ID .)
    IN              reduce using rule 34 (variables -> ID .)
    RPAREN          reduce using rule 34 (variables -> ID .)


state 17

    (35) variables -> CONSTANT .

    EQUAL           reduce using rule 35 (variables -> CONSTANT .)
    PUNTO           reduce using rule 35 (variables -> CONSTANT .)
    PLUS            reduce using rule 35 (variables -> CONSTANT .)
    MINUS           reduce using rule 35 (variables -> CONSTANT .)
    TIMES           reduce using rule 35 (variables -> CONSTANT .)
    DIVIDE          reduce using rule 35 (variables -> CONSTANT .)
    MOD             reduce using rule 35 (variables -> CONSTANT .)
    MAYORQUE        reduce using rule 35 (variables -> CONSTANT .)
    MENORQUE        reduce using rule 35 (variables -> CONSTANT .)
    EQUALSX2        reduce using rule 35 (variables -> CONSTANT .)
    NOTEQUALS       reduce using rule 35 (variables -> CONSTANT .)
    $end            reduce using rule 35 (variables -> CONSTANT .)
    PUTS            reduce using rule 35 (variables -> CONSTANT .)
    ID              reduce using rule 35 (variables -> CONSTANT .)
    CONSTANT        reduce using rule 35 (variables -> CONSTANT .)
    GLOBAL          reduce using rule 35 (variables -> CONSTANT .)
    END             reduce using rule 35 (variables -> CONSTANT .)
    IN              reduce using rule 35 (variables -> CONSTANT .)
    RPAREN          reduce using rule 35 (variables -> CONSTANT .)


state 18

    (36) variables -> GLOBAL .

    EQUAL           reduce using rule 36 (variables -> GLOBAL .)
    PUNTO           reduce using rule 36 (variables -> GLOBAL .)
    PLUS            reduce using rule 36 (variables -> GLOBAL .)
    MINUS           reduce using rule 36 (variables -> GLOBAL .)
    TIMES           reduce using rule 36 (variables -> GLOBAL .)
    DIVIDE          reduce using rule 36 (variables -> GLOBAL .)
    MOD             reduce using rule 36 (variables -> GLOBAL .)
    MAYORQUE        reduce using rule 36 (variables -> GLOBAL .)
    MENORQUE        reduce using rule 36 (variables -> GLOBAL .)
    EQUALSX2        reduce using rule 36 (variables -> GLOBAL .)
    NOTEQUALS       reduce using rule 36 (variables -> GLOBAL .)
    $end            reduce using rule 36 (variables -> GLOBAL .)
    PUTS            reduce using rule 36 (variables -> GLOBAL .)
    ID              reduce using rule 36 (variables -> GLOBAL .)
    CONSTANT        reduce using rule 36 (variables -> GLOBAL .)
    GLOBAL          reduce using rule 36 (variables -> GLOBAL .)
    END             reduce using rule 36 (variables -> GLOBAL .)
    IN              reduce using rule 36 (variables -> GLOBAL .)
    RPAREN          reduce using rule 36 (variables -> GLOBAL .)


state 19

    (12) expression -> factor operadoresMat . factor
    (23) factor -> . INT
    (24) factor -> . variables
    (25) factor -> . FLOAT
    (26) factor -> . expression
    (34) variables -> . ID
    (35) variables -> . CONSTANT
    (36) variables -> . GLOBAL
    (12) expression -> . factor operadoresMat factor

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    ID              shift and go to state 16
    CONSTANT        shift and go to state 17
    GLOBAL          shift and go to state 18

    factor                         shift and go to state 38
    variables                      shift and go to state 29
    expression                     shift and go to state 30

state 20

    (18) operadoresMat -> PLUS .

    INT             reduce using rule 18 (operadoresMat -> PLUS .)
    FLOAT           reduce using rule 18 (operadoresMat -> PLUS .)
    ID              reduce using rule 18 (operadoresMat -> PLUS .)
    CONSTANT        reduce using rule 18 (operadoresMat -> PLUS .)
    GLOBAL          reduce using rule 18 (operadoresMat -> PLUS .)


state 21

    (19) operadoresMat -> MINUS .

    INT             reduce using rule 19 (operadoresMat -> MINUS .)
    FLOAT           reduce using rule 19 (operadoresMat -> MINUS .)
    ID              reduce using rule 19 (operadoresMat -> MINUS .)
    CONSTANT        reduce using rule 19 (operadoresMat -> MINUS .)
    GLOBAL          reduce using rule 19 (operadoresMat -> MINUS .)


state 22

    (20) operadoresMat -> TIMES .

    INT             reduce using rule 20 (operadoresMat -> TIMES .)
    FLOAT           reduce using rule 20 (operadoresMat -> TIMES .)
    ID              reduce using rule 20 (operadoresMat -> TIMES .)
    CONSTANT        reduce using rule 20 (operadoresMat -> TIMES .)
    GLOBAL          reduce using rule 20 (operadoresMat -> TIMES .)


state 23

    (21) operadoresMat -> DIVIDE .

    INT             reduce using rule 21 (operadoresMat -> DIVIDE .)
    FLOAT           reduce using rule 21 (operadoresMat -> DIVIDE .)
    ID              reduce using rule 21 (operadoresMat -> DIVIDE .)
    CONSTANT        reduce using rule 21 (operadoresMat -> DIVIDE .)
    GLOBAL          reduce using rule 21 (operadoresMat -> DIVIDE .)


state 24

    (22) operadoresMat -> MOD .

    INT             reduce using rule 22 (operadoresMat -> MOD .)
    FLOAT           reduce using rule 22 (operadoresMat -> MOD .)
    ID              reduce using rule 22 (operadoresMat -> MOD .)
    CONSTANT        reduce using rule 22 (operadoresMat -> MOD .)
    GLOBAL          reduce using rule 22 (operadoresMat -> MOD .)


state 25

    (7) impresion -> PUTS factor .
    (13) comparacion -> factor . operadoresComp factor
    (12) expression -> factor . operadoresMat factor
    (15) operadoresComp -> . MAYORQUE
    (16) operadoresComp -> . MENORQUE
    (17) operadoresComp -> . operadoresEquals
    (18) operadoresMat -> . PLUS
    (19) operadoresMat -> . MINUS
    (20) operadoresMat -> . TIMES
    (21) operadoresMat -> . DIVIDE
    (22) operadoresMat -> . MOD
    (32) operadoresEquals -> . EQUALSX2
    (33) operadoresEquals -> . NOTEQUALS

    $end            reduce using rule 7 (impresion -> PUTS factor .)
    PUTS            reduce using rule 7 (impresion -> PUTS factor .)
    ID              reduce using rule 7 (impresion -> PUTS factor .)
    CONSTANT        reduce using rule 7 (impresion -> PUTS factor .)
    GLOBAL          reduce using rule 7 (impresion -> PUTS factor .)
    END             reduce using rule 7 (impresion -> PUTS factor .)
    MAYORQUE        shift and go to state 40
    MENORQUE        shift and go to state 41
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    TIMES           shift and go to state 22
    DIVIDE          shift and go to state 23
    MOD             shift and go to state 24
    EQUALSX2        shift and go to state 43
    NOTEQUALS       shift and go to state 44

    operadoresComp                 shift and go to state 39
    operadoresMat                  shift and go to state 19
    operadoresEquals               shift and go to state 42

state 26

    (8) impresion -> PUTS comparacion .

    $end            reduce using rule 8 (impresion -> PUTS comparacion .)
    PUTS            reduce using rule 8 (impresion -> PUTS comparacion .)
    ID              reduce using rule 8 (impresion -> PUTS comparacion .)
    CONSTANT        reduce using rule 8 (impresion -> PUTS comparacion .)
    GLOBAL          reduce using rule 8 (impresion -> PUTS comparacion .)
    END             reduce using rule 8 (impresion -> PUTS comparacion .)


state 27

    (9) impresion -> PUTS comparacion_bool .

    $end            reduce using rule 9 (impresion -> PUTS comparacion_bool .)
    PUTS            reduce using rule 9 (impresion -> PUTS comparacion_bool .)
    ID              reduce using rule 9 (impresion -> PUTS comparacion_bool .)
    CONSTANT        reduce using rule 9 (impresion -> PUTS comparacion_bool .)
    GLOBAL          reduce using rule 9 (impresion -> PUTS comparacion_bool .)
    END             reduce using rule 9 (impresion -> PUTS comparacion_bool .)


state 28

    (10) impresion -> PUTS STRING .

    $end            reduce using rule 10 (impresion -> PUTS STRING .)
    PUTS            reduce using rule 10 (impresion -> PUTS STRING .)
    ID              reduce using rule 10 (impresion -> PUTS STRING .)
    CONSTANT        reduce using rule 10 (impresion -> PUTS STRING .)
    GLOBAL          reduce using rule 10 (impresion -> PUTS STRING .)
    END             reduce using rule 10 (impresion -> PUTS STRING .)


state 29

    (24) factor -> variables .

    MAYORQUE        reduce using rule 24 (factor -> variables .)
    MENORQUE        reduce using rule 24 (factor -> variables .)
    PLUS            reduce using rule 24 (factor -> variables .)
    MINUS           reduce using rule 24 (factor -> variables .)
    TIMES           reduce using rule 24 (factor -> variables .)
    DIVIDE          reduce using rule 24 (factor -> variables .)
    MOD             reduce using rule 24 (factor -> variables .)
    EQUALSX2        reduce using rule 24 (factor -> variables .)
    NOTEQUALS       reduce using rule 24 (factor -> variables .)
    $end            reduce using rule 24 (factor -> variables .)
    PUTS            reduce using rule 24 (factor -> variables .)
    ID              reduce using rule 24 (factor -> variables .)
    CONSTANT        reduce using rule 24 (factor -> variables .)
    GLOBAL          reduce using rule 24 (factor -> variables .)
    END             reduce using rule 24 (factor -> variables .)


state 30

    (26) factor -> expression .

    MAYORQUE        reduce using rule 26 (factor -> expression .)
    MENORQUE        reduce using rule 26 (factor -> expression .)
    PLUS            reduce using rule 26 (factor -> expression .)
    MINUS           reduce using rule 26 (factor -> expression .)
    TIMES           reduce using rule 26 (factor -> expression .)
    DIVIDE          reduce using rule 26 (factor -> expression .)
    MOD             reduce using rule 26 (factor -> expression .)
    EQUALSX2        reduce using rule 26 (factor -> expression .)
    NOTEQUALS       reduce using rule 26 (factor -> expression .)
    $end            reduce using rule 26 (factor -> expression .)
    PUTS            reduce using rule 26 (factor -> expression .)
    ID              reduce using rule 26 (factor -> expression .)
    CONSTANT        reduce using rule 26 (factor -> expression .)
    GLOBAL          reduce using rule 26 (factor -> expression .)
    END             reduce using rule 26 (factor -> expression .)


state 31

    (14) comparacion_bool -> booleanos . operadoresBool booleanos
    (29) operadoresBool -> . AND
    (30) operadoresBool -> . OR
    (31) operadoresBool -> . operadoresEquals
    (32) operadoresEquals -> . EQUALSX2
    (33) operadoresEquals -> . NOTEQUALS

    AND             shift and go to state 46
    OR              shift and go to state 47
    EQUALSX2        shift and go to state 43
    NOTEQUALS       shift and go to state 44

    operadoresBool                 shift and go to state 45
    operadoresEquals               shift and go to state 48

state 32

    (27) booleanos -> TRUE .

    AND             reduce using rule 27 (booleanos -> TRUE .)
    OR              reduce using rule 27 (booleanos -> TRUE .)
    EQUALSX2        reduce using rule 27 (booleanos -> TRUE .)
    NOTEQUALS       reduce using rule 27 (booleanos -> TRUE .)
    $end            reduce using rule 27 (booleanos -> TRUE .)
    PUTS            reduce using rule 27 (booleanos -> TRUE .)
    ID              reduce using rule 27 (booleanos -> TRUE .)
    CONSTANT        reduce using rule 27 (booleanos -> TRUE .)
    GLOBAL          reduce using rule 27 (booleanos -> TRUE .)
    END             reduce using rule 27 (booleanos -> TRUE .)
    COMMA           reduce using rule 27 (booleanos -> TRUE .)
    RCOR            reduce using rule 27 (booleanos -> TRUE .)
    RPAREN          reduce using rule 27 (booleanos -> TRUE .)


state 33

    (28) booleanos -> FALSE .

    AND             reduce using rule 28 (booleanos -> FALSE .)
    OR              reduce using rule 28 (booleanos -> FALSE .)
    EQUALSX2        reduce using rule 28 (booleanos -> FALSE .)
    NOTEQUALS       reduce using rule 28 (booleanos -> FALSE .)
    $end            reduce using rule 28 (booleanos -> FALSE .)
    PUTS            reduce using rule 28 (booleanos -> FALSE .)
    ID              reduce using rule 28 (booleanos -> FALSE .)
    CONSTANT        reduce using rule 28 (booleanos -> FALSE .)
    GLOBAL          reduce using rule 28 (booleanos -> FALSE .)
    END             reduce using rule 28 (booleanos -> FALSE .)
    COMMA           reduce using rule 28 (booleanos -> FALSE .)
    RCOR            reduce using rule 28 (booleanos -> FALSE .)
    RPAREN          reduce using rule 28 (booleanos -> FALSE .)


state 34

    (37) asignacion -> variables EQUAL . factor
    (38) asignacion -> variables EQUAL . STRING
    (39) asignacion -> variables EQUAL . booleanos
    (40) asignacion -> variables EQUAL . comparacion_bool
    (41) asignacion -> variables EQUAL . struct
    (23) factor -> . INT
    (24) factor -> . variables
    (25) factor -> . FLOAT
    (26) factor -> . expression
    (27) booleanos -> . TRUE
    (28) booleanos -> . FALSE
    (14) comparacion_bool -> . booleanos operadoresBool booleanos
    (42) struct -> . conjunto
    (34) variables -> . ID
    (35) variables -> . CONSTANT
    (36) variables -> . GLOBAL
    (12) expression -> . factor operadoresMat factor
    (43) conjunto -> . SET arr
    (44) conjunto -> . SET LCOR RCOR

    STRING          shift and go to state 50
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 16
    CONSTANT        shift and go to state 17
    GLOBAL          shift and go to state 18
    SET             shift and go to state 55

    variables                      shift and go to state 29
    factor                         shift and go to state 49
    booleanos                      shift and go to state 51
    comparacion_bool               shift and go to state 52
    struct                         shift and go to state 53
    expression                     shift and go to state 30
    conjunto                       shift and go to state 54

state 35

    (54) funcionsconjunto -> variables PUNTO . ADD LPAREN valor RPAREN
    (55) funcionsconjunto -> variables PUNTO . ADD LPAREN arr RPAREN
    (56) funcionsconjunto -> variables PUNTO . MERGE LPAREN variables RPAREN
    (57) funcionsconjunto -> variables PUNTO . SIZE LPAREN RPAREN
    (58) funcionsconjunto -> variables PUNTO . SIZE

    ADD             shift and go to state 56
    MERGE           shift and go to state 57
    SIZE            shift and go to state 58


state 36

    (11) leer -> GETS PUNTO . CHOMP

    CHOMP           shift and go to state 59


state 37

    (64) sentenciafor -> FOR variables . IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END

    IN              shift and go to state 60


state 38

    (12) expression -> factor operadoresMat factor .
    (12) expression -> factor . operadoresMat factor
