Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
Rule 83    parametros -> variables COMMA parametros
Rule 84    parametros -> valor COMMA parametros
Rule 85    arr -> LCOR repetirvalor RCOR
Rule 86    funcionstruct -> funcionsconjunto
Rule 87    funcionstruct -> funcionsformacion
Rule 88    funcionstruct -> funcionsHash
Rule 89    funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN
Rule 90    funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN
Rule 91    funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN
Rule 92    funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN
Rule 93    funcionsconjunto -> conjunto PUNTO SIZE
Rule 94    contenido -> impresion
Rule 95    contenido -> asignacion
Rule 96    contenido -> funcionstruct
Rule 97    repetircontenido -> contenido
Rule 98    repetircontenido -> contenido SEMICOLON repetircontenido
Rule 99    condicion -> comparacion
Rule 100   condicion -> comparacion_bool
Rule 101   condicion -> comparacionb
Rule 102   condicion -> booleanos
Rule 103   sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
Rule 104   sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
Rule 105   sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
Rule 106   sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END
Rule 107   sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
Rule 108   sentenciaif -> IF error NEWLINE repetircontenido NEWLINE END
Rule 109   sentenciaif -> IF error NEWLINE repetircontenido NEWLINE sentenciaelsif
Rule 110   sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE END
Rule 111   sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
Rule 112   sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE END
Rule 113   sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE sentenciaelsif
Rule 114   sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END
Rule 115   sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END
Rule 116   sentenciawhile -> WHILE error NEWLINE repetircontenido NEWLINE END
Rule 117   sentenciawhile -> WHILE error NEWLINE sentenciaif NEWLINE END
Rule 118   sentenciadef -> DEF variables LPAREN parametros RPAREN NEWLINE repetircontenido NEWLINE END
Rule 119   sentenciadef -> DEF variables LPAREN RPAREN NEWLINE repetircontenido NEWLINE END
Rule 120   estructurasControl -> sentenciaif
Rule 121   estructurasControl -> sentenciawhile
Rule 122   estructurasControl -> sentenciafor
Rule 123   estructurasControl -> sentenciadef
Rule 124   formacion -> LCOR repetirvalor RCOR
Rule 125   formacion -> LCOR RCOR
Rule 126   formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN
Rule 127   formacion -> ARRAY PUNTO NEW LPAREN RPAREN
Rule 128   funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN
Rule 129   funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN
Rule 130   funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN
Rule 131   funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN
Rule 132   funcionsformacion -> formacion PUNTO FIRST
Rule 133   funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN
Rule 134   hash -> LBRACE hash_content RBRACE
Rule 135   hash_elements -> hash_element hash_more_elements
Rule 136   hash_content -> hash_element
Rule 137   hash_content -> hash_elements
Rule 138   hash_element -> clave FLECHA value
Rule 139   hash_more_elements -> COMMA hash_element
Rule 140   hash_more_elements -> COMMA hash_element hash_more_elements
Rule 141   clave -> STRING
Rule 142   clave -> INT
Rule 143   clave -> FLOAT
Rule 144   value -> valor
Rule 145   value -> struct
Rule 146   hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN
Rule 147   hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN
Rule 148   hash_key -> hash PUNTO KEY LPAREN value RPAREN
Rule 149   funcionsHash -> hash_add
Rule 150   funcionsHash -> hash_delete
Rule 151   funcionsHash -> hash_key

Terminals, with rules where they appear

ADD                  : 89 90
AND                  : 58
ARRAY                : 126 127
BREAK                : 
CHOMP                : 14
CLEAR                : 
COMMA                : 80 83 84 139 140 146
CONSTANT             : 63
DEF                  : 118 119
DEFINED              : 
DELETE               : 147
DIVIDE               : 51
ELSE                 : 
ELSIF                : 110 111 112 113
END                  : 103 104 105 106 108 110 112 114 115 116 117 118 119
EQUAL                : 14 65 66 67 68 69
EQUALSX2             : 60
FALSE                : 57
FETCH                : 
FIRST                : 132 133
FLECHA               : 138
FLOAT                : 54 78 143
FOR                  : 103 104 105
GETS                 : 14
GLOBAL               : 64
ID                   : 62
IF                   : 106 107 108 109
IN                   : 103 104 105
INT                  : 19 22 53 75 103 103 104 104 105 105 126 131 142
KEY                  : 148
LBRACE               : 134
LCOR                 : 74 85 124 125
LENGTH               : 128
LPAREN               : 89 90 91 92 103 104 105 118 119 126 127 128 129 130 131 133 146 147 148
MAYORQUE             : 45
MENORQUE             : 46
MERGE                : 91
MINUS                : 49
MOD                  : 52
NEW                  : 126 127
NEWLINE              : 8 14 103 103 104 104 105 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119
NOTEQUALS            : 61
NUMERAL              : 
OR                   : 59
PLUS                 : 18 20 24 48
PUNTO                : 14 89 90 91 92 93 103 103 104 104 105 105 126 127 128 129 130 131 132 133 146 147 148
PUSH                 : 129
PUTS                 : 9 10 11 12 13 14
RBRACE               : 134
RCOR                 : 74 85 124 125
RETURN               : 
RPAREN               : 89 90 91 92 103 104 105 118 119 126 127 128 129 130 131 133 146 147 148
SAMPLE               : 130 131
SEMICOLON            : 98
SET                  : 73 74
SIZE                 : 92 93
STORE                : 146
STRING               : 12 14 18 18 19 20 21 21 22 23 24 25 30 30 31 31 32 33 66 76 141
TIMES                : 19 25 50
TRUE                 : 56
WHILE                : 114 115 116 117
error                : 16 17 21 22 23 24 25 32 33 36 37 41 42 108 109 112 113 116 117

Nonterminals, with rules where they appear

arr                  : 73 90
asignacion           : 3 95
booleanos            : 40 40 41 42 42 43 43 44 67 77 102
clave                : 138 146 147
comparacion          : 10 29 39 99
comparacion_bool     : 11 27 100
comparacionb         : 28 44 101
comparacioon         : 38 39
condicion            : 106 107 110 111 114 115
conjunto             : 70 89 90 91 91 92 93
contenido            : 97 98
cuerpo               : 8 8 0
estructurasControl   : 6
expression           : 1 55
factor               : 9 15 15 16 16 17 34 34 35 35 36 37 65
formacion            : 71 128 129 130 131 132 133
funcionsHash         : 88
funcionsconjunto     : 86
funcionsformacion    : 87
funcionstruct        : 5 96
hash                 : 72 146 147 148
hash_add             : 149
hash_content         : 134
hash_delete          : 150
hash_element         : 135 136 139 140
hash_elements        : 137
hash_key             : 151
hash_more_elements   : 135 140
impresion            : 2 94
leer                 : 4
operaciones          : 7 69
operacionstring      : 20 23 26
operadoresBool       : 39 43 44
operadoresComp       : 31 33 35 37
operadoresEquals     : 30 32 34 36 40 41 47
operadoresMat        : 15 17
parametros           : 83 84 118
repetircontenido     : 98 103 105 106 107 108 109 110 111 112 113 114 116 118 119
repetirvalor         : 80 85 124 129
sentenciadef         : 123
sentenciaelsif       : 107 109 111 113
sentenciafor         : 122
sentenciaif          : 104 105 115 117 120
sentenciawhile       : 121
struct               : 68 145
valor                : 79 80 82 84 89 144
value                : 138 146 148
variables            : 13 14 65 66 67 68 69 81 83 103 104 105 118 119

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . impresion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . leer
    (5) cuerpo -> . funcionstruct
    (6) cuerpo -> . estructurasControl
    (7) cuerpo -> . operaciones
    (8) cuerpo -> . cuerpo NEWLINE cuerpo
    (15) expression -> . factor operadoresMat factor
    (16) expression -> . factor error factor
    (17) expression -> . factor operadoresMat error
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (65) asignacion -> . variables EQUAL factor
    (66) asignacion -> . variables EQUAL STRING
    (67) asignacion -> . variables EQUAL booleanos
    (68) asignacion -> . variables EQUAL struct
    (69) asignacion -> . variables EQUAL operaciones
    (14) leer -> . PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP
    (86) funcionstruct -> . funcionsconjunto
    (87) funcionstruct -> . funcionsformacion
    (88) funcionstruct -> . funcionsHash
    (120) estructurasControl -> . sentenciaif
    (121) estructurasControl -> . sentenciawhile
    (122) estructurasControl -> . sentenciafor
    (123) estructurasControl -> . sentenciadef
    (26) operaciones -> . operacionstring
    (27) operaciones -> . comparacion_bool
    (28) operaciones -> . comparacionb
    (29) operaciones -> . comparacion
    (53) factor -> . INT
    (54) factor -> . FLOAT
    (55) factor -> . expression
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (89) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (90) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (91) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (92) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (93) funcionsconjunto -> . conjunto PUNTO SIZE
    (128) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (129) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (130) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (131) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (132) funcionsformacion -> . formacion PUNTO FIRST
    (133) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (149) funcionsHash -> . hash_add
    (150) funcionsHash -> . hash_delete
    (151) funcionsHash -> . hash_key
    (106) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (107) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (108) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE END
    (109) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE sentenciaelsif
    (114) sentenciawhile -> . WHILE condicion NEWLINE repetircontenido NEWLINE END
    (115) sentenciawhile -> . WHILE condicion NEWLINE sentenciaif NEWLINE END
    (116) sentenciawhile -> . WHILE error NEWLINE repetircontenido NEWLINE END
    (117) sentenciawhile -> . WHILE error NEWLINE sentenciaif NEWLINE END
    (103) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (104) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (105) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (118) sentenciadef -> . DEF variables LPAREN parametros RPAREN NEWLINE repetircontenido NEWLINE END
    (119) sentenciadef -> . DEF variables LPAREN RPAREN NEWLINE repetircontenido NEWLINE END
    (18) operacionstring -> . STRING PLUS STRING
    (19) operacionstring -> . STRING TIMES INT
    (20) operacionstring -> . STRING PLUS operacionstring
    (21) operacionstring -> . STRING error STRING
    (22) operacionstring -> . STRING error INT
    (23) operacionstring -> . STRING error operacionstring
    (24) operacionstring -> . STRING PLUS error
    (25) operacionstring -> . STRING TIMES error
    (40) comparacion_bool -> . booleanos operadoresEquals booleanos
    (41) comparacion_bool -> . booleanos operadoresEquals error
    (42) comparacion_bool -> . booleanos error booleanos
    (43) comparacionb -> . booleanos operadoresBool booleanos
    (44) comparacionb -> . booleanos operadoresBool comparacionb
    (38) comparacion -> . comparacioon
    (39) comparacion -> . comparacioon operadoresBool comparacion
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (124) formacion -> . LCOR repetirvalor RCOR
    (125) formacion -> . LCOR RCOR
    (126) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (127) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (146) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (147) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (148) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE
    (30) comparacioon -> . STRING operadoresEquals STRING
    (31) comparacioon -> . STRING operadoresComp STRING
    (32) comparacioon -> . STRING operadoresEquals error
    (33) comparacioon -> . STRING operadoresComp error
    (34) comparacioon -> . factor operadoresEquals factor
    (35) comparacioon -> . factor operadoresComp factor
    (36) comparacioon -> . factor operadoresEquals error
    (37) comparacioon -> . factor operadoresComp error
    (134) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 10
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    ID              shift and go to state 27
    CONSTANT        shift and go to state 28
    GLOBAL          shift and go to state 29
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    DEF             shift and go to state 38
    STRING          shift and go to state 13
    SET             shift and go to state 40
    LCOR            shift and go to state 41
    ARRAY           shift and go to state 42
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LBRACE          shift and go to state 46

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    leer                           shift and go to state 5
    funcionstruct                  shift and go to state 6
    estructurasControl             shift and go to state 7
    operaciones                    shift and go to state 8
    factor                         shift and go to state 9
    comparacion                    shift and go to state 11
    comparacion_bool               shift and go to state 12
    variables                      shift and go to state 14
    booleanos                      shift and go to state 15
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    sentenciaif                    shift and go to state 19
    sentenciawhile                 shift and go to state 20
    sentenciafor                   shift and go to state 21
    sentenciadef                   shift and go to state 22
    operacionstring                shift and go to state 23
    comparacionb                   shift and go to state 24
    conjunto                       shift and go to state 30
    formacion                      shift and go to state 31
    hash_add                       shift and go to state 32
    hash_delete                    shift and go to state 33
    hash_key                       shift and go to state 34
    comparacioon                   shift and go to state 39
    hash                           shift and go to state 43

state 1

    (0) S' -> cuerpo .
    (8) cuerpo -> cuerpo . NEWLINE cuerpo

    NEWLINE         shift and go to state 47


state 2

    (1) cuerpo -> expression .
    (55) factor -> expression .

    NEWLINE         reduce using rule 1 (cuerpo -> expression .)
    $end            reduce using rule 1 (cuerpo -> expression .)
    error           reduce using rule 55 (factor -> expression .)
    PLUS            reduce using rule 55 (factor -> expression .)
    MINUS           reduce using rule 55 (factor -> expression .)
    TIMES           reduce using rule 55 (factor -> expression .)
    DIVIDE          reduce using rule 55 (factor -> expression .)
    MOD             reduce using rule 55 (factor -> expression .)
    EQUALSX2        reduce using rule 55 (factor -> expression .)
    NOTEQUALS       reduce using rule 55 (factor -> expression .)
    MAYORQUE        reduce using rule 55 (factor -> expression .)
    MENORQUE        reduce using rule 55 (factor -> expression .)


state 3

    (2) cuerpo -> impresion .

    NEWLINE         reduce using rule 2 (cuerpo -> impresion .)
    $end            reduce using rule 2 (cuerpo -> impresion .)


state 4

    (3) cuerpo -> asignacion .

    NEWLINE         reduce using rule 3 (cuerpo -> asignacion .)
    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> leer .

    NEWLINE         reduce using rule 4 (cuerpo -> leer .)
    $end            reduce using rule 4 (cuerpo -> leer .)


state 6

    (5) cuerpo -> funcionstruct .

    NEWLINE         reduce using rule 5 (cuerpo -> funcionstruct .)
    $end            reduce using rule 5 (cuerpo -> funcionstruct .)


state 7

    (6) cuerpo -> estructurasControl .

    NEWLINE         reduce using rule 6 (cuerpo -> estructurasControl .)
    $end            reduce using rule 6 (cuerpo -> estructurasControl .)


state 8

    (7) cuerpo -> operaciones .

    NEWLINE         reduce using rule 7 (cuerpo -> operaciones .)
    $end            reduce using rule 7 (cuerpo -> operaciones .)


state 9

    (15) expression -> factor . operadoresMat factor
    (16) expression -> factor . error factor
    (17) expression -> factor . operadoresMat error
    (34) comparacioon -> factor . operadoresEquals factor
    (35) comparacioon -> factor . operadoresComp factor
    (36) comparacioon -> factor . operadoresEquals error
    (37) comparacioon -> factor . operadoresComp error
    (48) operadoresMat -> . PLUS
    (49) operadoresMat -> . MINUS
    (50) operadoresMat -> . TIMES
    (51) operadoresMat -> . DIVIDE
    (52) operadoresMat -> . MOD
    (60) operadoresEquals -> . EQUALSX2
    (61) operadoresEquals -> . NOTEQUALS
    (45) operadoresComp -> . MAYORQUE
    (46) operadoresComp -> . MENORQUE
    (47) operadoresComp -> . operadoresEquals

    error           shift and go to state 49
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    EQUALSX2        shift and go to state 57
    NOTEQUALS       shift and go to state 58
    MAYORQUE        shift and go to state 59
    MENORQUE        shift and go to state 60

    operadoresMat                  shift and go to state 48
    operadoresEquals               shift and go to state 50
    operadoresComp                 shift and go to state 51

state 10

    (9) impresion -> PUTS . factor
    (10) impresion -> PUTS . comparacion
    (11) impresion -> PUTS . comparacion_bool
    (12) impresion -> PUTS . STRING
    (13) impresion -> PUTS . variables
    (14) leer -> PUTS . STRING NEWLINE variables EQUAL GETS PUNTO CHOMP
    (53) factor -> . INT
    (54) factor -> . FLOAT
    (55) factor -> . expression
    (38) comparacion -> . comparacioon
    (39) comparacion -> . comparacioon operadoresBool comparacion
    (40) comparacion_bool -> . booleanos operadoresEquals booleanos
    (41) comparacion_bool -> . booleanos operadoresEquals error
    (42) comparacion_bool -> . booleanos error booleanos
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (15) expression -> . factor operadoresMat factor
    (16) expression -> . factor error factor
    (17) expression -> . factor operadoresMat error
    (30) comparacioon -> . STRING operadoresEquals STRING
    (31) comparacioon -> . STRING operadoresComp STRING
    (32) comparacioon -> . STRING operadoresEquals error
    (33) comparacioon -> . STRING operadoresComp error
    (34) comparacioon -> . factor operadoresEquals factor
    (35) comparacioon -> . factor operadoresComp factor
    (36) comparacioon -> . factor operadoresEquals error
    (37) comparacioon -> . factor operadoresComp error
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE

    STRING          shift and go to state 64
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    ID              shift and go to state 27
    CONSTANT        shift and go to state 28
    GLOBAL          shift and go to state 29
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    factor                         shift and go to state 61
    comparacion                    shift and go to state 62
    comparacion_bool               shift and go to state 63
    variables                      shift and go to state 65
    expression                     shift and go to state 66
    comparacioon                   shift and go to state 39
    booleanos                      shift and go to state 67

state 11

    (29) operaciones -> comparacion .

    NEWLINE         reduce using rule 29 (operaciones -> comparacion .)
    $end            reduce using rule 29 (operaciones -> comparacion .)
    SEMICOLON       reduce using rule 29 (operaciones -> comparacion .)


state 12

    (27) operaciones -> comparacion_bool .

    NEWLINE         reduce using rule 27 (operaciones -> comparacion_bool .)
    $end            reduce using rule 27 (operaciones -> comparacion_bool .)
    SEMICOLON       reduce using rule 27 (operaciones -> comparacion_bool .)


state 13

    (18) operacionstring -> STRING . PLUS STRING
    (19) operacionstring -> STRING . TIMES INT
    (20) operacionstring -> STRING . PLUS operacionstring
    (21) operacionstring -> STRING . error STRING
    (22) operacionstring -> STRING . error INT
    (23) operacionstring -> STRING . error operacionstring
    (24) operacionstring -> STRING . PLUS error
    (25) operacionstring -> STRING . TIMES error
    (30) comparacioon -> STRING . operadoresEquals STRING
    (31) comparacioon -> STRING . operadoresComp STRING
    (32) comparacioon -> STRING . operadoresEquals error
    (33) comparacioon -> STRING . operadoresComp error
    (60) operadoresEquals -> . EQUALSX2
    (61) operadoresEquals -> . NOTEQUALS
    (45) operadoresComp -> . MAYORQUE
    (46) operadoresComp -> . MENORQUE
    (47) operadoresComp -> . operadoresEquals

    PLUS            shift and go to state 68
    TIMES           shift and go to state 69
    error           shift and go to state 70
    EQUALSX2        shift and go to state 57
    NOTEQUALS       shift and go to state 58
    MAYORQUE        shift and go to state 59
    MENORQUE        shift and go to state 60

    operadoresEquals               shift and go to state 71
    operadoresComp                 shift and go to state 72

state 14

    (65) asignacion -> variables . EQUAL factor
    (66) asignacion -> variables . EQUAL STRING
    (67) asignacion -> variables . EQUAL booleanos
    (68) asignacion -> variables . EQUAL struct
    (69) asignacion -> variables . EQUAL operaciones

    EQUAL           shift and go to state 73


state 15

    (40) comparacion_bool -> booleanos . operadoresEquals booleanos
    (41) comparacion_bool -> booleanos . operadoresEquals error
    (42) comparacion_bool -> booleanos . error booleanos
    (43) comparacionb -> booleanos . operadoresBool booleanos
    (44) comparacionb -> booleanos . operadoresBool comparacionb
    (60) operadoresEquals -> . EQUALSX2
    (61) operadoresEquals -> . NOTEQUALS
    (58) operadoresBool -> . AND
    (59) operadoresBool -> . OR

    error           shift and go to state 75
    EQUALSX2        shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 77
    OR              shift and go to state 78

    operadoresEquals               shift and go to state 74
    operadoresBool                 shift and go to state 76

state 16

    (86) funcionstruct -> funcionsconjunto .

    NEWLINE         reduce using rule 86 (funcionstruct -> funcionsconjunto .)
    $end            reduce using rule 86 (funcionstruct -> funcionsconjunto .)
    SEMICOLON       reduce using rule 86 (funcionstruct -> funcionsconjunto .)


state 17

    (87) funcionstruct -> funcionsformacion .

    NEWLINE         reduce using rule 87 (funcionstruct -> funcionsformacion .)
    $end            reduce using rule 87 (funcionstruct -> funcionsformacion .)
    SEMICOLON       reduce using rule 87 (funcionstruct -> funcionsformacion .)


state 18

    (88) funcionstruct -> funcionsHash .

    NEWLINE         reduce using rule 88 (funcionstruct -> funcionsHash .)
    $end            reduce using rule 88 (funcionstruct -> funcionsHash .)
    SEMICOLON       reduce using rule 88 (funcionstruct -> funcionsHash .)


state 19

    (120) estructurasControl -> sentenciaif .

    NEWLINE         reduce using rule 120 (estructurasControl -> sentenciaif .)
    $end            reduce using rule 120 (estructurasControl -> sentenciaif .)


state 20

    (121) estructurasControl -> sentenciawhile .

    NEWLINE         reduce using rule 121 (estructurasControl -> sentenciawhile .)
    $end            reduce using rule 121 (estructurasControl -> sentenciawhile .)


state 21

    (122) estructurasControl -> sentenciafor .

    NEWLINE         reduce using rule 122 (estructurasControl -> sentenciafor .)
    $end            reduce using rule 122 (estructurasControl -> sentenciafor .)


state 22

    (123) estructurasControl -> sentenciadef .

    NEWLINE         reduce using rule 123 (estructurasControl -> sentenciadef .)
    $end            reduce using rule 123 (estructurasControl -> sentenciadef .)


state 23

    (26) operaciones -> operacionstring .

    NEWLINE         reduce using rule 26 (operaciones -> operacionstring .)
    $end            reduce using rule 26 (operaciones -> operacionstring .)
    SEMICOLON       reduce using rule 26 (operaciones -> operacionstring .)


state 24

    (28) operaciones -> comparacionb .

    NEWLINE         reduce using rule 28 (operaciones -> comparacionb .)
    $end            reduce using rule 28 (operaciones -> comparacionb .)
    SEMICOLON       reduce using rule 28 (operaciones -> comparacionb .)


state 25

    (53) factor -> INT .

    error           reduce using rule 53 (factor -> INT .)
    PLUS            reduce using rule 53 (factor -> INT .)
    MINUS           reduce using rule 53 (factor -> INT .)
    TIMES           reduce using rule 53 (factor -> INT .)
