Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEF
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
Rule 78    contenido -> funcionstruct
Rule 79    repetircontenido -> contenido
Rule 80    repetircontenido -> contenido SEMICOLON repetircontenido
Rule 81    condicion -> comparacion
Rule 82    condicion -> comparacion_bool
Rule 83    condicion -> comparacionb
Rule 84    condicion -> booleanos
Rule 85    sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
Rule 86    sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
Rule 87    sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
Rule 88    sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END
Rule 89    sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
Rule 90    sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE END
Rule 91    sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
Rule 92    sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END
Rule 93    sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END
Rule 94    estructurasControl -> sentenciaif
Rule 95    estructurasControl -> sentenciawhile
Rule 96    estructurasControl -> sentenciafor
Rule 97    formacion -> LCOR repetirvalor RCOR
Rule 98    formacion -> LCOR RCOR
Rule 99    formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN
Rule 100   formacion -> ARRAY PUNTO NEW LPAREN RPAREN
Rule 101   funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN
Rule 102   funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN
Rule 103   funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN
Rule 104   funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN
Rule 105   funcionsformacion -> formacion PUNTO FIRST
Rule 106   funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN
Rule 107   hash -> LBRACE hash_content RBRACE
Rule 108   hash_elements -> hash_element hash_more_elements
Rule 109   hash_content -> hash_element
Rule 110   hash_content -> hash_elements
Rule 111   hash_element -> clave FLECHA value
Rule 112   hash_more_elements -> COMMA hash_element
Rule 113   hash_more_elements -> COMMA hash_element hash_more_elements
Rule 114   clave -> STRING
Rule 115   clave -> INT
Rule 116   clave -> FLOAT
Rule 117   value -> valor
Rule 118   value -> struct
Rule 119   hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN
Rule 120   hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN
Rule 121   hash_key -> hash PUNTO KEY LPAREN value RPAREN
Rule 122   funcionsHash -> hash_add
Rule 123   funcionsHash -> hash_delete
Rule 124   funcionsHash -> hash_key

Terminals, with rules where they appear

ADD                  : 71 72
AND                  : 44
ARRAY                : 99 100
BREAK                : 
CHOMP                : 14
CLEAR                : 
COMMA                : 66 112 113 119
CONSTANT             : 49
DEF                  : 
DEFINED              : 
DELETE               : 120
DIVIDE               : 37
ELSE                 : 
ELSIF                : 90 91
END                  : 85 86 87 88 90 92 93
EQUAL                : 14 51 52 53 54 55
EQUALSX2             : 46
FALSE                : 43
FETCH                : 
FIRST                : 105 106
FLECHA               : 111
FLOAT                : 40 64 116
FOR                  : 85 86 87
GETS                 : 14
GLOBAL               : 50
ID                   : 48
IF                   : 88 89
IN                   : 85 86 87
INT                  : 17 19 39 61 85 85 86 86 87 87 99 104 115
KEY                  : 121
LBRACE               : 107
LCOR                 : 60 67 97 98
LENGTH               : 101
LPAREN               : 71 72 73 74 85 86 87 99 100 101 102 103 104 106 119 120 121
MAYORQUE             : 31
MENORQUE             : 32
MERGE                : 73
MINUS                : 35
MOD                  : 38
NEW                  : 99 100
NEWLINE              : 8 14 85 85 86 86 87 87 87 88 88 89 89 90 90 91 91 92 92 93 93
NOTEQUALS            : 47
NUMERAL              : 
OR                   : 45
PLUS                 : 16 18 19 34
PUNTO                : 14 71 72 73 74 75 85 85 86 86 87 87 99 100 101 102 103 104 105 106 119 120 121
PUSH                 : 102
PUTS                 : 9 10 11 12 13 14
RBRACE               : 107
RCOR                 : 60 67 97 98
RETURN               : 
RPAREN               : 71 72 73 74 85 86 87 99 100 101 102 103 104 106 119 120 121
SAMPLE               : 103 104
SEMICOLON            : 80
SET                  : 59 60
SIZE                 : 74 75
STORE                : 119
STRING               : 12 14 16 16 17 18 19 26 26 52 62 114
TIMES                : 17 19 36
TRUE                 : 42
WHILE                : 92 93
error                : 

Nonterminals, with rules where they appear

arr                  : 59 72
asignacion           : 3 77
booleanos            : 28 28 29 29 30 53 63 84
clave                : 111 119 120
comparacion          : 10 23 27 27 81
comparacion_bool     : 11 21 82
comparacionb         : 22 30 83
condicion            : 88 89 90 91 92 93
conjunto             : 56 71 72 73 73 74 75
contenido            : 79 80
cuerpo               : 8 8 0
estructurasControl   : 6
expression           : 1 41
factor               : 9 15 15 24 24 25 25 51
formacion            : 57 101 102 103 104 105 106
funcionsHash         : 70
funcionsconjunto     : 68
funcionsformacion    : 69
funcionstruct        : 5 78
hash                 : 58 119 120 121
hash_add             : 122
hash_content         : 107
hash_delete          : 123
hash_element         : 108 109 112 113
hash_elements        : 110
hash_key             : 124
hash_more_elements   : 108 113
impresion            : 2 76
leer                 : 4
operaciones          : 7 55
operacionstring      : 18 19 20
operadoresBool       : 27 29 30
operadoresComp       : 24
operadoresEquals     : 25 26 28 33
operadoresMat        : 15
repetircontenido     : 80 85 87 88 89 90 91 92
repetirvalor         : 66 67 97 102
sentenciaelsif       : 89 91
sentenciafor         : 96
sentenciaif          : 86 87 93 94
sentenciawhile       : 95
struct               : 54 118
valor                : 65 66 71 117
value                : 111 119 121
variables            : 13 14 51 52 53 54 55 85 86 87

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . impresion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . leer
    (5) cuerpo -> . funcionstruct
    (6) cuerpo -> . estructurasControl
    (7) cuerpo -> . operaciones
    (8) cuerpo -> . cuerpo NEWLINE cuerpo
    (15) expression -> . factor operadoresMat factor
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (51) asignacion -> . variables EQUAL factor
    (52) asignacion -> . variables EQUAL STRING
    (53) asignacion -> . variables EQUAL booleanos
    (54) asignacion -> . variables EQUAL struct
    (55) asignacion -> . variables EQUAL operaciones
    (14) leer -> . PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP
    (68) funcionstruct -> . funcionsconjunto
    (69) funcionstruct -> . funcionsformacion
    (70) funcionstruct -> . funcionsHash
    (94) estructurasControl -> . sentenciaif
    (95) estructurasControl -> . sentenciawhile
    (96) estructurasControl -> . sentenciafor
    (20) operaciones -> . operacionstring
    (21) operaciones -> . comparacion_bool
    (22) operaciones -> . comparacionb
    (23) operaciones -> . comparacion
    (39) factor -> . INT
    (40) factor -> . FLOAT
    (41) factor -> . expression
    (48) variables -> . ID
    (49) variables -> . CONSTANT
    (50) variables -> . GLOBAL
    (71) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (72) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (73) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (74) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (75) funcionsconjunto -> . conjunto PUNTO SIZE
    (101) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (102) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (103) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (104) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (105) funcionsformacion -> . formacion PUNTO FIRST
    (106) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (122) funcionsHash -> . hash_add
    (123) funcionsHash -> . hash_delete
    (124) funcionsHash -> . hash_key
    (88) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (89) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (92) sentenciawhile -> . WHILE condicion NEWLINE repetircontenido NEWLINE END
    (93) sentenciawhile -> . WHILE condicion NEWLINE sentenciaif NEWLINE END
    (85) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (86) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (87) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (16) operacionstring -> . STRING PLUS STRING
    (17) operacionstring -> . STRING TIMES INT
    (18) operacionstring -> . STRING PLUS operacionstring
    (19) operacionstring -> . STRING TIMES INT PLUS operacionstring
    (28) comparacion_bool -> . booleanos operadoresEquals booleanos
    (29) comparacionb -> . booleanos operadoresBool booleanos
    (30) comparacionb -> . booleanos operadoresBool comparacionb
    (24) comparacion -> . factor operadoresComp factor
    (25) comparacion -> . factor operadoresEquals factor
    (26) comparacion -> . STRING operadoresEquals STRING
    (27) comparacion -> . comparacion operadoresBool comparacion
    (59) conjunto -> . SET arr
    (60) conjunto -> . SET LCOR RCOR
    (97) formacion -> . LCOR repetirvalor RCOR
    (98) formacion -> . LCOR RCOR
    (99) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (100) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (119) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (120) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (121) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE
    (107) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 10
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    STRING          shift and go to state 13
    SET             shift and go to state 37
    LCOR            shift and go to state 38
    ARRAY           shift and go to state 39
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    LBRACE          shift and go to state 43

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    leer                           shift and go to state 5
    funcionstruct                  shift and go to state 6
    estructurasControl             shift and go to state 7
    operaciones                    shift and go to state 8
    factor                         shift and go to state 9
    comparacion                    shift and go to state 11
    comparacion_bool               shift and go to state 12
    variables                      shift and go to state 14
    booleanos                      shift and go to state 15
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    sentenciaif                    shift and go to state 19
    sentenciawhile                 shift and go to state 20
    sentenciafor                   shift and go to state 21
    operacionstring                shift and go to state 22
    comparacionb                   shift and go to state 23
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 40

state 1

    (0) S' -> cuerpo .
    (8) cuerpo -> cuerpo . NEWLINE cuerpo

    NEWLINE         shift and go to state 44


state 2

    (1) cuerpo -> expression .
    (41) factor -> expression .

    NEWLINE         reduce using rule 1 (cuerpo -> expression .)
    $end            reduce using rule 1 (cuerpo -> expression .)
    PLUS            reduce using rule 41 (factor -> expression .)
    MINUS           reduce using rule 41 (factor -> expression .)
    TIMES           reduce using rule 41 (factor -> expression .)
    DIVIDE          reduce using rule 41 (factor -> expression .)
    MOD             reduce using rule 41 (factor -> expression .)
    MAYORQUE        reduce using rule 41 (factor -> expression .)
    MENORQUE        reduce using rule 41 (factor -> expression .)
    EQUALSX2        reduce using rule 41 (factor -> expression .)
    NOTEQUALS       reduce using rule 41 (factor -> expression .)


state 3

    (2) cuerpo -> impresion .

    NEWLINE         reduce using rule 2 (cuerpo -> impresion .)
    $end            reduce using rule 2 (cuerpo -> impresion .)


state 4

    (3) cuerpo -> asignacion .

    NEWLINE         reduce using rule 3 (cuerpo -> asignacion .)
    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> leer .

    NEWLINE         reduce using rule 4 (cuerpo -> leer .)
    $end            reduce using rule 4 (cuerpo -> leer .)


state 6

    (5) cuerpo -> funcionstruct .

    NEWLINE         reduce using rule 5 (cuerpo -> funcionstruct .)
    $end            reduce using rule 5 (cuerpo -> funcionstruct .)


state 7

    (6) cuerpo -> estructurasControl .

    NEWLINE         reduce using rule 6 (cuerpo -> estructurasControl .)
    $end            reduce using rule 6 (cuerpo -> estructurasControl .)


state 8

    (7) cuerpo -> operaciones .

    NEWLINE         reduce using rule 7 (cuerpo -> operaciones .)
    $end            reduce using rule 7 (cuerpo -> operaciones .)


state 9

    (15) expression -> factor . operadoresMat factor
    (24) comparacion -> factor . operadoresComp factor
    (25) comparacion -> factor . operadoresEquals factor
    (34) operadoresMat -> . PLUS
    (35) operadoresMat -> . MINUS
    (36) operadoresMat -> . TIMES
    (37) operadoresMat -> . DIVIDE
    (38) operadoresMat -> . MOD
    (31) operadoresComp -> . MAYORQUE
    (32) operadoresComp -> . MENORQUE
    (33) operadoresComp -> . operadoresEquals
    (46) operadoresEquals -> . EQUALSX2
    (47) operadoresEquals -> . NOTEQUALS

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    MAYORQUE        shift and go to state 53
    MENORQUE        shift and go to state 54
    EQUALSX2        shift and go to state 55
    NOTEQUALS       shift and go to state 56

    operadoresMat                  shift and go to state 45
    operadoresComp                 shift and go to state 46
    operadoresEquals               shift and go to state 47

state 10

    (9) impresion -> PUTS . factor
    (10) impresion -> PUTS . comparacion
    (11) impresion -> PUTS . comparacion_bool
    (12) impresion -> PUTS . STRING
    (13) impresion -> PUTS . variables
    (14) leer -> PUTS . STRING NEWLINE variables EQUAL GETS PUNTO CHOMP
    (39) factor -> . INT
    (40) factor -> . FLOAT
    (41) factor -> . expression
    (24) comparacion -> . factor operadoresComp factor
    (25) comparacion -> . factor operadoresEquals factor
    (26) comparacion -> . STRING operadoresEquals STRING
    (27) comparacion -> . comparacion operadoresBool comparacion
    (28) comparacion_bool -> . booleanos operadoresEquals booleanos
    (48) variables -> . ID
    (49) variables -> . CONSTANT
    (50) variables -> . GLOBAL
    (15) expression -> . factor operadoresMat factor
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE

    STRING          shift and go to state 60
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    factor                         shift and go to state 57
    comparacion                    shift and go to state 58
    comparacion_bool               shift and go to state 59
    variables                      shift and go to state 61
    expression                     shift and go to state 62
    booleanos                      shift and go to state 63

state 11

    (23) operaciones -> comparacion .
    (27) comparacion -> comparacion . operadoresBool comparacion
    (44) operadoresBool -> . AND
    (45) operadoresBool -> . OR

    NEWLINE         reduce using rule 23 (operaciones -> comparacion .)
    $end            reduce using rule 23 (operaciones -> comparacion .)
    SEMICOLON       reduce using rule 23 (operaciones -> comparacion .)
    AND             shift and go to state 65
    OR              shift and go to state 66

    operadoresBool                 shift and go to state 64

state 12

    (21) operaciones -> comparacion_bool .

    NEWLINE         reduce using rule 21 (operaciones -> comparacion_bool .)
    $end            reduce using rule 21 (operaciones -> comparacion_bool .)
    SEMICOLON       reduce using rule 21 (operaciones -> comparacion_bool .)


state 13

    (16) operacionstring -> STRING . PLUS STRING
    (17) operacionstring -> STRING . TIMES INT
    (18) operacionstring -> STRING . PLUS operacionstring
    (19) operacionstring -> STRING . TIMES INT PLUS operacionstring
    (26) comparacion -> STRING . operadoresEquals STRING
    (46) operadoresEquals -> . EQUALSX2
    (47) operadoresEquals -> . NOTEQUALS

    PLUS            shift and go to state 67
    TIMES           shift and go to state 68
    EQUALSX2        shift and go to state 55
    NOTEQUALS       shift and go to state 56

    operadoresEquals               shift and go to state 69

state 14

    (51) asignacion -> variables . EQUAL factor
    (52) asignacion -> variables . EQUAL STRING
    (53) asignacion -> variables . EQUAL booleanos
    (54) asignacion -> variables . EQUAL struct
    (55) asignacion -> variables . EQUAL operaciones

    EQUAL           shift and go to state 70


state 15

    (28) comparacion_bool -> booleanos . operadoresEquals booleanos
    (29) comparacionb -> booleanos . operadoresBool booleanos
    (30) comparacionb -> booleanos . operadoresBool comparacionb
    (46) operadoresEquals -> . EQUALSX2
    (47) operadoresEquals -> . NOTEQUALS
    (44) operadoresBool -> . AND
    (45) operadoresBool -> . OR

    EQUALSX2        shift and go to state 55
    NOTEQUALS       shift and go to state 56
    AND             shift and go to state 65
    OR              shift and go to state 66

    operadoresEquals               shift and go to state 71
    operadoresBool                 shift and go to state 72

state 16

    (68) funcionstruct -> funcionsconjunto .

    NEWLINE         reduce using rule 68 (funcionstruct -> funcionsconjunto .)
    $end            reduce using rule 68 (funcionstruct -> funcionsconjunto .)
    SEMICOLON       reduce using rule 68 (funcionstruct -> funcionsconjunto .)


state 17

    (69) funcionstruct -> funcionsformacion .

    NEWLINE         reduce using rule 69 (funcionstruct -> funcionsformacion .)
    $end            reduce using rule 69 (funcionstruct -> funcionsformacion .)
    SEMICOLON       reduce using rule 69 (funcionstruct -> funcionsformacion .)


state 18

    (70) funcionstruct -> funcionsHash .

    NEWLINE         reduce using rule 70 (funcionstruct -> funcionsHash .)
    $end            reduce using rule 70 (funcionstruct -> funcionsHash .)
    SEMICOLON       reduce using rule 70 (funcionstruct -> funcionsHash .)


state 19

    (94) estructurasControl -> sentenciaif .

    NEWLINE         reduce using rule 94 (estructurasControl -> sentenciaif .)
    $end            reduce using rule 94 (estructurasControl -> sentenciaif .)


state 20

    (95) estructurasControl -> sentenciawhile .

    NEWLINE         reduce using rule 95 (estructurasControl -> sentenciawhile .)
    $end            reduce using rule 95 (estructurasControl -> sentenciawhile .)


state 21

    (96) estructurasControl -> sentenciafor .

    NEWLINE         reduce using rule 96 (estructurasControl -> sentenciafor .)
    $end            reduce using rule 96 (estructurasControl -> sentenciafor .)


state 22

    (20) operaciones -> operacionstring .

    NEWLINE         reduce using rule 20 (operaciones -> operacionstring .)
    $end            reduce using rule 20 (operaciones -> operacionstring .)
    SEMICOLON       reduce using rule 20 (operaciones -> operacionstring .)


state 23

    (22) operaciones -> comparacionb .

    NEWLINE         reduce using rule 22 (operaciones -> comparacionb .)
    $end            reduce using rule 22 (operaciones -> comparacionb .)
    SEMICOLON       reduce using rule 22 (operaciones -> comparacionb .)


state 24

    (39) factor -> INT .

    PLUS            reduce using rule 39 (factor -> INT .)
    MINUS           reduce using rule 39 (factor -> INT .)
    TIMES           reduce using rule 39 (factor -> INT .)
    DIVIDE          reduce using rule 39 (factor -> INT .)
    MOD             reduce using rule 39 (factor -> INT .)
    MAYORQUE        reduce using rule 39 (factor -> INT .)
    MENORQUE        reduce using rule 39 (factor -> INT .)
    EQUALSX2        reduce using rule 39 (factor -> INT .)
    NOTEQUALS       reduce using rule 39 (factor -> INT .)
    NEWLINE         reduce using rule 39 (factor -> INT .)
    $end            reduce using rule 39 (factor -> INT .)
    AND             reduce using rule 39 (factor -> INT .)
    OR              reduce using rule 39 (factor -> INT .)
    SEMICOLON       reduce using rule 39 (factor -> INT .)


state 25

    (40) factor -> FLOAT .

    PLUS            reduce using rule 40 (factor -> FLOAT .)
    MINUS           reduce using rule 40 (factor -> FLOAT .)
    TIMES           reduce using rule 40 (factor -> FLOAT .)
    DIVIDE          reduce using rule 40 (factor -> FLOAT .)
    MOD             reduce using rule 40 (factor -> FLOAT .)
    MAYORQUE        reduce using rule 40 (factor -> FLOAT .)
    MENORQUE        reduce using rule 40 (factor -> FLOAT .)
    EQUALSX2        reduce using rule 40 (factor -> FLOAT .)
    NOTEQUALS       reduce using rule 40 (factor -> FLOAT .)
    NEWLINE         reduce using rule 40 (factor -> FLOAT .)
    $end            reduce using rule 40 (factor -> FLOAT .)
    AND             reduce using rule 40 (factor -> FLOAT .)
    OR              reduce using rule 40 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 40 (factor -> FLOAT .)


state 26

    (48) variables -> ID .

    EQUAL           reduce using rule 48 (variables -> ID .)
    NEWLINE         reduce using rule 48 (variables -> ID .)
    $end            reduce using rule 48 (variables -> ID .)
    IN              reduce using rule 48 (variables -> ID .)
    SEMICOLON       reduce using rule 48 (variables -> ID .)


state 27

    (49) variables -> CONSTANT .

    EQUAL           reduce using rule 49 (variables -> CONSTANT .)
    NEWLINE         reduce using rule 49 (variables -> CONSTANT .)
    $end            reduce using rule 49 (variables -> CONSTANT .)
    IN              reduce using rule 49 (variables -> CONSTANT .)
    SEMICOLON       reduce using rule 49 (variables -> CONSTANT .)


state 28

    (50) variables -> GLOBAL .

    EQUAL           reduce using rule 50 (variables -> GLOBAL .)
    NEWLINE         reduce using rule 50 (variables -> GLOBAL .)
    $end            reduce using rule 50 (variables -> GLOBAL .)
    IN              reduce using rule 50 (variables -> GLOBAL .)
    SEMICOLON       reduce using rule 50 (variables -> GLOBAL .)


state 29

    (71) funcionsconjunto -> conjunto . PUNTO ADD LPAREN valor RPAREN
    (72) funcionsconjunto -> conjunto . PUNTO ADD LPAREN arr RPAREN
    (73) funcionsconjunto -> conjunto . PUNTO MERGE LPAREN conjunto RPAREN
    (74) funcionsconjunto -> conjunto . PUNTO SIZE LPAREN RPAREN
    (75) funcionsconjunto -> conjunto . PUNTO SIZE

    PUNTO           shift and go to state 73


state 30

    (101) funcionsformacion -> formacion . PUNTO LENGTH LPAREN RPAREN
    (102) funcionsformacion -> formacion . PUNTO PUSH LPAREN repetirvalor RPAREN
    (103) funcionsformacion -> formacion . PUNTO SAMPLE LPAREN RPAREN
    (104) funcionsformacion -> formacion . PUNTO SAMPLE LPAREN INT RPAREN
    (105) funcionsformacion -> formacion . PUNTO FIRST
    (106) funcionsformacion -> formacion . PUNTO FIRST LPAREN RPAREN

    PUNTO           shift and go to state 74


state 31

    (122) funcionsHash -> hash_add .

    NEWLINE         reduce using rule 122 (funcionsHash -> hash_add .)
    $end            reduce using rule 122 (funcionsHash -> hash_add .)
    SEMICOLON       reduce using rule 122 (funcionsHash -> hash_add .)


state 32

    (123) funcionsHash -> hash_delete .

    NEWLINE         reduce using rule 123 (funcionsHash -> hash_delete .)
    $end            reduce using rule 123 (funcionsHash -> hash_delete .)
    SEMICOLON       reduce using rule 123 (funcionsHash -> hash_delete .)


state 33

    (124) funcionsHash -> hash_key .

    NEWLINE         reduce using rule 124 (funcionsHash -> hash_key .)
    $end            reduce using rule 124 (funcionsHash -> hash_key .)
    SEMICOLON       reduce using rule 124 (funcionsHash -> hash_key .)


state 34

    (88) sentenciaif -> IF . condicion NEWLINE repetircontenido NEWLINE END
    (89) sentenciaif -> IF . condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (81) condicion -> . comparacion
    (82) condicion -> . comparacion_bool
    (83) condicion -> . comparacionb
    (84) condicion -> . booleanos
    (24) comparacion -> . factor operadoresComp factor
    (25) comparacion -> . factor operadoresEquals factor
    (26) comparacion -> . STRING operadoresEquals STRING
    (27) comparacion -> . comparacion operadoresBool comparacion
