Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALIAS
    BEGIN
    BREAK
    CASE
    CHOMP
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    DO
    ELSE
    ELSIF
    END
    ENSURE
    FETCH
    FIRST
    FLECHA
    FOR
    GETS
    IF
    IN
    LBRACE
    LENGTH
    LPAREN
    MERGE
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    PUNTO
    RBRACE
    REDO
    RESCUE
    RETRY
    RETURN
    RPAREN
    SAMPLE
    SELF
    SIZE
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> cuerpo
PUTS                 : 4 5 6 7
RBRACE               : 
RCOR                 : 39 40
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 
SAMPLE               : 
SELF                 : 
SET                  : 39 40
SIZE                 : 
STRING               : 7 34 43
SUPER                : 
THEN                 : 
TIMES                : 16
TRUE                 : 23
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 3
booleanos            : 10 10 35 44
comparacion          : 5
comparacion_bool     : 6 36
conjunto             : 38
cuerpo               : 0
expression           : 1 22
factor               : 4 8 8 9 9 33
impresion            : 2
operadoresBool       : 10
operadoresComp       : 9
operadoresEquals     : 13 27
operadoresMat        : 8
repetirvalor         : 39 47
struct               : 37
valor                : 46 47
variables            : 20 33 34 35 36 37

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . impresion
    (3) cuerpo -> . asignacion
    (8) expression -> . factor operadoresMat factor
    (4) impresion -> . PUTS factor
    (5) impresion -> . PUTS comparacion
    (6) impresion -> . PUTS comparacion_bool
    (7) impresion -> . PUTS STRING
    (33) asignacion -> . variables EQUAL factor
    (34) asignacion -> . variables EQUAL STRING
    (35) asignacion -> . variables EQUAL booleanos
    (36) asignacion -> . variables EQUAL comparacion_bool
    (37) asignacion -> . variables EQUAL struct
    (19) factor -> . INT
    (20) factor -> . variables
    (21) factor -> . FLOAT
    (22) factor -> . expression
    (30) variables -> . ID
    (31) variables -> . CONSTANT
    (32) variables -> . GLOBAL

    PUTS            shift and go to state 6
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    ID              shift and go to state 10
    CONSTANT        shift and go to state 11
    GLOBAL          shift and go to state 12

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    factor                         shift and go to state 5
    variables                      shift and go to state 7

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (22) factor -> expression .

    $end            reduce using rule 1 (cuerpo -> expression .)
    PLUS            reduce using rule 22 (factor -> expression .)
    MINUS           reduce using rule 22 (factor -> expression .)
    TIMES           reduce using rule 22 (factor -> expression .)
    DIVIDE          reduce using rule 22 (factor -> expression .)
    MOD             reduce using rule 22 (factor -> expression .)


state 3

    (2) cuerpo -> impresion .

    $end            reduce using rule 2 (cuerpo -> impresion .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (8) expression -> factor . operadoresMat factor
    (14) operadoresMat -> . PLUS
    (15) operadoresMat -> . MINUS
    (16) operadoresMat -> . TIMES
    (17) operadoresMat -> . DIVIDE
    (18) operadoresMat -> . MOD

    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17
    MOD             shift and go to state 18

    operadoresMat                  shift and go to state 13

state 6

    (4) impresion -> PUTS . factor
    (5) impresion -> PUTS . comparacion
    (6) impresion -> PUTS . comparacion_bool
    (7) impresion -> PUTS . STRING
    (19) factor -> . INT
    (20) factor -> . variables
    (21) factor -> . FLOAT
    (22) factor -> . expression
    (9) comparacion -> . factor operadoresComp factor
    (10) comparacion_bool -> . booleanos operadoresBool booleanos
    (30) variables -> . ID
    (31) variables -> . CONSTANT
    (32) variables -> . GLOBAL
    (8) expression -> . factor operadoresMat factor
    (23) booleanos -> . TRUE
    (24) booleanos -> . FALSE

    STRING          shift and go to state 22
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    ID              shift and go to state 10
    CONSTANT        shift and go to state 11
    GLOBAL          shift and go to state 12
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    factor                         shift and go to state 19
    comparacion                    shift and go to state 20
    comparacion_bool               shift and go to state 21
    variables                      shift and go to state 23
    expression                     shift and go to state 24
    booleanos                      shift and go to state 25

state 7

    (33) asignacion -> variables . EQUAL factor
    (34) asignacion -> variables . EQUAL STRING
    (35) asignacion -> variables . EQUAL booleanos
    (36) asignacion -> variables . EQUAL comparacion_bool
    (37) asignacion -> variables . EQUAL struct
    (20) factor -> variables .

    EQUAL           shift and go to state 28
    PLUS            reduce using rule 20 (factor -> variables .)
    MINUS           reduce using rule 20 (factor -> variables .)
    TIMES           reduce using rule 20 (factor -> variables .)
    DIVIDE          reduce using rule 20 (factor -> variables .)
    MOD             reduce using rule 20 (factor -> variables .)


state 8

    (19) factor -> INT .

    PLUS            reduce using rule 19 (factor -> INT .)
    MINUS           reduce using rule 19 (factor -> INT .)
    TIMES           reduce using rule 19 (factor -> INT .)
    DIVIDE          reduce using rule 19 (factor -> INT .)
    MOD             reduce using rule 19 (factor -> INT .)
    MAYORQUE        reduce using rule 19 (factor -> INT .)
    MENORQUE        reduce using rule 19 (factor -> INT .)
    EQUALSX2        reduce using rule 19 (factor -> INT .)
    NOTEQUALS       reduce using rule 19 (factor -> INT .)
    $end            reduce using rule 19 (factor -> INT .)


state 9

    (21) factor -> FLOAT .

    PLUS            reduce using rule 21 (factor -> FLOAT .)
    MINUS           reduce using rule 21 (factor -> FLOAT .)
    TIMES           reduce using rule 21 (factor -> FLOAT .)
    DIVIDE          reduce using rule 21 (factor -> FLOAT .)
    MOD             reduce using rule 21 (factor -> FLOAT .)
    MAYORQUE        reduce using rule 21 (factor -> FLOAT .)
    MENORQUE        reduce using rule 21 (factor -> FLOAT .)
    EQUALSX2        reduce using rule 21 (factor -> FLOAT .)
    NOTEQUALS       reduce using rule 21 (factor -> FLOAT .)
    $end            reduce using rule 21 (factor -> FLOAT .)


state 10

    (30) variables -> ID .

    EQUAL           reduce using rule 30 (variables -> ID .)
    PLUS            reduce using rule 30 (variables -> ID .)
    MINUS           reduce using rule 30 (variables -> ID .)
    TIMES           reduce using rule 30 (variables -> ID .)
    DIVIDE          reduce using rule 30 (variables -> ID .)
    MOD             reduce using rule 30 (variables -> ID .)
    MAYORQUE        reduce using rule 30 (variables -> ID .)
    MENORQUE        reduce using rule 30 (variables -> ID .)
    EQUALSX2        reduce using rule 30 (variables -> ID .)
    NOTEQUALS       reduce using rule 30 (variables -> ID .)
    $end            reduce using rule 30 (variables -> ID .)


state 11

    (31) variables -> CONSTANT .

    EQUAL           reduce using rule 31 (variables -> CONSTANT .)
    PLUS            reduce using rule 31 (variables -> CONSTANT .)
    MINUS           reduce using rule 31 (variables -> CONSTANT .)
    TIMES           reduce using rule 31 (variables -> CONSTANT .)
    DIVIDE          reduce using rule 31 (variables -> CONSTANT .)
    MOD             reduce using rule 31 (variables -> CONSTANT .)
    MAYORQUE        reduce using rule 31 (variables -> CONSTANT .)
    MENORQUE        reduce using rule 31 (variables -> CONSTANT .)
    EQUALSX2        reduce using rule 31 (variables -> CONSTANT .)
    NOTEQUALS       reduce using rule 31 (variables -> CONSTANT .)
    $end            reduce using rule 31 (variables -> CONSTANT .)


state 12

    (32) variables -> GLOBAL .

    EQUAL           reduce using rule 32 (variables -> GLOBAL .)
    PLUS            reduce using rule 32 (variables -> GLOBAL .)
    MINUS           reduce using rule 32 (variables -> GLOBAL .)
    TIMES           reduce using rule 32 (variables -> GLOBAL .)
    DIVIDE          reduce using rule 32 (variables -> GLOBAL .)
    MOD             reduce using rule 32 (variables -> GLOBAL .)
    MAYORQUE        reduce using rule 32 (variables -> GLOBAL .)
    MENORQUE        reduce using rule 32 (variables -> GLOBAL .)
    EQUALSX2        reduce using rule 32 (variables -> GLOBAL .)
    NOTEQUALS       reduce using rule 32 (variables -> GLOBAL .)
    $end            reduce using rule 32 (variables -> GLOBAL .)


state 13

    (8) expression -> factor operadoresMat . factor
    (19) factor -> . INT
    (20) factor -> . variables
    (21) factor -> . FLOAT
    (22) factor -> . expression
    (30) variables -> . ID
    (31) variables -> . CONSTANT
    (32) variables -> . GLOBAL
    (8) expression -> . factor operadoresMat factor

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    ID              shift and go to state 10
    CONSTANT        shift and go to state 11
    GLOBAL          shift and go to state 12

    factor                         shift and go to state 29
    variables                      shift and go to state 23
    expression                     shift and go to state 24

state 14

    (14) operadoresMat -> PLUS .

    INT             reduce using rule 14 (operadoresMat -> PLUS .)
    FLOAT           reduce using rule 14 (operadoresMat -> PLUS .)
    ID              reduce using rule 14 (operadoresMat -> PLUS .)
    CONSTANT        reduce using rule 14 (operadoresMat -> PLUS .)
    GLOBAL          reduce using rule 14 (operadoresMat -> PLUS .)


state 15

    (15) operadoresMat -> MINUS .

    INT             reduce using rule 15 (operadoresMat -> MINUS .)
    FLOAT           reduce using rule 15 (operadoresMat -> MINUS .)
    ID              reduce using rule 15 (operadoresMat -> MINUS .)
    CONSTANT        reduce using rule 15 (operadoresMat -> MINUS .)
    GLOBAL          reduce using rule 15 (operadoresMat -> MINUS .)


state 16

    (16) operadoresMat -> TIMES .

    INT             reduce using rule 16 (operadoresMat -> TIMES .)
    FLOAT           reduce using rule 16 (operadoresMat -> TIMES .)
    ID              reduce using rule 16 (operadoresMat -> TIMES .)
    CONSTANT        reduce using rule 16 (operadoresMat -> TIMES .)
    GLOBAL          reduce using rule 16 (operadoresMat -> TIMES .)


state 17

    (17) operadoresMat -> DIVIDE .

    INT             reduce using rule 17 (operadoresMat -> DIVIDE .)
    FLOAT           reduce using rule 17 (operadoresMat -> DIVIDE .)
    ID              reduce using rule 17 (operadoresMat -> DIVIDE .)
    CONSTANT        reduce using rule 17 (operadoresMat -> DIVIDE .)
    GLOBAL          reduce using rule 17 (operadoresMat -> DIVIDE .)


state 18

    (18) operadoresMat -> MOD .

    INT             reduce using rule 18 (operadoresMat -> MOD .)
    FLOAT           reduce using rule 18 (operadoresMat -> MOD .)
    ID              reduce using rule 18 (operadoresMat -> MOD .)
    CONSTANT        reduce using rule 18 (operadoresMat -> MOD .)
    GLOBAL          reduce using rule 18 (operadoresMat -> MOD .)


state 19

    (4) impresion -> PUTS factor .
    (9) comparacion -> factor . operadoresComp factor
    (8) expression -> factor . operadoresMat factor
    (11) operadoresComp -> . MAYORQUE
    (12) operadoresComp -> . MENORQUE
    (13) operadoresComp -> . operadoresEquals
    (14) operadoresMat -> . PLUS
    (15) operadoresMat -> . MINUS
    (16) operadoresMat -> . TIMES
    (17) operadoresMat -> . DIVIDE
    (18) operadoresMat -> . MOD
    (28) operadoresEquals -> . EQUALSX2
    (29) operadoresEquals -> . NOTEQUALS

    $end            reduce using rule 4 (impresion -> PUTS factor .)
    MAYORQUE        shift and go to state 31
    MENORQUE        shift and go to state 32
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17
    MOD             shift and go to state 18
    EQUALSX2        shift and go to state 34
    NOTEQUALS       shift and go to state 35

    operadoresComp                 shift and go to state 30
    operadoresMat                  shift and go to state 13
    operadoresEquals               shift and go to state 33

state 20

    (5) impresion -> PUTS comparacion .

    $end            reduce using rule 5 (impresion -> PUTS comparacion .)


state 21

    (6) impresion -> PUTS comparacion_bool .

    $end            reduce using rule 6 (impresion -> PUTS comparacion_bool .)


state 22

    (7) impresion -> PUTS STRING .

    $end            reduce using rule 7 (impresion -> PUTS STRING .)


state 23

    (20) factor -> variables .

    MAYORQUE        reduce using rule 20 (factor -> variables .)
    MENORQUE        reduce using rule 20 (factor -> variables .)
    PLUS            reduce using rule 20 (factor -> variables .)
    MINUS           reduce using rule 20 (factor -> variables .)
    TIMES           reduce using rule 20 (factor -> variables .)
    DIVIDE          reduce using rule 20 (factor -> variables .)
    MOD             reduce using rule 20 (factor -> variables .)
    EQUALSX2        reduce using rule 20 (factor -> variables .)
    NOTEQUALS       reduce using rule 20 (factor -> variables .)
    $end            reduce using rule 20 (factor -> variables .)


state 24

    (22) factor -> expression .

    MAYORQUE        reduce using rule 22 (factor -> expression .)
    MENORQUE        reduce using rule 22 (factor -> expression .)
    PLUS            reduce using rule 22 (factor -> expression .)
    MINUS           reduce using rule 22 (factor -> expression .)
    TIMES           reduce using rule 22 (factor -> expression .)
    DIVIDE          reduce using rule 22 (factor -> expression .)
    MOD             reduce using rule 22 (factor -> expression .)
    EQUALSX2        reduce using rule 22 (factor -> expression .)
    NOTEQUALS       reduce using rule 22 (factor -> expression .)
    $end            reduce using rule 22 (factor -> expression .)


state 25

    (10) comparacion_bool -> booleanos . operadoresBool booleanos
    (25) operadoresBool -> . AND
    (26) operadoresBool -> . OR
    (27) operadoresBool -> . operadoresEquals
    (28) operadoresEquals -> . EQUALSX2
    (29) operadoresEquals -> . NOTEQUALS

    AND             shift and go to state 37
    OR              shift and go to state 38
    EQUALSX2        shift and go to state 34
    NOTEQUALS       shift and go to state 35

    operadoresBool                 shift and go to state 36
    operadoresEquals               shift and go to state 39

state 26

    (23) booleanos -> TRUE .

    AND             reduce using rule 23 (booleanos -> TRUE .)
    OR              reduce using rule 23 (booleanos -> TRUE .)
    EQUALSX2        reduce using rule 23 (booleanos -> TRUE .)
    NOTEQUALS       reduce using rule 23 (booleanos -> TRUE .)
    $end            reduce using rule 23 (booleanos -> TRUE .)
    COMMA           reduce using rule 23 (booleanos -> TRUE .)
    RCOR            reduce using rule 23 (booleanos -> TRUE .)


state 27

    (24) booleanos -> FALSE .

    AND             reduce using rule 24 (booleanos -> FALSE .)
    OR              reduce using rule 24 (booleanos -> FALSE .)
    EQUALSX2        reduce using rule 24 (booleanos -> FALSE .)
    NOTEQUALS       reduce using rule 24 (booleanos -> FALSE .)
    $end            reduce using rule 24 (booleanos -> FALSE .)
    COMMA           reduce using rule 24 (booleanos -> FALSE .)
    RCOR            reduce using rule 24 (booleanos -> FALSE .)


state 28

    (33) asignacion -> variables EQUAL . factor
    (34) asignacion -> variables EQUAL . STRING
    (35) asignacion -> variables EQUAL . booleanos
    (36) asignacion -> variables EQUAL . comparacion_bool
    (37) asignacion -> variables EQUAL . struct
    (19) factor -> . INT
    (20) factor -> . variables
    (21) factor -> . FLOAT
    (22) factor -> . expression
    (23) booleanos -> . TRUE
    (24) booleanos -> . FALSE
    (10) comparacion_bool -> . booleanos operadoresBool booleanos
    (38) struct -> . conjunto
    (30) variables -> . ID
    (31) variables -> . CONSTANT
    (32) variables -> . GLOBAL
    (8) expression -> . factor operadoresMat factor
    (39) conjunto -> . SET LCOR repetirvalor RCOR
    (40) conjunto -> . SET LCOR RCOR

    STRING          shift and go to state 41
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    ID              shift and go to state 10
    CONSTANT        shift and go to state 11
    GLOBAL          shift and go to state 12
    SET             shift and go to state 46

    variables                      shift and go to state 23
    factor                         shift and go to state 40
    booleanos                      shift and go to state 42
    comparacion_bool               shift and go to state 43
    struct                         shift and go to state 44
    expression                     shift and go to state 24
    conjunto                       shift and go to state 45

state 29

    (8) expression -> factor operadoresMat factor .
    (8) expression -> factor . operadoresMat factor
    (14) operadoresMat -> . PLUS
    (15) operadoresMat -> . MINUS
    (16) operadoresMat -> . TIMES
    (17) operadoresMat -> . DIVIDE
    (18) operadoresMat -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    $end            reduce using rule 8 (expression -> factor operadoresMat factor .)
    MAYORQUE        reduce using rule 8 (expression -> factor operadoresMat factor .)
    MENORQUE        reduce using rule 8 (expression -> factor operadoresMat factor .)
    EQUALSX2        reduce using rule 8 (expression -> factor operadoresMat factor .)
    NOTEQUALS       reduce using rule 8 (expression -> factor operadoresMat factor .)
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17
    MOD             shift and go to state 18

  ! PLUS            [ reduce using rule 8 (expression -> factor operadoresMat factor .) ]
  ! MINUS           [ reduce using rule 8 (expression -> factor operadoresMat factor .) ]
  ! TIMES           [ reduce using rule 8 (expression -> factor operadoresMat factor .) ]
  ! DIVIDE          [ reduce using rule 8 (expression -> factor operadoresMat factor .) ]
  ! MOD             [ reduce using rule 8 (expression -> factor operadoresMat factor .) ]

    operadoresMat                  shift and go to state 13

state 30

    (9) comparacion -> factor operadoresComp . factor
    (19) factor -> . INT
    (20) factor -> . variables
    (21) factor -> . FLOAT
    (22) factor -> . expression
    (30) variables -> . ID
    (31) variables -> . CONSTANT
    (32) variables -> . GLOBAL
    (8) expression -> . factor operadoresMat factor

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    ID              shift and go to state 10
    CONSTANT        shift and go to state 11
    GLOBAL          shift and go to state 12

    factor                         shift and go to state 47
    variables                      shift and go to state 23
    expression                     shift and go to state 24

state 31

    (11) operadoresComp -> MAYORQUE .

    INT             reduce using rule 11 (operadoresComp -> MAYORQUE .)
    FLOAT           reduce using rule 11 (operadoresComp -> MAYORQUE .)
    ID              reduce using rule 11 (operadoresComp -> MAYORQUE .)
    CONSTANT        reduce using rule 11 (operadoresComp -> MAYORQUE .)
    GLOBAL          reduce using rule 11 (operadoresComp -> MAYORQUE .)


state 32

    (12) operadoresComp -> MENORQUE .

    INT             reduce using rule 12 (operadoresComp -> MENORQUE .)
    FLOAT           reduce using rule 12 (operadoresComp -> MENORQUE .)
    ID              reduce using rule 12 (operadoresComp -> MENORQUE .)
    CONSTANT        reduce using rule 12 (operadoresComp -> MENORQUE .)
    GLOBAL          reduce using rule 12 (operadoresComp -> MENORQUE .)


state 33

    (13) operadoresComp -> operadoresEquals .

    INT             reduce using rule 13 (operadoresComp -> operadoresEquals .)
    FLOAT           reduce using rule 13 (operadoresComp -> operadoresEquals .)
    ID              reduce using rule 13 (operadoresComp -> operadoresEquals .)
    CONSTANT        reduce using rule 13 (operadoresComp -> operadoresEquals .)
    GLOBAL          reduce using rule 13 (operadoresComp -> operadoresEquals .)


state 34

    (28) operadoresEquals -> EQUALSX2 .

    INT             reduce using rule 28 (operadoresEquals -> EQUALSX2 .)
    FLOAT           reduce using rule 28 (operadoresEquals -> EQUALSX2 .)
    ID              reduce using rule 28 (operadoresEquals -> EQUALSX2 .)
    CONSTANT        reduce using rule 28 (operadoresEquals -> EQUALSX2 .)
    GLOBAL          reduce using rule 28 (operadoresEquals -> EQUALSX2 .)
    TRUE            reduce using rule 28 (operadoresEquals -> EQUALSX2 .)
    FALSE           reduce using rule 28 (operadoresEquals -> EQUALSX2 .)


state 35

    (29) operadoresEquals -> NOTEQUALS .

    INT             reduce using rule 29 (operadoresEquals -> NOTEQUALS .)
    FLOAT           reduce using rule 29 (operadoresEquals -> NOTEQUALS .)
    ID              reduce using rule 29 (operadoresEquals -> NOTEQUALS .)
    CONSTANT        reduce using rule 29 (operadoresEquals -> NOTEQUALS .)
    GLOBAL          reduce using rule 29 (operadoresEquals -> NOTEQUALS .)
    TRUE            reduce using rule 29 (operadoresEquals -> NOTEQUALS .)
    FALSE           reduce using rule 29 (operadoresEquals -> NOTEQUALS .)


state 36

    (10) comparacion_bool -> booleanos operadoresBool . booleanos
    (23) booleanos -> . TRUE
    (24) booleanos -> . FALSE

    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    booleanos                      shift and go to state 48

state 37

    (25) operadoresBool -> AND .

    TRUE            reduce using rule 25 (operadoresBool -> AND .)
    FALSE           reduce using rule 25 (operadoresBool -> AND .)


state 38

    (26) operadoresBool -> OR .

    TRUE            reduce using rule 26 (operadoresBool -> OR .)
    FALSE           reduce using rule 26 (operadoresBool -> OR .)


state 39

    (27) operadoresBool -> operadoresEquals .

    TRUE            reduce using rule 27 (operadoresBool -> operadoresEquals .)
    FALSE           reduce using rule 27 (operadoresBool -> operadoresEquals .)


state 40

    (33) asignacion -> variables EQUAL factor .
    (8) expression -> factor . operadoresMat factor
    (14) operadoresMat -> . PLUS
    (15) operadoresMat -> . MINUS
    (16) operadoresMat -> . TIMES
    (17) operadoresMat -> . DIVIDE
    (18) operadoresMat -> . MOD

    $end            reduce using rule 33 (asignacion -> variables EQUAL factor .)
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17
    MOD             shift and go to state 18

    operadoresMat                  shift and go to state 13

state 41

    (34) asignacion -> variables EQUAL STRING .

    $end            reduce using rule 34 (asignacion -> variables EQUAL STRING .)


state 42

    (35) asignacion -> variables EQUAL booleanos .
    (10) comparacion_bool -> booleanos . operadoresBool booleanos
    (25) operadoresBool -> . AND
    (26) operadoresBool -> . OR
    (27) operadoresBool -> . operadoresEquals
    (28) operadoresEquals -> . EQUALSX2
    (29) operadoresEquals -> . NOTEQUALS

    $end            reduce using rule 35 (asignacion -> variables EQUAL booleanos .)
    AND             shift and go to state 37
    OR              shift and go to state 38
    EQUALSX2        shift and go to state 34
    NOTEQUALS       shift and go to state 35

    operadoresBool                 shift and go to state 36
    operadoresEquals               shift and go to state 39

state 43

    (36) asignacion -> variables EQUAL comparacion_bool .

    $end            reduce using rule 36 (asignacion -> variables EQUAL comparacion_bool .)


state 44

    (37) asignacion -> variables EQUAL struct .

    $end            reduce using rule 37 (asignacion -> variables EQUAL struct .)


state 45

    (38) struct -> conjunto .

    $end            reduce using rule 38 (struct -> conjunto .)


state 46

    (39) conjunto -> SET . LCOR repetirvalor RCOR
    (40) conjunto -> SET . LCOR RCOR

    LCOR            shift and go to state 49


state 47

    (9) comparacion -> factor operadoresComp factor .
    (8) expression -> factor . operadoresMat factor
    (14) operadoresMat -> . PLUS
    (15) operadoresMat -> . MINUS
    (16) operadoresMat -> . TIMES
    (17) operadoresMat -> . DIVIDE
    (18) operadoresMat -> . MOD

    $end            reduce using rule 9 (comparacion -> factor operadoresComp factor .)
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17
    MOD             shift and go to state 18

    operadoresMat                  shift and go to state 13

state 48

    (10) comparacion_bool -> booleanos operadoresBool booleanos .

    $end            reduce using rule 10 (comparacion_bool -> booleanos operadoresBool booleanos .)


state 49

    (39) conjunto -> SET LCOR . repetirvalor RCOR
    (40) conjunto -> SET LCOR . RCOR
    (46) repetirvalor -> . valor
    (47) repetirvalor -> . valor COMMA repetirvalor
    (41) valor -> . INT
    (42) valor -> . ID
    (43) valor -> . STRING
    (44) valor -> . booleanos
    (45) valor -> . FLOAT
    (23) booleanos -> . TRUE
    (24) booleanos -> . FALSE

    RCOR            shift and go to state 51
    INT             shift and go to state 53
    ID              shift and go to state 54
    STRING          shift and go to state 55
    FLOAT           shift and go to state 57
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    repetirvalor                   shift and go to state 50
    valor                          shift and go to state 52
    booleanos                      shift and go to state 56

state 50

    (39) conjunto -> SET LCOR repetirvalor . RCOR

    RCOR            shift and go to state 58


state 51

    (40) conjunto -> SET LCOR RCOR .

    $end            reduce using rule 40 (conjunto -> SET LCOR RCOR .)


state 52

    (46) repetirvalor -> valor .
