Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CHOMP
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    DO
    ELSE
    ELSIF
    END
    ENSURE
    FETCH
    FIRST
    FLECHA
    FOR
    GETS
    IF
    IN
    LBRACE
    LENGTH
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    RBRACE
    REDO
    RESCUE
    RETRY
    RETURN
    SAMPLE
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> cuerpo
IN                   : 
INT                  : 20 42
LBRACE               : 
LCOR                 : 41 49
LENGTH               : 
LPAREN               : 51 52 53 54
MAYORQUE             : 12
MENORQUE             : 13
MERGE                : 53
MINUS                : 16
MOD                  : 19
MODULE               : 
NEWLINE              : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOTEQUALS            : 30
NUMERAL              : 
OR                   : 27
PLUS                 : 15
PUNTO                : 51 52 53 54 55
PUTS                 : 5 6 7 8
RBRACE               : 
RCOR                 : 41 49
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 51 52 53 54
SAMPLE               : 
SELF                 : 
SET                  : 40 41
SIZE                 : 54 55
STRING               : 8 35 44
SUPER                : 
THEN                 : 
TIMES                : 17
TRUE                 : 24
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arr                  : 40 52
asignacion           : 3
booleanos            : 11 11 36 45
comparacion          : 6
comparacion_bool     : 7 37
conjunto             : 39
cuerpo               : 0
expression           : 1 23
factor               : 5 9 9 10 10 34
funcionsconjunto     : 50
funcionstruct        : 4
impresion            : 2
operadoresBool       : 11
operadoresComp       : 10
operadoresEquals     : 14 28
operadoresMat        : 9
repetirvalor         : 48 49
struct               : 38
valor                : 47 48 51
variables            : 21 34 35 36 37 38 51 52 53 53 54 55

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . impresion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . funcionstruct
    (9) expression -> . factor operadoresMat factor
    (5) impresion -> . PUTS factor
    (6) impresion -> . PUTS comparacion
    (7) impresion -> . PUTS comparacion_bool
    (8) impresion -> . PUTS STRING
    (34) asignacion -> . variables EQUAL factor
    (35) asignacion -> . variables EQUAL STRING
    (36) asignacion -> . variables EQUAL booleanos
    (37) asignacion -> . variables EQUAL comparacion_bool
    (38) asignacion -> . variables EQUAL struct
    (50) funcionstruct -> . funcionsconjunto
    (20) factor -> . INT
    (21) factor -> . variables
    (22) factor -> . FLOAT
    (23) factor -> . expression
    (31) variables -> . ID
    (32) variables -> . CONSTANT
    (33) variables -> . GLOBAL
    (51) funcionsconjunto -> . variables PUNTO ADD LPAREN valor RPAREN
    (52) funcionsconjunto -> . variables PUNTO ADD LPAREN arr RPAREN
    (53) funcionsconjunto -> . variables PUNTO MERGE LPAREN variables RPAREN
    (54) funcionsconjunto -> . variables PUNTO SIZE LPAREN RPAREN
    (55) funcionsconjunto -> . variables PUNTO SIZE

    PUTS            shift and go to state 7
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    ID              shift and go to state 12
    CONSTANT        shift and go to state 13
    GLOBAL          shift and go to state 14

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    funcionstruct                  shift and go to state 5
    factor                         shift and go to state 6
    variables                      shift and go to state 8
    funcionsconjunto               shift and go to state 9

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (23) factor -> expression .

    $end            reduce using rule 1 (cuerpo -> expression .)
    PLUS            reduce using rule 23 (factor -> expression .)
    MINUS           reduce using rule 23 (factor -> expression .)
    TIMES           reduce using rule 23 (factor -> expression .)
    DIVIDE          reduce using rule 23 (factor -> expression .)
    MOD             reduce using rule 23 (factor -> expression .)


state 3

    (2) cuerpo -> impresion .

    $end            reduce using rule 2 (cuerpo -> impresion .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> funcionstruct .

    $end            reduce using rule 4 (cuerpo -> funcionstruct .)


state 6

    (9) expression -> factor . operadoresMat factor
    (15) operadoresMat -> . PLUS
    (16) operadoresMat -> . MINUS
    (17) operadoresMat -> . TIMES
    (18) operadoresMat -> . DIVIDE
    (19) operadoresMat -> . MOD

    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    MOD             shift and go to state 20

    operadoresMat                  shift and go to state 15

state 7

    (5) impresion -> PUTS . factor
    (6) impresion -> PUTS . comparacion
    (7) impresion -> PUTS . comparacion_bool
    (8) impresion -> PUTS . STRING
    (20) factor -> . INT
    (21) factor -> . variables
    (22) factor -> . FLOAT
    (23) factor -> . expression
    (10) comparacion -> . factor operadoresComp factor
    (11) comparacion_bool -> . booleanos operadoresBool booleanos
    (31) variables -> . ID
    (32) variables -> . CONSTANT
    (33) variables -> . GLOBAL
    (9) expression -> . factor operadoresMat factor
    (24) booleanos -> . TRUE
    (25) booleanos -> . FALSE

    STRING          shift and go to state 24
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    ID              shift and go to state 12
    CONSTANT        shift and go to state 13
    GLOBAL          shift and go to state 14
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    factor                         shift and go to state 21
    comparacion                    shift and go to state 22
    comparacion_bool               shift and go to state 23
    variables                      shift and go to state 25
    expression                     shift and go to state 26
    booleanos                      shift and go to state 27

state 8

    (34) asignacion -> variables . EQUAL factor
    (35) asignacion -> variables . EQUAL STRING
    (36) asignacion -> variables . EQUAL booleanos
    (37) asignacion -> variables . EQUAL comparacion_bool
    (38) asignacion -> variables . EQUAL struct
    (21) factor -> variables .
    (51) funcionsconjunto -> variables . PUNTO ADD LPAREN valor RPAREN
    (52) funcionsconjunto -> variables . PUNTO ADD LPAREN arr RPAREN
    (53) funcionsconjunto -> variables . PUNTO MERGE LPAREN variables RPAREN
    (54) funcionsconjunto -> variables . PUNTO SIZE LPAREN RPAREN
    (55) funcionsconjunto -> variables . PUNTO SIZE

    EQUAL           shift and go to state 30
    PLUS            reduce using rule 21 (factor -> variables .)
    MINUS           reduce using rule 21 (factor -> variables .)
    TIMES           reduce using rule 21 (factor -> variables .)
    DIVIDE          reduce using rule 21 (factor -> variables .)
    MOD             reduce using rule 21 (factor -> variables .)
    PUNTO           shift and go to state 31


state 9

    (50) funcionstruct -> funcionsconjunto .

    $end            reduce using rule 50 (funcionstruct -> funcionsconjunto .)


state 10

    (20) factor -> INT .

    PLUS            reduce using rule 20 (factor -> INT .)
    MINUS           reduce using rule 20 (factor -> INT .)
    TIMES           reduce using rule 20 (factor -> INT .)
    DIVIDE          reduce using rule 20 (factor -> INT .)
    MOD             reduce using rule 20 (factor -> INT .)
    MAYORQUE        reduce using rule 20 (factor -> INT .)
    MENORQUE        reduce using rule 20 (factor -> INT .)
    EQUALSX2        reduce using rule 20 (factor -> INT .)
    NOTEQUALS       reduce using rule 20 (factor -> INT .)
    $end            reduce using rule 20 (factor -> INT .)


state 11

    (22) factor -> FLOAT .

    PLUS            reduce using rule 22 (factor -> FLOAT .)
    MINUS           reduce using rule 22 (factor -> FLOAT .)
    TIMES           reduce using rule 22 (factor -> FLOAT .)
    DIVIDE          reduce using rule 22 (factor -> FLOAT .)
    MOD             reduce using rule 22 (factor -> FLOAT .)
    MAYORQUE        reduce using rule 22 (factor -> FLOAT .)
    MENORQUE        reduce using rule 22 (factor -> FLOAT .)
    EQUALSX2        reduce using rule 22 (factor -> FLOAT .)
    NOTEQUALS       reduce using rule 22 (factor -> FLOAT .)
    $end            reduce using rule 22 (factor -> FLOAT .)


state 12

    (31) variables -> ID .

    EQUAL           reduce using rule 31 (variables -> ID .)
    PUNTO           reduce using rule 31 (variables -> ID .)
    PLUS            reduce using rule 31 (variables -> ID .)
    MINUS           reduce using rule 31 (variables -> ID .)
    TIMES           reduce using rule 31 (variables -> ID .)
    DIVIDE          reduce using rule 31 (variables -> ID .)
    MOD             reduce using rule 31 (variables -> ID .)
    MAYORQUE        reduce using rule 31 (variables -> ID .)
    MENORQUE        reduce using rule 31 (variables -> ID .)
    EQUALSX2        reduce using rule 31 (variables -> ID .)
    NOTEQUALS       reduce using rule 31 (variables -> ID .)
    $end            reduce using rule 31 (variables -> ID .)
    RPAREN          reduce using rule 31 (variables -> ID .)


state 13

    (32) variables -> CONSTANT .

    EQUAL           reduce using rule 32 (variables -> CONSTANT .)
    PUNTO           reduce using rule 32 (variables -> CONSTANT .)
    PLUS            reduce using rule 32 (variables -> CONSTANT .)
    MINUS           reduce using rule 32 (variables -> CONSTANT .)
    TIMES           reduce using rule 32 (variables -> CONSTANT .)
    DIVIDE          reduce using rule 32 (variables -> CONSTANT .)
    MOD             reduce using rule 32 (variables -> CONSTANT .)
    MAYORQUE        reduce using rule 32 (variables -> CONSTANT .)
    MENORQUE        reduce using rule 32 (variables -> CONSTANT .)
    EQUALSX2        reduce using rule 32 (variables -> CONSTANT .)
    NOTEQUALS       reduce using rule 32 (variables -> CONSTANT .)
    $end            reduce using rule 32 (variables -> CONSTANT .)
    RPAREN          reduce using rule 32 (variables -> CONSTANT .)


state 14

    (33) variables -> GLOBAL .

    EQUAL           reduce using rule 33 (variables -> GLOBAL .)
    PUNTO           reduce using rule 33 (variables -> GLOBAL .)
    PLUS            reduce using rule 33 (variables -> GLOBAL .)
    MINUS           reduce using rule 33 (variables -> GLOBAL .)
    TIMES           reduce using rule 33 (variables -> GLOBAL .)
    DIVIDE          reduce using rule 33 (variables -> GLOBAL .)
    MOD             reduce using rule 33 (variables -> GLOBAL .)
    MAYORQUE        reduce using rule 33 (variables -> GLOBAL .)
    MENORQUE        reduce using rule 33 (variables -> GLOBAL .)
    EQUALSX2        reduce using rule 33 (variables -> GLOBAL .)
    NOTEQUALS       reduce using rule 33 (variables -> GLOBAL .)
    $end            reduce using rule 33 (variables -> GLOBAL .)
    RPAREN          reduce using rule 33 (variables -> GLOBAL .)


state 15

    (9) expression -> factor operadoresMat . factor
    (20) factor -> . INT
    (21) factor -> . variables
    (22) factor -> . FLOAT
    (23) factor -> . expression
    (31) variables -> . ID
    (32) variables -> . CONSTANT
    (33) variables -> . GLOBAL
    (9) expression -> . factor operadoresMat factor

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    ID              shift and go to state 12
    CONSTANT        shift and go to state 13
    GLOBAL          shift and go to state 14

    factor                         shift and go to state 32
    variables                      shift and go to state 25
    expression                     shift and go to state 26

state 16

    (15) operadoresMat -> PLUS .

    INT             reduce using rule 15 (operadoresMat -> PLUS .)
    FLOAT           reduce using rule 15 (operadoresMat -> PLUS .)
    ID              reduce using rule 15 (operadoresMat -> PLUS .)
    CONSTANT        reduce using rule 15 (operadoresMat -> PLUS .)
    GLOBAL          reduce using rule 15 (operadoresMat -> PLUS .)


state 17

    (16) operadoresMat -> MINUS .

    INT             reduce using rule 16 (operadoresMat -> MINUS .)
    FLOAT           reduce using rule 16 (operadoresMat -> MINUS .)
    ID              reduce using rule 16 (operadoresMat -> MINUS .)
    CONSTANT        reduce using rule 16 (operadoresMat -> MINUS .)
    GLOBAL          reduce using rule 16 (operadoresMat -> MINUS .)


state 18

    (17) operadoresMat -> TIMES .

    INT             reduce using rule 17 (operadoresMat -> TIMES .)
    FLOAT           reduce using rule 17 (operadoresMat -> TIMES .)
    ID              reduce using rule 17 (operadoresMat -> TIMES .)
    CONSTANT        reduce using rule 17 (operadoresMat -> TIMES .)
    GLOBAL          reduce using rule 17 (operadoresMat -> TIMES .)


state 19

    (18) operadoresMat -> DIVIDE .

    INT             reduce using rule 18 (operadoresMat -> DIVIDE .)
    FLOAT           reduce using rule 18 (operadoresMat -> DIVIDE .)
    ID              reduce using rule 18 (operadoresMat -> DIVIDE .)
    CONSTANT        reduce using rule 18 (operadoresMat -> DIVIDE .)
    GLOBAL          reduce using rule 18 (operadoresMat -> DIVIDE .)


state 20

    (19) operadoresMat -> MOD .

    INT             reduce using rule 19 (operadoresMat -> MOD .)
    FLOAT           reduce using rule 19 (operadoresMat -> MOD .)
    ID              reduce using rule 19 (operadoresMat -> MOD .)
    CONSTANT        reduce using rule 19 (operadoresMat -> MOD .)
    GLOBAL          reduce using rule 19 (operadoresMat -> MOD .)


state 21

    (5) impresion -> PUTS factor .
    (10) comparacion -> factor . operadoresComp factor
    (9) expression -> factor . operadoresMat factor
    (12) operadoresComp -> . MAYORQUE
    (13) operadoresComp -> . MENORQUE
    (14) operadoresComp -> . operadoresEquals
    (15) operadoresMat -> . PLUS
    (16) operadoresMat -> . MINUS
    (17) operadoresMat -> . TIMES
    (18) operadoresMat -> . DIVIDE
    (19) operadoresMat -> . MOD
    (29) operadoresEquals -> . EQUALSX2
    (30) operadoresEquals -> . NOTEQUALS

    $end            reduce using rule 5 (impresion -> PUTS factor .)
    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    MOD             shift and go to state 20
    EQUALSX2        shift and go to state 37
    NOTEQUALS       shift and go to state 38

    operadoresComp                 shift and go to state 33
    operadoresMat                  shift and go to state 15
    operadoresEquals               shift and go to state 36

state 22

    (6) impresion -> PUTS comparacion .

    $end            reduce using rule 6 (impresion -> PUTS comparacion .)


state 23

    (7) impresion -> PUTS comparacion_bool .

    $end            reduce using rule 7 (impresion -> PUTS comparacion_bool .)


state 24

    (8) impresion -> PUTS STRING .

    $end            reduce using rule 8 (impresion -> PUTS STRING .)


state 25

    (21) factor -> variables .

    MAYORQUE        reduce using rule 21 (factor -> variables .)
    MENORQUE        reduce using rule 21 (factor -> variables .)
    PLUS            reduce using rule 21 (factor -> variables .)
    MINUS           reduce using rule 21 (factor -> variables .)
    TIMES           reduce using rule 21 (factor -> variables .)
    DIVIDE          reduce using rule 21 (factor -> variables .)
    MOD             reduce using rule 21 (factor -> variables .)
    EQUALSX2        reduce using rule 21 (factor -> variables .)
    NOTEQUALS       reduce using rule 21 (factor -> variables .)
    $end            reduce using rule 21 (factor -> variables .)


state 26

    (23) factor -> expression .

    MAYORQUE        reduce using rule 23 (factor -> expression .)
    MENORQUE        reduce using rule 23 (factor -> expression .)
    PLUS            reduce using rule 23 (factor -> expression .)
    MINUS           reduce using rule 23 (factor -> expression .)
    TIMES           reduce using rule 23 (factor -> expression .)
    DIVIDE          reduce using rule 23 (factor -> expression .)
    MOD             reduce using rule 23 (factor -> expression .)
    EQUALSX2        reduce using rule 23 (factor -> expression .)
    NOTEQUALS       reduce using rule 23 (factor -> expression .)
    $end            reduce using rule 23 (factor -> expression .)


state 27

    (11) comparacion_bool -> booleanos . operadoresBool booleanos
    (26) operadoresBool -> . AND
    (27) operadoresBool -> . OR
    (28) operadoresBool -> . operadoresEquals
    (29) operadoresEquals -> . EQUALSX2
    (30) operadoresEquals -> . NOTEQUALS

    AND             shift and go to state 40
    OR              shift and go to state 41
    EQUALSX2        shift and go to state 37
    NOTEQUALS       shift and go to state 38

    operadoresBool                 shift and go to state 39
    operadoresEquals               shift and go to state 42

state 28

    (24) booleanos -> TRUE .

    AND             reduce using rule 24 (booleanos -> TRUE .)
    OR              reduce using rule 24 (booleanos -> TRUE .)
    EQUALSX2        reduce using rule 24 (booleanos -> TRUE .)
    NOTEQUALS       reduce using rule 24 (booleanos -> TRUE .)
    $end            reduce using rule 24 (booleanos -> TRUE .)
    COMMA           reduce using rule 24 (booleanos -> TRUE .)
    RCOR            reduce using rule 24 (booleanos -> TRUE .)
    RPAREN          reduce using rule 24 (booleanos -> TRUE .)


state 29

    (25) booleanos -> FALSE .

    AND             reduce using rule 25 (booleanos -> FALSE .)
    OR              reduce using rule 25 (booleanos -> FALSE .)
    EQUALSX2        reduce using rule 25 (booleanos -> FALSE .)
    NOTEQUALS       reduce using rule 25 (booleanos -> FALSE .)
    $end            reduce using rule 25 (booleanos -> FALSE .)
    COMMA           reduce using rule 25 (booleanos -> FALSE .)
    RCOR            reduce using rule 25 (booleanos -> FALSE .)
    RPAREN          reduce using rule 25 (booleanos -> FALSE .)


state 30

    (34) asignacion -> variables EQUAL . factor
    (35) asignacion -> variables EQUAL . STRING
    (36) asignacion -> variables EQUAL . booleanos
    (37) asignacion -> variables EQUAL . comparacion_bool
    (38) asignacion -> variables EQUAL . struct
    (20) factor -> . INT
    (21) factor -> . variables
    (22) factor -> . FLOAT
    (23) factor -> . expression
    (24) booleanos -> . TRUE
    (25) booleanos -> . FALSE
    (11) comparacion_bool -> . booleanos operadoresBool booleanos
    (39) struct -> . conjunto
    (31) variables -> . ID
    (32) variables -> . CONSTANT
    (33) variables -> . GLOBAL
    (9) expression -> . factor operadoresMat factor
    (40) conjunto -> . SET arr
    (41) conjunto -> . SET LCOR RCOR

    STRING          shift and go to state 44
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 12
    CONSTANT        shift and go to state 13
    GLOBAL          shift and go to state 14
    SET             shift and go to state 49

    variables                      shift and go to state 25
    factor                         shift and go to state 43
    booleanos                      shift and go to state 45
    comparacion_bool               shift and go to state 46
    struct                         shift and go to state 47
    expression                     shift and go to state 26
    conjunto                       shift and go to state 48

state 31

    (51) funcionsconjunto -> variables PUNTO . ADD LPAREN valor RPAREN
    (52) funcionsconjunto -> variables PUNTO . ADD LPAREN arr RPAREN
    (53) funcionsconjunto -> variables PUNTO . MERGE LPAREN variables RPAREN
    (54) funcionsconjunto -> variables PUNTO . SIZE LPAREN RPAREN
    (55) funcionsconjunto -> variables PUNTO . SIZE

    ADD             shift and go to state 50
    MERGE           shift and go to state 51
    SIZE            shift and go to state 52


state 32

    (9) expression -> factor operadoresMat factor .
    (9) expression -> factor . operadoresMat factor
    (15) operadoresMat -> . PLUS
    (16) operadoresMat -> . MINUS
    (17) operadoresMat -> . TIMES
    (18) operadoresMat -> . DIVIDE
    (19) operadoresMat -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    $end            reduce using rule 9 (expression -> factor operadoresMat factor .)
    MAYORQUE        reduce using rule 9 (expression -> factor operadoresMat factor .)
    MENORQUE        reduce using rule 9 (expression -> factor operadoresMat factor .)
    EQUALSX2        reduce using rule 9 (expression -> factor operadoresMat factor .)
    NOTEQUALS       reduce using rule 9 (expression -> factor operadoresMat factor .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    MOD             shift and go to state 20

  ! PLUS            [ reduce using rule 9 (expression -> factor operadoresMat factor .) ]
  ! MINUS           [ reduce using rule 9 (expression -> factor operadoresMat factor .) ]
  ! TIMES           [ reduce using rule 9 (expression -> factor operadoresMat factor .) ]
  ! DIVIDE          [ reduce using rule 9 (expression -> factor operadoresMat factor .) ]
  ! MOD             [ reduce using rule 9 (expression -> factor operadoresMat factor .) ]

    operadoresMat                  shift and go to state 15

state 33

    (10) comparacion -> factor operadoresComp . factor
    (20) factor -> . INT
    (21) factor -> . variables
    (22) factor -> . FLOAT
    (23) factor -> . expression
    (31) variables -> . ID
    (32) variables -> . CONSTANT
    (33) variables -> . GLOBAL
    (9) expression -> . factor operadoresMat factor

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    ID              shift and go to state 12
    CONSTANT        shift and go to state 13
    GLOBAL          shift and go to state 14

    factor                         shift and go to state 53
    variables                      shift and go to state 25
    expression                     shift and go to state 26

state 34

    (12) operadoresComp -> MAYORQUE .

    INT             reduce using rule 12 (operadoresComp -> MAYORQUE .)
    FLOAT           reduce using rule 12 (operadoresComp -> MAYORQUE .)
    ID              reduce using rule 12 (operadoresComp -> MAYORQUE .)
    CONSTANT        reduce using rule 12 (operadoresComp -> MAYORQUE .)
    GLOBAL          reduce using rule 12 (operadoresComp -> MAYORQUE .)


state 35

    (13) operadoresComp -> MENORQUE .

    INT             reduce using rule 13 (operadoresComp -> MENORQUE .)
    FLOAT           reduce using rule 13 (operadoresComp -> MENORQUE .)
    ID              reduce using rule 13 (operadoresComp -> MENORQUE .)
    CONSTANT        reduce using rule 13 (operadoresComp -> MENORQUE .)
    GLOBAL          reduce using rule 13 (operadoresComp -> MENORQUE .)


state 36

    (14) operadoresComp -> operadoresEquals .

    INT             reduce using rule 14 (operadoresComp -> operadoresEquals .)
    FLOAT           reduce using rule 14 (operadoresComp -> operadoresEquals .)
    ID              reduce using rule 14 (operadoresComp -> operadoresEquals .)
    CONSTANT        reduce using rule 14 (operadoresComp -> operadoresEquals .)
    GLOBAL          reduce using rule 14 (operadoresComp -> operadoresEquals .)


state 37

    (29) operadoresEquals -> EQUALSX2 .

    INT             reduce using rule 29 (operadoresEquals -> EQUALSX2 .)
    FLOAT           reduce using rule 29 (operadoresEquals -> EQUALSX2 .)
    ID              reduce using rule 29 (operadoresEquals -> EQUALSX2 .)
    CONSTANT        reduce using rule 29 (operadoresEquals -> EQUALSX2 .)
    GLOBAL          reduce using rule 29 (operadoresEquals -> EQUALSX2 .)
    TRUE            reduce using rule 29 (operadoresEquals -> EQUALSX2 .)
    FALSE           reduce using rule 29 (operadoresEquals -> EQUALSX2 .)


state 38

    (30) operadoresEquals -> NOTEQUALS .

    INT             reduce using rule 30 (operadoresEquals -> NOTEQUALS .)
    FLOAT           reduce using rule 30 (operadoresEquals -> NOTEQUALS .)
    ID              reduce using rule 30 (operadoresEquals -> NOTEQUALS .)
    CONSTANT        reduce using rule 30 (operadoresEquals -> NOTEQUALS .)
    GLOBAL          reduce using rule 30 (operadoresEquals -> NOTEQUALS .)
    TRUE            reduce using rule 30 (operadoresEquals -> NOTEQUALS .)
    FALSE           reduce using rule 30 (operadoresEquals -> NOTEQUALS .)


state 39

    (11) comparacion_bool -> booleanos operadoresBool . booleanos
    (24) booleanos -> . TRUE
    (25) booleanos -> . FALSE

    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    booleanos                      shift and go to state 54

state 40

    (26) operadoresBool -> AND .

    TRUE            reduce using rule 26 (operadoresBool -> AND .)
    FALSE           reduce using rule 26 (operadoresBool -> AND .)


state 41

    (27) operadoresBool -> OR .

    TRUE            reduce using rule 27 (operadoresBool -> OR .)
    FALSE           reduce using rule 27 (operadoresBool -> OR .)


state 42

    (28) operadoresBool -> operadoresEquals .

    TRUE            reduce using rule 28 (operadoresBool -> operadoresEquals .)
    FALSE           reduce using rule 28 (operadoresBool -> operadoresEquals .)


state 43

    (34) asignacion -> variables EQUAL factor .
    (9) expression -> factor . operadoresMat factor
    (15) operadoresMat -> . PLUS
    (16) operadoresMat -> . MINUS
    (17) operadoresMat -> . TIMES
    (18) operadoresMat -> . DIVIDE
    (19) operadoresMat -> . MOD

    $end            reduce using rule 34 (asignacion -> variables EQUAL factor .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    MOD             shift and go to state 20

    operadoresMat                  shift and go to state 15

state 44

    (35) asignacion -> variables EQUAL STRING .

    $end            reduce using rule 35 (asignacion -> variables EQUAL STRING .)


state 45

    (36) asignacion -> variables EQUAL booleanos .
    (11) comparacion_bool -> booleanos . operadoresBool booleanos
    (26) operadoresBool -> . AND
    (27) operadoresBool -> . OR
    (28) operadoresBool -> . operadoresEquals
