Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    CONSTANT
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
Rule 79    valor -> STRING
Rule 80    valor -> booleanos
Rule 81    valor -> FLOAT
Rule 82    repetirvalor -> valor
Rule 83    repetirvalor -> valor COMMA repetirvalor
Rule 84    parametros -> variables
Rule 85    parametros -> valor
Rule 86    parametros -> variables COMMA parametros
Rule 87    parametros -> valor COMMA parametros
Rule 88    arr -> LCOR repetirvalor RCOR
Rule 89    funcionstruct -> funcionsconjunto
Rule 90    funcionstruct -> funcionsformacion
Rule 91    funcionstruct -> funcionsHash
Rule 92    funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN
Rule 93    funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN
Rule 94    funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN
Rule 95    funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN
Rule 96    funcionsconjunto -> conjunto PUNTO SIZE
Rule 97    contenido -> impresion
Rule 98    contenido -> asignacion
Rule 99    contenido -> funcionstruct
Rule 100   repetircontenido -> contenido
Rule 101   repetircontenido -> contenido SEMICOLON repetircontenido
Rule 102   condicion -> comparacion
Rule 103   condicion -> comparacion_bool
Rule 104   condicion -> comparacionb
Rule 105   condicion -> booleanos
Rule 106   sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
Rule 107   sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
Rule 108   sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
Rule 109   sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE repetircontenido NEWLINE END
Rule 110   sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE END
Rule 111   sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
Rule 112   sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END
Rule 113   sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
Rule 114   sentenciaif -> IF error NEWLINE repetircontenido NEWLINE END
Rule 115   sentenciaif -> IF error NEWLINE repetircontenido NEWLINE sentenciaelsif
Rule 116   sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE END
Rule 117   sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
Rule 118   sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE END
Rule 119   sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE sentenciaelsif
Rule 120   sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END
Rule 121   sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END
Rule 122   sentenciawhile -> WHILE error NEWLINE repetircontenido NEWLINE END
Rule 123   sentenciawhile -> WHILE error NEWLINE sentenciaif NEWLINE END
Rule 124   sentenciadef -> DEF variables LPAREN parametros RPAREN NEWLINE repetircontenido NEWLINE END
Rule 125   sentenciadef -> DEF variables LPAREN RPAREN NEWLINE repetircontenido NEWLINE END
Rule 126   estructurasControl -> sentenciaif
Rule 127   estructurasControl -> sentenciawhile
Rule 128   estructurasControl -> sentenciafor
Rule 129   estructurasControl -> sentenciadef
Rule 130   formacion -> LCOR repetirvalor RCOR
Rule 131   formacion -> LCOR RCOR
Rule 132   formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN
Rule 133   formacion -> ARRAY PUNTO NEW LPAREN RPAREN
Rule 134   funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN
Rule 135   funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN
Rule 136   funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN
Rule 137   funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN
Rule 138   funcionsformacion -> formacion PUNTO FIRST
Rule 139   funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN
Rule 140   hash -> LBRACE hash_content RBRACE
Rule 141   hash_elements -> hash_element hash_more_elements
Rule 142   hash_content -> hash_element
Rule 143   hash_content -> hash_elements
Rule 144   hash_element -> clave FLECHA value
Rule 145   hash_more_elements -> COMMA hash_element
Rule 146   hash_more_elements -> COMMA hash_element hash_more_elements
Rule 147   clave -> STRING
Rule 148   clave -> INT
Rule 149   clave -> FLOAT
Rule 150   value -> valor
Rule 151   value -> struct
Rule 152   hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN
Rule 153   hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN
Rule 154   hash_key -> hash PUNTO KEY LPAREN value RPAREN
Rule 155   funcionsHash -> hash_add
Rule 156   funcionsHash -> hash_delete
Rule 157   funcionsHash -> hash_key

Terminals, with rules where they appear

ADD                  : 92 93
AND                  : 62
ARRAY                : 132 133
BREAK                : 
CHOMP                : 15
CLEAR                : 
COMMA                : 83 86 87 145 146 152
CONSTANT             : 
DEF                  : 124 125
DEFINED              : 
DELETE               : 153
DIVIDE               : 55
ELSE                 : 
ELSIF                : 116 117 118 119
END                  : 106 107 108 109 110 111 112 114 116 118 120 121 122 123 124 125
EQUAL                : 15 68 69 70 71 72
EQUALSX2             : 64
FALSE                : 61
FETCH                : 
FIRST                : 138 139
FLECHA               : 144
FLOAT                : 27 58 81 149
FOR                  : 106 107 108 109 110 111
GETS                 : 15
GLOBAL               : 67
ID                   : 66
IF                   : 112 113 114 115
IN                   : 106 107 108 109 110 111
INT                  : 26 30 57 78 106 106 107 107 108 108 132 137 148
KEY                  : 154
LBRACE               : 140
LCOR                 : 77 88 130 131
LENGTH               : 134
LPAREN               : 92 93 94 95 106 107 108 109 110 111 124 125 132 133 134 135 136 137 139 152 153 154
MAYORQUE             : 49
MENORQUE             : 50
MERGE                : 94
MINUS                : 53
MOD                  : 56
NEW                  : 132 133
NEWLINE              : 9 15 106 106 107 107 108 108 108 109 109 110 110 111 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125
NOTEQUALS            : 65
NUMERAL              : 
OR                   : 63
PLUS                 : 25 28 32 52
PUNTO                : 15 92 93 94 95 96 106 106 107 107 108 108 109 109 110 110 111 111 132 133 134 135 136 137 138 139 152 153 154
PUSH                 : 135
PUTS                 : 10 11 12 13 14 15
RBRACE               : 140
RCOR                 : 77 88 130 131
RETURN               : 
RPAREN               : 92 93 94 95 106 107 108 109 110 111 124 125 132 133 134 135 136 137 139 152 153 154
SAMPLE               : 136 137
SEMICOLON            : 101
SET                  : 76 77
SIZE                 : 95 96
STORE                : 152
STRING               : 13 15 19 20 20 21 22 23 25 25 26 27 28 29 29 30 31 32 33 69 79 147
TIMES                : 26 27 33 54
TRUE                 : 60
WHILE                : 120 121 122 123
error                : 17 18 29 30 31 32 33 39 47 48 109 109 110 110 111 111 114 115 118 119 122 123

Nonterminals, with rules where they appear

arr                  : 76 93
asignacion           : 3 98
booleanos            : 21 22 44 44 45 45 46 47 47 48 70 80 105
clave                : 144 152 153
comparacioNumeros    : 40 42
comparacion          : 11 37 42 43 102
comparacionTodo      : 41 43
comparacion_bool     : 12 35 103
comparacionb         : 36 46 48 104
condicion            : 112 113 116 117 120 121
conjunto             : 73 92 93 94 94 95 96
contenido            : 100 101
cuerpo               : 9 9 0
estructurasControl   : 7
expression           : 1 59
factor               : 10 16 16 17 18 18 19 23 24 24 38 38 39 68
formacion            : 74 134 135 136 137 138 139
funcionsHash         : 91
funcionsconjunto     : 89
funcionsformacion    : 90
funcionstruct        : 6 99
hash                 : 75 152 153 154
hash_add             : 155
hash_content         : 140
hash_delete          : 156
hash_element         : 141 142 145 146
hash_elements        : 143
hash_key             : 157
hash_more_elements   : 141 146
impresion            : 2 97
leer                 : 4
operaciones          : 8 72
operacionstring      : 28 31 34
operadoresBool       : 42 43 45 46
operadoresComp       : 38 39
operadoresEquals     : 19 20 21 22 23 24 44 51
operadoresMat        : 16 17
parametros           : 86 87 124
repetircontenido     : 101 106 108 109 111 112 113 114 115 116 117 118 119 120 122 124 125
repetirvalor         : 83 88 130 135
sentenciadef         : 129
sentenciaelsif       : 113 115 117 119
sentenciafor         : 128
sentenciaif          : 107 108 110 111 121 123 126
sentenciawhile       : 127
struct               : 5 71 151
valor                : 82 83 85 87 92 150
value                : 144 152 154
variables            : 14 15 68 69 70 71 72 84 86 106 107 108 109 110 111 124 125

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . impresion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . leer
    (5) cuerpo -> . struct
    (6) cuerpo -> . funcionstruct
    (7) cuerpo -> . estructurasControl
    (8) cuerpo -> . operaciones
    (9) cuerpo -> . cuerpo NEWLINE cuerpo
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor
    (10) impresion -> . PUTS factor
    (11) impresion -> . PUTS comparacion
    (12) impresion -> . PUTS comparacion_bool
    (13) impresion -> . PUTS STRING
    (14) impresion -> . PUTS variables
    (68) asignacion -> . variables EQUAL factor
    (69) asignacion -> . variables EQUAL STRING
    (70) asignacion -> . variables EQUAL booleanos
    (71) asignacion -> . variables EQUAL struct
    (72) asignacion -> . variables EQUAL operaciones
    (15) leer -> . PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP
    (73) struct -> . conjunto
    (74) struct -> . formacion
    (75) struct -> . hash
    (89) funcionstruct -> . funcionsconjunto
    (90) funcionstruct -> . funcionsformacion
    (91) funcionstruct -> . funcionsHash
    (126) estructurasControl -> . sentenciaif
    (127) estructurasControl -> . sentenciawhile
    (128) estructurasControl -> . sentenciafor
    (129) estructurasControl -> . sentenciadef
    (34) operaciones -> . operacionstring
    (35) operaciones -> . comparacion_bool
    (36) operaciones -> . comparacionb
    (37) operaciones -> . comparacion
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (76) conjunto -> . SET arr
    (77) conjunto -> . SET LCOR RCOR
    (130) formacion -> . LCOR repetirvalor RCOR
    (131) formacion -> . LCOR RCOR
    (132) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (133) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (140) hash -> . LBRACE hash_content RBRACE
    (92) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (93) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (94) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (95) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (96) funcionsconjunto -> . conjunto PUNTO SIZE
    (134) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (135) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (136) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (137) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (138) funcionsformacion -> . formacion PUNTO FIRST
    (139) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (155) funcionsHash -> . hash_add
    (156) funcionsHash -> . hash_delete
    (157) funcionsHash -> . hash_key
    (112) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (113) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (114) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE END
    (115) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE sentenciaelsif
    (120) sentenciawhile -> . WHILE condicion NEWLINE repetircontenido NEWLINE END
    (121) sentenciawhile -> . WHILE condicion NEWLINE sentenciaif NEWLINE END
    (122) sentenciawhile -> . WHILE error NEWLINE repetircontenido NEWLINE END
    (123) sentenciawhile -> . WHILE error NEWLINE sentenciaif NEWLINE END
    (106) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (107) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (108) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (109) sentenciafor -> . FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE repetircontenido NEWLINE END
    (110) sentenciafor -> . FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE END
    (111) sentenciafor -> . FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (124) sentenciadef -> . DEF variables LPAREN parametros RPAREN NEWLINE repetircontenido NEWLINE END
    (125) sentenciadef -> . DEF variables LPAREN RPAREN NEWLINE repetircontenido NEWLINE END
    (25) operacionstring -> . STRING PLUS STRING
    (26) operacionstring -> . STRING TIMES INT
    (27) operacionstring -> . STRING TIMES FLOAT
    (28) operacionstring -> . STRING PLUS operacionstring
    (29) operacionstring -> . STRING error STRING
    (30) operacionstring -> . STRING error INT
    (31) operacionstring -> . STRING error operacionstring
    (32) operacionstring -> . STRING PLUS error
    (33) operacionstring -> . STRING TIMES error
    (44) comparacion_bool -> . booleanos operadoresEquals booleanos
    (45) comparacionb -> . booleanos operadoresBool booleanos
    (46) comparacionb -> . booleanos operadoresBool comparacionb
    (47) comparacionb -> . booleanos error booleanos
    (48) comparacionb -> . booleanos error comparacionb
    (40) comparacion -> . comparacioNumeros
    (41) comparacion -> . comparacionTodo
    (42) comparacion -> . comparacioNumeros operadoresBool comparacion
    (43) comparacion -> . comparacionTodo operadoresBool comparacion
    (152) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (153) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (154) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (38) comparacioNumeros -> . factor operadoresComp factor
    (39) comparacioNumeros -> . factor operadoresComp error
    (19) comparacionTodo -> . STRING operadoresEquals factor
    (20) comparacionTodo -> . STRING operadoresEquals STRING
    (21) comparacionTodo -> . booleanos operadoresEquals STRING
    (22) comparacionTodo -> . STRING operadoresEquals booleanos
    (23) comparacionTodo -> . factor operadoresEquals STRING
    (24) comparacionTodo -> . factor operadoresEquals factor

    PUTS            shift and go to state 11
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    SET             shift and go to state 33
    LCOR            shift and go to state 34
    ARRAY           shift and go to state 35
    LBRACE          shift and go to state 36
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    DEF             shift and go to state 43
    STRING          shift and go to state 14
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    leer                           shift and go to state 5
    struct                         shift and go to state 6
    funcionstruct                  shift and go to state 7
    estructurasControl             shift and go to state 8
    operaciones                    shift and go to state 9
    factor                         shift and go to state 10
    comparacion                    shift and go to state 12
    comparacion_bool               shift and go to state 13
    variables                      shift and go to state 15
    booleanos                      shift and go to state 16
    conjunto                       shift and go to state 17
    formacion                      shift and go to state 18
    hash                           shift and go to state 19
    funcionsconjunto               shift and go to state 20
    funcionsformacion              shift and go to state 21
    funcionsHash                   shift and go to state 22
    sentenciaif                    shift and go to state 23
    sentenciawhile                 shift and go to state 24
    sentenciafor                   shift and go to state 25
    sentenciadef                   shift and go to state 26
    operacionstring                shift and go to state 27
    comparacionb                   shift and go to state 28
    hash_add                       shift and go to state 37
    hash_delete                    shift and go to state 38
    hash_key                       shift and go to state 39
    comparacioNumeros              shift and go to state 44
    comparacionTodo                shift and go to state 45

state 1

    (0) S' -> cuerpo .
    (9) cuerpo -> cuerpo . NEWLINE cuerpo

    NEWLINE         shift and go to state 48


state 2

    (1) cuerpo -> expression .
    (59) factor -> expression .

    NEWLINE         reduce using rule 1 (cuerpo -> expression .)
    $end            reduce using rule 1 (cuerpo -> expression .)
    error           reduce using rule 59 (factor -> expression .)
    PLUS            reduce using rule 59 (factor -> expression .)
    MINUS           reduce using rule 59 (factor -> expression .)
    TIMES           reduce using rule 59 (factor -> expression .)
    DIVIDE          reduce using rule 59 (factor -> expression .)
    MOD             reduce using rule 59 (factor -> expression .)
    MAYORQUE        reduce using rule 59 (factor -> expression .)
    MENORQUE        reduce using rule 59 (factor -> expression .)
    EQUALSX2        reduce using rule 59 (factor -> expression .)
    NOTEQUALS       reduce using rule 59 (factor -> expression .)


state 3

    (2) cuerpo -> impresion .

    NEWLINE         reduce using rule 2 (cuerpo -> impresion .)
    $end            reduce using rule 2 (cuerpo -> impresion .)


state 4

    (3) cuerpo -> asignacion .

    NEWLINE         reduce using rule 3 (cuerpo -> asignacion .)
    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> leer .

    NEWLINE         reduce using rule 4 (cuerpo -> leer .)
    $end            reduce using rule 4 (cuerpo -> leer .)


state 6

    (5) cuerpo -> struct .

    NEWLINE         reduce using rule 5 (cuerpo -> struct .)
    $end            reduce using rule 5 (cuerpo -> struct .)


state 7

    (6) cuerpo -> funcionstruct .

    NEWLINE         reduce using rule 6 (cuerpo -> funcionstruct .)
    $end            reduce using rule 6 (cuerpo -> funcionstruct .)


state 8

    (7) cuerpo -> estructurasControl .

    NEWLINE         reduce using rule 7 (cuerpo -> estructurasControl .)
    $end            reduce using rule 7 (cuerpo -> estructurasControl .)


state 9

    (8) cuerpo -> operaciones .

    NEWLINE         reduce using rule 8 (cuerpo -> operaciones .)
    $end            reduce using rule 8 (cuerpo -> operaciones .)


state 10

    (16) expression -> factor . operadoresMat factor
    (17) expression -> factor . operadoresMat error
    (18) expression -> factor . error factor
    (38) comparacioNumeros -> factor . operadoresComp factor
    (39) comparacioNumeros -> factor . operadoresComp error
    (23) comparacionTodo -> factor . operadoresEquals STRING
    (24) comparacionTodo -> factor . operadoresEquals factor
    (52) operadoresMat -> . PLUS
    (53) operadoresMat -> . MINUS
    (54) operadoresMat -> . TIMES
    (55) operadoresMat -> . DIVIDE
    (56) operadoresMat -> . MOD
    (49) operadoresComp -> . MAYORQUE
    (50) operadoresComp -> . MENORQUE
    (51) operadoresComp -> . operadoresEquals
    (64) operadoresEquals -> . EQUALSX2
    (65) operadoresEquals -> . NOTEQUALS

    error           shift and go to state 50
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    MAYORQUE        shift and go to state 58
    MENORQUE        shift and go to state 59
    EQUALSX2        shift and go to state 60
    NOTEQUALS       shift and go to state 61

    operadoresMat                  shift and go to state 49
    operadoresComp                 shift and go to state 51
    operadoresEquals               shift and go to state 52

state 11

    (10) impresion -> PUTS . factor
    (11) impresion -> PUTS . comparacion
    (12) impresion -> PUTS . comparacion_bool
    (13) impresion -> PUTS . STRING
    (14) impresion -> PUTS . variables
    (15) leer -> PUTS . STRING NEWLINE variables EQUAL GETS PUNTO CHOMP
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (40) comparacion -> . comparacioNumeros
    (41) comparacion -> . comparacionTodo
    (42) comparacion -> . comparacioNumeros operadoresBool comparacion
    (43) comparacion -> . comparacionTodo operadoresBool comparacion
    (44) comparacion_bool -> . booleanos operadoresEquals booleanos
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor
    (38) comparacioNumeros -> . factor operadoresComp factor
    (39) comparacioNumeros -> . factor operadoresComp error
    (19) comparacionTodo -> . STRING operadoresEquals factor
    (20) comparacionTodo -> . STRING operadoresEquals STRING
    (21) comparacionTodo -> . booleanos operadoresEquals STRING
    (22) comparacionTodo -> . STRING operadoresEquals booleanos
    (23) comparacionTodo -> . factor operadoresEquals STRING
    (24) comparacionTodo -> . factor operadoresEquals factor
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE

    STRING          shift and go to state 65
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    factor                         shift and go to state 62
    comparacion                    shift and go to state 63
    comparacion_bool               shift and go to state 64
    variables                      shift and go to state 66
    expression                     shift and go to state 67
    comparacioNumeros              shift and go to state 44
    comparacionTodo                shift and go to state 45
    booleanos                      shift and go to state 68

state 12

    (37) operaciones -> comparacion .

    NEWLINE         reduce using rule 37 (operaciones -> comparacion .)
    $end            reduce using rule 37 (operaciones -> comparacion .)
    SEMICOLON       reduce using rule 37 (operaciones -> comparacion .)


state 13

    (35) operaciones -> comparacion_bool .

    NEWLINE         reduce using rule 35 (operaciones -> comparacion_bool .)
    $end            reduce using rule 35 (operaciones -> comparacion_bool .)
    SEMICOLON       reduce using rule 35 (operaciones -> comparacion_bool .)


state 14

    (25) operacionstring -> STRING . PLUS STRING
    (26) operacionstring -> STRING . TIMES INT
    (27) operacionstring -> STRING . TIMES FLOAT
    (28) operacionstring -> STRING . PLUS operacionstring
    (29) operacionstring -> STRING . error STRING
    (30) operacionstring -> STRING . error INT
    (31) operacionstring -> STRING . error operacionstring
    (32) operacionstring -> STRING . PLUS error
    (33) operacionstring -> STRING . TIMES error
    (19) comparacionTodo -> STRING . operadoresEquals factor
    (20) comparacionTodo -> STRING . operadoresEquals STRING
    (22) comparacionTodo -> STRING . operadoresEquals booleanos
    (64) operadoresEquals -> . EQUALSX2
    (65) operadoresEquals -> . NOTEQUALS

    PLUS            shift and go to state 69
    TIMES           shift and go to state 70
    error           shift and go to state 71
    EQUALSX2        shift and go to state 60
    NOTEQUALS       shift and go to state 61

    operadoresEquals               shift and go to state 72

state 15

    (68) asignacion -> variables . EQUAL factor
    (69) asignacion -> variables . EQUAL STRING
    (70) asignacion -> variables . EQUAL booleanos
    (71) asignacion -> variables . EQUAL struct
    (72) asignacion -> variables . EQUAL operaciones

    EQUAL           shift and go to state 73


state 16

    (44) comparacion_bool -> booleanos . operadoresEquals booleanos
    (45) comparacionb -> booleanos . operadoresBool booleanos
    (46) comparacionb -> booleanos . operadoresBool comparacionb
    (47) comparacionb -> booleanos . error booleanos
    (48) comparacionb -> booleanos . error comparacionb
    (21) comparacionTodo -> booleanos . operadoresEquals STRING
    (64) operadoresEquals -> . EQUALSX2
    (65) operadoresEquals -> . NOTEQUALS
    (62) operadoresBool -> . AND
    (63) operadoresBool -> . OR

    error           shift and go to state 76
    EQUALSX2        shift and go to state 60
    NOTEQUALS       shift and go to state 61
    AND             shift and go to state 77
    OR              shift and go to state 78

    operadoresEquals               shift and go to state 74
    operadoresBool                 shift and go to state 75

state 17

    (73) struct -> conjunto .
    (92) funcionsconjunto -> conjunto . PUNTO ADD LPAREN valor RPAREN
    (93) funcionsconjunto -> conjunto . PUNTO ADD LPAREN arr RPAREN
    (94) funcionsconjunto -> conjunto . PUNTO MERGE LPAREN conjunto RPAREN
    (95) funcionsconjunto -> conjunto . PUNTO SIZE LPAREN RPAREN
    (96) funcionsconjunto -> conjunto . PUNTO SIZE

    NEWLINE         reduce using rule 73 (struct -> conjunto .)
    $end            reduce using rule 73 (struct -> conjunto .)
    PUNTO           shift and go to state 79


state 18

    (74) struct -> formacion .
    (134) funcionsformacion -> formacion . PUNTO LENGTH LPAREN RPAREN
