Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEF
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
Rule 81    arr -> LCOR repetirvalor RCOR
Rule 82    funcionstruct -> funcionsconjunto
Rule 83    funcionstruct -> funcionsformacion
Rule 84    funcionstruct -> funcionsHash
Rule 85    funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN
Rule 86    funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN
Rule 87    funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN
Rule 88    funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN
Rule 89    funcionsconjunto -> conjunto PUNTO SIZE
Rule 90    contenido -> impresion
Rule 91    contenido -> asignacion
Rule 92    contenido -> funcionstruct
Rule 93    repetircontenido -> contenido
Rule 94    repetircontenido -> contenido SEMICOLON repetircontenido
Rule 95    condicion -> comparacion
Rule 96    condicion -> comparacion_bool
Rule 97    condicion -> comparacionb
Rule 98    condicion -> booleanos
Rule 99    sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
Rule 100   sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
Rule 101   sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
Rule 102   sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END
Rule 103   sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
Rule 104   sentenciaif -> IF error NEWLINE repetircontenido NEWLINE END
Rule 105   sentenciaif -> IF error NEWLINE repetircontenido NEWLINE sentenciaelsif
Rule 106   sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE END
Rule 107   sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
Rule 108   sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE END
Rule 109   sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE sentenciaelsif
Rule 110   sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END
Rule 111   sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END
Rule 112   sentenciawhile -> WHILE error NEWLINE repetircontenido NEWLINE END
Rule 113   sentenciawhile -> WHILE error NEWLINE sentenciaif NEWLINE END
Rule 114   estructurasControl -> sentenciaif
Rule 115   estructurasControl -> sentenciawhile
Rule 116   estructurasControl -> sentenciafor
Rule 117   formacion -> LCOR repetirvalor RCOR
Rule 118   formacion -> LCOR RCOR
Rule 119   formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN
Rule 120   formacion -> ARRAY PUNTO NEW LPAREN RPAREN
Rule 121   funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN
Rule 122   funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN
Rule 123   funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN
Rule 124   funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN
Rule 125   funcionsformacion -> formacion PUNTO FIRST
Rule 126   funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN
Rule 127   hash -> LBRACE hash_content RBRACE
Rule 128   hash_elements -> hash_element hash_more_elements
Rule 129   hash_content -> hash_element
Rule 130   hash_content -> hash_elements
Rule 131   hash_element -> clave FLECHA value
Rule 132   hash_more_elements -> COMMA hash_element
Rule 133   hash_more_elements -> COMMA hash_element hash_more_elements
Rule 134   clave -> STRING
Rule 135   clave -> INT
Rule 136   clave -> FLOAT
Rule 137   value -> valor
Rule 138   value -> struct
Rule 139   hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN
Rule 140   hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN
Rule 141   hash_key -> hash PUNTO KEY LPAREN value RPAREN
Rule 142   funcionsHash -> hash_add
Rule 143   funcionsHash -> hash_delete
Rule 144   funcionsHash -> hash_key

Terminals, with rules where they appear

ADD                  : 85 86
AND                  : 58
ARRAY                : 119 120
BREAK                : 
CHOMP                : 14
CLEAR                : 
COMMA                : 80 132 133 139
CONSTANT             : 63
DEF                  : 
DEFINED              : 
DELETE               : 140
DIVIDE               : 51
ELSE                 : 
ELSIF                : 106 107 108 109
END                  : 99 100 101 102 104 106 108 110 111 112 113
EQUAL                : 14 65 66 67 68 69
EQUALSX2             : 60
FALSE                : 57
FETCH                : 
FIRST                : 125 126
FLECHA               : 131
FLOAT                : 54 78 136
FOR                  : 99 100 101
GETS                 : 14
GLOBAL               : 64
ID                   : 62
IF                   : 102 103 104 105
IN                   : 99 100 101
INT                  : 19 22 53 75 99 99 100 100 101 101 119 124 135
KEY                  : 141
LBRACE               : 127
LCOR                 : 74 81 117 118
LENGTH               : 121
LPAREN               : 85 86 87 88 99 100 101 119 120 121 122 123 124 126 139 140 141
MAYORQUE             : 45
MENORQUE             : 46
MERGE                : 87
MINUS                : 49
MOD                  : 52
NEW                  : 119 120
NEWLINE              : 8 14 99 99 100 100 101 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113
NOTEQUALS            : 61
NUMERAL              : 
OR                   : 59
PLUS                 : 18 20 24 48
PUNTO                : 14 85 86 87 88 89 99 99 100 100 101 101 119 120 121 122 123 124 125 126 139 140 141
PUSH                 : 122
PUTS                 : 9 10 11 12 13 14
RBRACE               : 127
RCOR                 : 74 81 117 118
RETURN               : 
RPAREN               : 85 86 87 88 99 100 101 119 120 121 122 123 124 126 139 140 141
SAMPLE               : 123 124
SEMICOLON            : 94
SET                  : 73 74
SIZE                 : 88 89
STORE                : 139
STRING               : 12 14 18 18 19 20 21 21 22 23 24 25 30 30 31 31 32 33 66 76 134
TIMES                : 19 25 50
TRUE                 : 56
WHILE                : 110 111 112 113
error                : 16 17 21 22 23 24 25 32 33 36 37 41 42 104 105 108 109 112 113

Nonterminals, with rules where they appear

arr                  : 73 86
asignacion           : 3 91
booleanos            : 40 40 41 42 42 43 43 44 67 77 98
clave                : 131 139 140
comparacion          : 10 29 39 95
comparacion_bool     : 11 27 96
comparacionb         : 28 44 97
comparacioon         : 38 39
condicion            : 102 103 106 107 110 111
conjunto             : 70 85 86 87 87 88 89
contenido            : 93 94
cuerpo               : 8 8 0
estructurasControl   : 6
expression           : 1 55
factor               : 9 15 15 16 16 17 34 34 35 35 36 37 65
formacion            : 71 121 122 123 124 125 126
funcionsHash         : 84
funcionsconjunto     : 82
funcionsformacion    : 83
funcionstruct        : 5 92
hash                 : 72 139 140 141
hash_add             : 142
hash_content         : 127
hash_delete          : 143
hash_element         : 128 129 132 133
hash_elements        : 130
hash_key             : 144
hash_more_elements   : 128 133
impresion            : 2 90
leer                 : 4
operaciones          : 7 69
operacionstring      : 20 23 26
operadoresBool       : 39 43 44
operadoresComp       : 31 33 35 37
operadoresEquals     : 30 32 34 36 40 41 47
operadoresMat        : 15 17
repetircontenido     : 94 99 101 102 103 104 105 106 107 108 109 110 112
repetirvalor         : 80 81 117 122
sentenciaelsif       : 103 105 107 109
sentenciafor         : 116
sentenciaif          : 100 101 111 113 114
sentenciawhile       : 115
struct               : 68 138
valor                : 79 80 85 137
value                : 131 139 141
variables            : 13 14 65 66 67 68 69 99 100 101

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . impresion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . leer
    (5) cuerpo -> . funcionstruct
    (6) cuerpo -> . estructurasControl
    (7) cuerpo -> . operaciones
    (8) cuerpo -> . cuerpo NEWLINE cuerpo
    (15) expression -> . factor operadoresMat factor
    (16) expression -> . factor error factor
    (17) expression -> . factor operadoresMat error
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (65) asignacion -> . variables EQUAL factor
    (66) asignacion -> . variables EQUAL STRING
    (67) asignacion -> . variables EQUAL booleanos
    (68) asignacion -> . variables EQUAL struct
    (69) asignacion -> . variables EQUAL operaciones
    (14) leer -> . PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP
    (82) funcionstruct -> . funcionsconjunto
    (83) funcionstruct -> . funcionsformacion
    (84) funcionstruct -> . funcionsHash
    (114) estructurasControl -> . sentenciaif
    (115) estructurasControl -> . sentenciawhile
    (116) estructurasControl -> . sentenciafor
    (26) operaciones -> . operacionstring
    (27) operaciones -> . comparacion_bool
    (28) operaciones -> . comparacionb
    (29) operaciones -> . comparacion
    (53) factor -> . INT
    (54) factor -> . FLOAT
    (55) factor -> . expression
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (85) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (86) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (87) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (88) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (89) funcionsconjunto -> . conjunto PUNTO SIZE
    (121) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (122) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (123) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (124) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (125) funcionsformacion -> . formacion PUNTO FIRST
    (126) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (142) funcionsHash -> . hash_add
    (143) funcionsHash -> . hash_delete
    (144) funcionsHash -> . hash_key
    (102) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (103) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (104) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE END
    (105) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE sentenciaelsif
    (110) sentenciawhile -> . WHILE condicion NEWLINE repetircontenido NEWLINE END
    (111) sentenciawhile -> . WHILE condicion NEWLINE sentenciaif NEWLINE END
    (112) sentenciawhile -> . WHILE error NEWLINE repetircontenido NEWLINE END
    (113) sentenciawhile -> . WHILE error NEWLINE sentenciaif NEWLINE END
    (99) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (100) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (101) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (18) operacionstring -> . STRING PLUS STRING
    (19) operacionstring -> . STRING TIMES INT
    (20) operacionstring -> . STRING PLUS operacionstring
    (21) operacionstring -> . STRING error STRING
    (22) operacionstring -> . STRING error INT
    (23) operacionstring -> . STRING error operacionstring
    (24) operacionstring -> . STRING PLUS error
    (25) operacionstring -> . STRING TIMES error
    (40) comparacion_bool -> . booleanos operadoresEquals booleanos
    (41) comparacion_bool -> . booleanos operadoresEquals error
    (42) comparacion_bool -> . booleanos error booleanos
    (43) comparacionb -> . booleanos operadoresBool booleanos
    (44) comparacionb -> . booleanos operadoresBool comparacionb
    (38) comparacion -> . comparacioon
    (39) comparacion -> . comparacioon operadoresBool comparacion
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (117) formacion -> . LCOR repetirvalor RCOR
    (118) formacion -> . LCOR RCOR
    (119) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (120) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (139) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (140) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (141) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE
    (30) comparacioon -> . STRING operadoresEquals STRING
    (31) comparacioon -> . STRING operadoresComp STRING
    (32) comparacioon -> . STRING operadoresEquals error
    (33) comparacioon -> . STRING operadoresComp error
    (34) comparacioon -> . factor operadoresEquals factor
    (35) comparacioon -> . factor operadoresComp factor
    (36) comparacioon -> . factor operadoresEquals error
    (37) comparacioon -> . factor operadoresComp error
    (127) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 10
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    STRING          shift and go to state 13
    SET             shift and go to state 38
    LCOR            shift and go to state 39
    ARRAY           shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LBRACE          shift and go to state 44

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    leer                           shift and go to state 5
    funcionstruct                  shift and go to state 6
    estructurasControl             shift and go to state 7
    operaciones                    shift and go to state 8
    factor                         shift and go to state 9
    comparacion                    shift and go to state 11
    comparacion_bool               shift and go to state 12
    variables                      shift and go to state 14
    booleanos                      shift and go to state 15
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    sentenciaif                    shift and go to state 19
    sentenciawhile                 shift and go to state 20
    sentenciafor                   shift and go to state 21
    operacionstring                shift and go to state 22
    comparacionb                   shift and go to state 23
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    comparacioon                   shift and go to state 37
    hash                           shift and go to state 41

state 1

    (0) S' -> cuerpo .
    (8) cuerpo -> cuerpo . NEWLINE cuerpo

    NEWLINE         shift and go to state 45


state 2

    (1) cuerpo -> expression .
    (55) factor -> expression .

    NEWLINE         reduce using rule 1 (cuerpo -> expression .)
    $end            reduce using rule 1 (cuerpo -> expression .)
    error           reduce using rule 55 (factor -> expression .)
    PLUS            reduce using rule 55 (factor -> expression .)
    MINUS           reduce using rule 55 (factor -> expression .)
    TIMES           reduce using rule 55 (factor -> expression .)
    DIVIDE          reduce using rule 55 (factor -> expression .)
    MOD             reduce using rule 55 (factor -> expression .)
    EQUALSX2        reduce using rule 55 (factor -> expression .)
    NOTEQUALS       reduce using rule 55 (factor -> expression .)
    MAYORQUE        reduce using rule 55 (factor -> expression .)
    MENORQUE        reduce using rule 55 (factor -> expression .)


state 3

    (2) cuerpo -> impresion .

    NEWLINE         reduce using rule 2 (cuerpo -> impresion .)
    $end            reduce using rule 2 (cuerpo -> impresion .)


state 4

    (3) cuerpo -> asignacion .

    NEWLINE         reduce using rule 3 (cuerpo -> asignacion .)
    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> leer .

    NEWLINE         reduce using rule 4 (cuerpo -> leer .)
    $end            reduce using rule 4 (cuerpo -> leer .)


state 6

    (5) cuerpo -> funcionstruct .

    NEWLINE         reduce using rule 5 (cuerpo -> funcionstruct .)
    $end            reduce using rule 5 (cuerpo -> funcionstruct .)


state 7

    (6) cuerpo -> estructurasControl .

    NEWLINE         reduce using rule 6 (cuerpo -> estructurasControl .)
    $end            reduce using rule 6 (cuerpo -> estructurasControl .)


state 8

    (7) cuerpo -> operaciones .

    NEWLINE         reduce using rule 7 (cuerpo -> operaciones .)
    $end            reduce using rule 7 (cuerpo -> operaciones .)


state 9

    (15) expression -> factor . operadoresMat factor
    (16) expression -> factor . error factor
    (17) expression -> factor . operadoresMat error
    (34) comparacioon -> factor . operadoresEquals factor
    (35) comparacioon -> factor . operadoresComp factor
    (36) comparacioon -> factor . operadoresEquals error
    (37) comparacioon -> factor . operadoresComp error
    (48) operadoresMat -> . PLUS
    (49) operadoresMat -> . MINUS
    (50) operadoresMat -> . TIMES
    (51) operadoresMat -> . DIVIDE
    (52) operadoresMat -> . MOD
    (60) operadoresEquals -> . EQUALSX2
    (61) operadoresEquals -> . NOTEQUALS
    (45) operadoresComp -> . MAYORQUE
    (46) operadoresComp -> . MENORQUE
    (47) operadoresComp -> . operadoresEquals

    error           shift and go to state 47
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MOD             shift and go to state 54
    EQUALSX2        shift and go to state 55
    NOTEQUALS       shift and go to state 56
    MAYORQUE        shift and go to state 57
    MENORQUE        shift and go to state 58

    operadoresMat                  shift and go to state 46
    operadoresEquals               shift and go to state 48
    operadoresComp                 shift and go to state 49

state 10

    (9) impresion -> PUTS . factor
    (10) impresion -> PUTS . comparacion
    (11) impresion -> PUTS . comparacion_bool
    (12) impresion -> PUTS . STRING
    (13) impresion -> PUTS . variables
    (14) leer -> PUTS . STRING NEWLINE variables EQUAL GETS PUNTO CHOMP
    (53) factor -> . INT
    (54) factor -> . FLOAT
    (55) factor -> . expression
    (38) comparacion -> . comparacioon
    (39) comparacion -> . comparacioon operadoresBool comparacion
    (40) comparacion_bool -> . booleanos operadoresEquals booleanos
    (41) comparacion_bool -> . booleanos operadoresEquals error
    (42) comparacion_bool -> . booleanos error booleanos
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (15) expression -> . factor operadoresMat factor
    (16) expression -> . factor error factor
    (17) expression -> . factor operadoresMat error
    (30) comparacioon -> . STRING operadoresEquals STRING
    (31) comparacioon -> . STRING operadoresComp STRING
    (32) comparacioon -> . STRING operadoresEquals error
    (33) comparacioon -> . STRING operadoresComp error
    (34) comparacioon -> . factor operadoresEquals factor
    (35) comparacioon -> . factor operadoresComp factor
    (36) comparacioon -> . factor operadoresEquals error
    (37) comparacioon -> . factor operadoresComp error
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE

    STRING          shift and go to state 62
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    factor                         shift and go to state 59
    comparacion                    shift and go to state 60
    comparacion_bool               shift and go to state 61
    variables                      shift and go to state 63
    expression                     shift and go to state 64
    comparacioon                   shift and go to state 37
    booleanos                      shift and go to state 65

state 11

    (29) operaciones -> comparacion .

    NEWLINE         reduce using rule 29 (operaciones -> comparacion .)
    $end            reduce using rule 29 (operaciones -> comparacion .)
    SEMICOLON       reduce using rule 29 (operaciones -> comparacion .)


state 12

    (27) operaciones -> comparacion_bool .

    NEWLINE         reduce using rule 27 (operaciones -> comparacion_bool .)
    $end            reduce using rule 27 (operaciones -> comparacion_bool .)
    SEMICOLON       reduce using rule 27 (operaciones -> comparacion_bool .)


state 13

    (18) operacionstring -> STRING . PLUS STRING
    (19) operacionstring -> STRING . TIMES INT
    (20) operacionstring -> STRING . PLUS operacionstring
    (21) operacionstring -> STRING . error STRING
    (22) operacionstring -> STRING . error INT
    (23) operacionstring -> STRING . error operacionstring
    (24) operacionstring -> STRING . PLUS error
    (25) operacionstring -> STRING . TIMES error
    (30) comparacioon -> STRING . operadoresEquals STRING
    (31) comparacioon -> STRING . operadoresComp STRING
    (32) comparacioon -> STRING . operadoresEquals error
    (33) comparacioon -> STRING . operadoresComp error
    (60) operadoresEquals -> . EQUALSX2
    (61) operadoresEquals -> . NOTEQUALS
    (45) operadoresComp -> . MAYORQUE
    (46) operadoresComp -> . MENORQUE
    (47) operadoresComp -> . operadoresEquals

    PLUS            shift and go to state 66
    TIMES           shift and go to state 67
    error           shift and go to state 68
    EQUALSX2        shift and go to state 55
    NOTEQUALS       shift and go to state 56
    MAYORQUE        shift and go to state 57
    MENORQUE        shift and go to state 58

    operadoresEquals               shift and go to state 69
    operadoresComp                 shift and go to state 70

state 14

    (65) asignacion -> variables . EQUAL factor
    (66) asignacion -> variables . EQUAL STRING
    (67) asignacion -> variables . EQUAL booleanos
    (68) asignacion -> variables . EQUAL struct
    (69) asignacion -> variables . EQUAL operaciones

    EQUAL           shift and go to state 71


state 15

    (40) comparacion_bool -> booleanos . operadoresEquals booleanos
    (41) comparacion_bool -> booleanos . operadoresEquals error
    (42) comparacion_bool -> booleanos . error booleanos
    (43) comparacionb -> booleanos . operadoresBool booleanos
    (44) comparacionb -> booleanos . operadoresBool comparacionb
    (60) operadoresEquals -> . EQUALSX2
    (61) operadoresEquals -> . NOTEQUALS
    (58) operadoresBool -> . AND
    (59) operadoresBool -> . OR

    error           shift and go to state 73
    EQUALSX2        shift and go to state 55
    NOTEQUALS       shift and go to state 56
    AND             shift and go to state 75
    OR              shift and go to state 76

    operadoresEquals               shift and go to state 72
    operadoresBool                 shift and go to state 74

state 16

    (82) funcionstruct -> funcionsconjunto .

    NEWLINE         reduce using rule 82 (funcionstruct -> funcionsconjunto .)
    $end            reduce using rule 82 (funcionstruct -> funcionsconjunto .)
    SEMICOLON       reduce using rule 82 (funcionstruct -> funcionsconjunto .)


state 17

    (83) funcionstruct -> funcionsformacion .

    NEWLINE         reduce using rule 83 (funcionstruct -> funcionsformacion .)
    $end            reduce using rule 83 (funcionstruct -> funcionsformacion .)
    SEMICOLON       reduce using rule 83 (funcionstruct -> funcionsformacion .)


state 18

    (84) funcionstruct -> funcionsHash .

    NEWLINE         reduce using rule 84 (funcionstruct -> funcionsHash .)
    $end            reduce using rule 84 (funcionstruct -> funcionsHash .)
    SEMICOLON       reduce using rule 84 (funcionstruct -> funcionsHash .)


state 19

    (114) estructurasControl -> sentenciaif .

    NEWLINE         reduce using rule 114 (estructurasControl -> sentenciaif .)
    $end            reduce using rule 114 (estructurasControl -> sentenciaif .)


state 20

    (115) estructurasControl -> sentenciawhile .

    NEWLINE         reduce using rule 115 (estructurasControl -> sentenciawhile .)
    $end            reduce using rule 115 (estructurasControl -> sentenciawhile .)


state 21

    (116) estructurasControl -> sentenciafor .

    NEWLINE         reduce using rule 116 (estructurasControl -> sentenciafor .)
    $end            reduce using rule 116 (estructurasControl -> sentenciafor .)


state 22

    (26) operaciones -> operacionstring .

    NEWLINE         reduce using rule 26 (operaciones -> operacionstring .)
    $end            reduce using rule 26 (operaciones -> operacionstring .)
    SEMICOLON       reduce using rule 26 (operaciones -> operacionstring .)


state 23

    (28) operaciones -> comparacionb .

    NEWLINE         reduce using rule 28 (operaciones -> comparacionb .)
    $end            reduce using rule 28 (operaciones -> comparacionb .)
    SEMICOLON       reduce using rule 28 (operaciones -> comparacionb .)


state 24

    (53) factor -> INT .

    error           reduce using rule 53 (factor -> INT .)
    PLUS            reduce using rule 53 (factor -> INT .)
    MINUS           reduce using rule 53 (factor -> INT .)
    TIMES           reduce using rule 53 (factor -> INT .)
    DIVIDE          reduce using rule 53 (factor -> INT .)
    MOD             reduce using rule 53 (factor -> INT .)
    EQUALSX2        reduce using rule 53 (factor -> INT .)
    NOTEQUALS       reduce using rule 53 (factor -> INT .)
    MAYORQUE        reduce using rule 53 (factor -> INT .)
    MENORQUE        reduce using rule 53 (factor -> INT .)
    NEWLINE         reduce using rule 53 (factor -> INT .)
    $end            reduce using rule 53 (factor -> INT .)
    AND             reduce using rule 53 (factor -> INT .)
    OR              reduce using rule 53 (factor -> INT .)
    SEMICOLON       reduce using rule 53 (factor -> INT .)


state 25

    (54) factor -> FLOAT .

    error           reduce using rule 54 (factor -> FLOAT .)
    PLUS            reduce using rule 54 (factor -> FLOAT .)
    MINUS           reduce using rule 54 (factor -> FLOAT .)
    TIMES           reduce using rule 54 (factor -> FLOAT .)
    DIVIDE          reduce using rule 54 (factor -> FLOAT .)
    MOD             reduce using rule 54 (factor -> FLOAT .)
    EQUALSX2        reduce using rule 54 (factor -> FLOAT .)
