Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEF
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
Rule 79    repetircontenido -> contenido SEMICOLON repetircontenido
Rule 80    condicion -> comparacion
Rule 81    condicion -> comparacion_bool
Rule 82    condicion -> comparacionb
Rule 83    condicion -> booleanos
Rule 84    sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
Rule 85    sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
Rule 86    sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
Rule 87    sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END
Rule 88    sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
Rule 89    sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE END
Rule 90    sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
Rule 91    sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END
Rule 92    sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END
Rule 93    estructurasControl -> sentenciaif
Rule 94    estructurasControl -> sentenciawhile
Rule 95    estructurasControl -> sentenciafor
Rule 96    formacion -> LCOR repetirvalor RCOR
Rule 97    formacion -> LCOR RCOR
Rule 98    formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN
Rule 99    formacion -> ARRAY PUNTO NEW LPAREN RPAREN
Rule 100   funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN
Rule 101   funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN
Rule 102   funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN
Rule 103   funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN
Rule 104   funcionsformacion -> formacion PUNTO FIRST
Rule 105   funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN
Rule 106   hash -> LBRACE hash_content RBRACE
Rule 107   hash_elements -> hash_element hash_more_elements
Rule 108   hash_content -> hash_element
Rule 109   hash_content -> hash_elements
Rule 110   hash_element -> clave FLECHA value
Rule 111   hash_more_elements -> COMMA hash_element
Rule 112   hash_more_elements -> COMMA hash_element hash_more_elements
Rule 113   clave -> STRING
Rule 114   clave -> INT
Rule 115   clave -> FLOAT
Rule 116   value -> valor
Rule 117   value -> struct
Rule 118   hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN
Rule 119   hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN
Rule 120   hash_key -> hash PUNTO KEY LPAREN value RPAREN
Rule 121   funcionsHash -> hash_add
Rule 122   funcionsHash -> hash_delete
Rule 123   funcionsHash -> hash_key

Terminals, with rules where they appear

ADD                  : 70 71
AND                  : 43
ARRAY                : 98 99
BREAK                : 
CHOMP                : 14
CLEAR                : 
COMMA                : 65 111 112 118
CONSTANT             : 48
DEF                  : 
DEFINED              : 
DELETE               : 119
DIVIDE               : 37
ELSE                 : 
ELSIF                : 89 90
END                  : 84 85 86 87 89 91 92
EQUAL                : 14 50 51 52 53 54
EQUALSX2             : 45
FALSE                : 42
FETCH                : 
FIRST                : 104 105
FLECHA               : 110
FLOAT                : 40 63 115
FOR                  : 84 85 86
GETS                 : 14
GLOBAL               : 49
ID                   : 47
IF                   : 87 88
IN                   : 84 85 86
INT                  : 17 39 60 84 84 85 85 86 86 98 103 114
KEY                  : 120
LBRACE               : 106
LCOR                 : 59 66 96 97
LENGTH               : 100
LPAREN               : 70 71 72 73 84 85 86 98 99 100 101 102 103 105 118 119 120
MAYORQUE             : 31
MENORQUE             : 32
MERGE                : 72
MINUS                : 35
MOD                  : 38
NEW                  : 98 99
NEWLINE              : 8 14 84 84 85 85 86 86 86 87 87 88 88 89 89 90 90 91 91 92 92
NOTEQUALS            : 46
NUMERAL              : 
OR                   : 44
PLUS                 : 16 18 34
PUNTO                : 14 70 71 72 73 74 84 84 85 85 86 86 98 99 100 101 102 103 104 105 118 119 120
PUSH                 : 101
PUTS                 : 9 10 11 12 13 14
RBRACE               : 106
RCOR                 : 59 66 96 97
RETURN               : 
RPAREN               : 70 71 72 73 84 85 86 98 99 100 101 102 103 105 118 119 120
SAMPLE               : 102 103
SEMICOLON            : 79
SET                  : 58 59
SIZE                 : 73 74
STORE                : 118
STRING               : 12 14 16 16 17 18 25 25 51 61 113
TIMES                : 17 36
TRUE                 : 41
WHILE                : 91 92
error                : 

Nonterminals, with rules where they appear

arr                  : 58 71
asignacion           : 3 76
booleanos            : 28 28 29 29 30 52 62 83
clave                : 110 118 119
comparacion          : 10 22 27 80
comparacion_bool     : 11 20 81
comparacionb         : 21 30 82
comparacioon         : 26 27
condicion            : 87 88 89 90 91 92
conjunto             : 55 70 71 72 72 73 74
contenido            : 78 79
cuerpo               : 8 8 0
estructurasControl   : 6
expression           : 1
factor               : 9 15 15 23 23 24 24 50
formacion            : 56 100 101 102 103 104 105
funcionsHash         : 69
funcionsconjunto     : 67
funcionsformacion    : 68
funcionstruct        : 5 77
hash                 : 57 118 119 120
hash_add             : 121
hash_content         : 106
hash_delete          : 122
hash_element         : 107 108 111 112
hash_elements        : 109
hash_key             : 123
hash_more_elements   : 107 112
impresion            : 2 75
leer                 : 4
operaciones          : 7 54
operacionstring      : 18 19
operadoresBool       : 27 29 30
operadoresComp       : 23
operadoresEquals     : 24 25 28 33
operadoresMat        : 15
repetircontenido     : 79 84 86 87 88 89 90 91
repetirvalor         : 65 66 96 101
sentenciaelsif       : 88 90
sentenciafor         : 95
sentenciaif          : 85 86 92 93
sentenciawhile       : 94
struct               : 53 117
valor                : 64 65 70 116
value                : 110 118 120
variables            : 13 14 50 51 52 53 54 84 85 86

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . impresion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . leer
    (5) cuerpo -> . funcionstruct
    (6) cuerpo -> . estructurasControl
    (7) cuerpo -> . operaciones
    (8) cuerpo -> . cuerpo NEWLINE cuerpo
    (15) expression -> . factor operadoresMat factor
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (50) asignacion -> . variables EQUAL factor
    (51) asignacion -> . variables EQUAL STRING
    (52) asignacion -> . variables EQUAL booleanos
    (53) asignacion -> . variables EQUAL struct
    (54) asignacion -> . variables EQUAL operaciones
    (14) leer -> . PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP
    (67) funcionstruct -> . funcionsconjunto
    (68) funcionstruct -> . funcionsformacion
    (69) funcionstruct -> . funcionsHash
    (93) estructurasControl -> . sentenciaif
    (94) estructurasControl -> . sentenciawhile
    (95) estructurasControl -> . sentenciafor
    (19) operaciones -> . operacionstring
    (20) operaciones -> . comparacion_bool
    (21) operaciones -> . comparacionb
    (22) operaciones -> . comparacion
    (39) factor -> . INT
    (40) factor -> . FLOAT
    (47) variables -> . ID
    (48) variables -> . CONSTANT
    (49) variables -> . GLOBAL
    (70) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (71) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (72) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (73) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (74) funcionsconjunto -> . conjunto PUNTO SIZE
    (100) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (101) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (102) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (103) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (104) funcionsformacion -> . formacion PUNTO FIRST
    (105) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (121) funcionsHash -> . hash_add
    (122) funcionsHash -> . hash_delete
    (123) funcionsHash -> . hash_key
    (87) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (88) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (91) sentenciawhile -> . WHILE condicion NEWLINE repetircontenido NEWLINE END
    (92) sentenciawhile -> . WHILE condicion NEWLINE sentenciaif NEWLINE END
    (84) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (85) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (86) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (16) operacionstring -> . STRING PLUS STRING
    (17) operacionstring -> . STRING TIMES INT
    (18) operacionstring -> . STRING PLUS operacionstring
    (28) comparacion_bool -> . booleanos operadoresEquals booleanos
    (29) comparacionb -> . booleanos operadoresBool booleanos
    (30) comparacionb -> . booleanos operadoresBool comparacionb
    (26) comparacion -> . comparacioon
    (27) comparacion -> . comparacioon operadoresBool comparacion
    (58) conjunto -> . SET arr
    (59) conjunto -> . SET LCOR RCOR
    (96) formacion -> . LCOR repetirvalor RCOR
    (97) formacion -> . LCOR RCOR
    (98) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (99) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (118) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (119) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (120) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE
    (23) comparacioon -> . factor operadoresComp factor
    (24) comparacioon -> . factor operadoresEquals factor
    (25) comparacioon -> . STRING operadoresEquals STRING
    (106) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 10
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    STRING          shift and go to state 13
    SET             shift and go to state 38
    LCOR            shift and go to state 39
    ARRAY           shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LBRACE          shift and go to state 44

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    leer                           shift and go to state 5
    funcionstruct                  shift and go to state 6
    estructurasControl             shift and go to state 7
    operaciones                    shift and go to state 8
    factor                         shift and go to state 9
    comparacion                    shift and go to state 11
    comparacion_bool               shift and go to state 12
    variables                      shift and go to state 14
    booleanos                      shift and go to state 15
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    sentenciaif                    shift and go to state 19
    sentenciawhile                 shift and go to state 20
    sentenciafor                   shift and go to state 21
    operacionstring                shift and go to state 22
    comparacionb                   shift and go to state 23
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    comparacioon                   shift and go to state 37
    hash                           shift and go to state 41

state 1

    (0) S' -> cuerpo .
    (8) cuerpo -> cuerpo . NEWLINE cuerpo

    NEWLINE         shift and go to state 45


state 2

    (1) cuerpo -> expression .

    NEWLINE         reduce using rule 1 (cuerpo -> expression .)
    $end            reduce using rule 1 (cuerpo -> expression .)


state 3

    (2) cuerpo -> impresion .

    NEWLINE         reduce using rule 2 (cuerpo -> impresion .)
    $end            reduce using rule 2 (cuerpo -> impresion .)


state 4

    (3) cuerpo -> asignacion .

    NEWLINE         reduce using rule 3 (cuerpo -> asignacion .)
    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> leer .

    NEWLINE         reduce using rule 4 (cuerpo -> leer .)
    $end            reduce using rule 4 (cuerpo -> leer .)


state 6

    (5) cuerpo -> funcionstruct .

    NEWLINE         reduce using rule 5 (cuerpo -> funcionstruct .)
    $end            reduce using rule 5 (cuerpo -> funcionstruct .)


state 7

    (6) cuerpo -> estructurasControl .

    NEWLINE         reduce using rule 6 (cuerpo -> estructurasControl .)
    $end            reduce using rule 6 (cuerpo -> estructurasControl .)


state 8

    (7) cuerpo -> operaciones .

    NEWLINE         reduce using rule 7 (cuerpo -> operaciones .)
    $end            reduce using rule 7 (cuerpo -> operaciones .)


state 9

    (15) expression -> factor . operadoresMat factor
    (23) comparacioon -> factor . operadoresComp factor
    (24) comparacioon -> factor . operadoresEquals factor
    (34) operadoresMat -> . PLUS
    (35) operadoresMat -> . MINUS
    (36) operadoresMat -> . TIMES
    (37) operadoresMat -> . DIVIDE
    (38) operadoresMat -> . MOD
    (31) operadoresComp -> . MAYORQUE
    (32) operadoresComp -> . MENORQUE
    (33) operadoresComp -> . operadoresEquals
    (45) operadoresEquals -> . EQUALSX2
    (46) operadoresEquals -> . NOTEQUALS

    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    MAYORQUE        shift and go to state 54
    MENORQUE        shift and go to state 55
    EQUALSX2        shift and go to state 56
    NOTEQUALS       shift and go to state 57

    operadoresMat                  shift and go to state 46
    operadoresComp                 shift and go to state 47
    operadoresEquals               shift and go to state 48

state 10

    (9) impresion -> PUTS . factor
    (10) impresion -> PUTS . comparacion
    (11) impresion -> PUTS . comparacion_bool
    (12) impresion -> PUTS . STRING
    (13) impresion -> PUTS . variables
    (14) leer -> PUTS . STRING NEWLINE variables EQUAL GETS PUNTO CHOMP
    (39) factor -> . INT
    (40) factor -> . FLOAT
    (26) comparacion -> . comparacioon
    (27) comparacion -> . comparacioon operadoresBool comparacion
    (28) comparacion_bool -> . booleanos operadoresEquals booleanos
    (47) variables -> . ID
    (48) variables -> . CONSTANT
    (49) variables -> . GLOBAL
    (23) comparacioon -> . factor operadoresComp factor
    (24) comparacioon -> . factor operadoresEquals factor
    (25) comparacioon -> . STRING operadoresEquals STRING
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE

    STRING          shift and go to state 61
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    factor                         shift and go to state 58
    comparacion                    shift and go to state 59
    comparacion_bool               shift and go to state 60
    variables                      shift and go to state 62
    comparacioon                   shift and go to state 37
    booleanos                      shift and go to state 63

state 11

    (22) operaciones -> comparacion .

    NEWLINE         reduce using rule 22 (operaciones -> comparacion .)
    $end            reduce using rule 22 (operaciones -> comparacion .)
    SEMICOLON       reduce using rule 22 (operaciones -> comparacion .)


state 12

    (20) operaciones -> comparacion_bool .

    NEWLINE         reduce using rule 20 (operaciones -> comparacion_bool .)
    $end            reduce using rule 20 (operaciones -> comparacion_bool .)
    SEMICOLON       reduce using rule 20 (operaciones -> comparacion_bool .)


state 13

    (16) operacionstring -> STRING . PLUS STRING
    (17) operacionstring -> STRING . TIMES INT
    (18) operacionstring -> STRING . PLUS operacionstring
    (25) comparacioon -> STRING . operadoresEquals STRING
    (45) operadoresEquals -> . EQUALSX2
    (46) operadoresEquals -> . NOTEQUALS

    PLUS            shift and go to state 64
    TIMES           shift and go to state 65
    EQUALSX2        shift and go to state 56
    NOTEQUALS       shift and go to state 57

    operadoresEquals               shift and go to state 66

state 14

    (50) asignacion -> variables . EQUAL factor
    (51) asignacion -> variables . EQUAL STRING
    (52) asignacion -> variables . EQUAL booleanos
    (53) asignacion -> variables . EQUAL struct
    (54) asignacion -> variables . EQUAL operaciones

    EQUAL           shift and go to state 67


state 15

    (28) comparacion_bool -> booleanos . operadoresEquals booleanos
    (29) comparacionb -> booleanos . operadoresBool booleanos
    (30) comparacionb -> booleanos . operadoresBool comparacionb
    (45) operadoresEquals -> . EQUALSX2
    (46) operadoresEquals -> . NOTEQUALS
    (43) operadoresBool -> . AND
    (44) operadoresBool -> . OR

    EQUALSX2        shift and go to state 56
    NOTEQUALS       shift and go to state 57
    AND             shift and go to state 70
    OR              shift and go to state 71

    operadoresEquals               shift and go to state 68
    operadoresBool                 shift and go to state 69

state 16

    (67) funcionstruct -> funcionsconjunto .

    NEWLINE         reduce using rule 67 (funcionstruct -> funcionsconjunto .)
    $end            reduce using rule 67 (funcionstruct -> funcionsconjunto .)
    SEMICOLON       reduce using rule 67 (funcionstruct -> funcionsconjunto .)


state 17

    (68) funcionstruct -> funcionsformacion .

    NEWLINE         reduce using rule 68 (funcionstruct -> funcionsformacion .)
    $end            reduce using rule 68 (funcionstruct -> funcionsformacion .)
    SEMICOLON       reduce using rule 68 (funcionstruct -> funcionsformacion .)


state 18

    (69) funcionstruct -> funcionsHash .

    NEWLINE         reduce using rule 69 (funcionstruct -> funcionsHash .)
    $end            reduce using rule 69 (funcionstruct -> funcionsHash .)
    SEMICOLON       reduce using rule 69 (funcionstruct -> funcionsHash .)


state 19

    (93) estructurasControl -> sentenciaif .

    NEWLINE         reduce using rule 93 (estructurasControl -> sentenciaif .)
    $end            reduce using rule 93 (estructurasControl -> sentenciaif .)


state 20

    (94) estructurasControl -> sentenciawhile .

    NEWLINE         reduce using rule 94 (estructurasControl -> sentenciawhile .)
    $end            reduce using rule 94 (estructurasControl -> sentenciawhile .)


state 21

    (95) estructurasControl -> sentenciafor .

    NEWLINE         reduce using rule 95 (estructurasControl -> sentenciafor .)
    $end            reduce using rule 95 (estructurasControl -> sentenciafor .)


state 22

    (19) operaciones -> operacionstring .

    NEWLINE         reduce using rule 19 (operaciones -> operacionstring .)
    $end            reduce using rule 19 (operaciones -> operacionstring .)
    SEMICOLON       reduce using rule 19 (operaciones -> operacionstring .)


state 23

    (21) operaciones -> comparacionb .

    NEWLINE         reduce using rule 21 (operaciones -> comparacionb .)
    $end            reduce using rule 21 (operaciones -> comparacionb .)
    SEMICOLON       reduce using rule 21 (operaciones -> comparacionb .)


state 24

    (39) factor -> INT .

    PLUS            reduce using rule 39 (factor -> INT .)
    MINUS           reduce using rule 39 (factor -> INT .)
    TIMES           reduce using rule 39 (factor -> INT .)
    DIVIDE          reduce using rule 39 (factor -> INT .)
    MOD             reduce using rule 39 (factor -> INT .)
    MAYORQUE        reduce using rule 39 (factor -> INT .)
    MENORQUE        reduce using rule 39 (factor -> INT .)
    EQUALSX2        reduce using rule 39 (factor -> INT .)
    NOTEQUALS       reduce using rule 39 (factor -> INT .)
    NEWLINE         reduce using rule 39 (factor -> INT .)
    $end            reduce using rule 39 (factor -> INT .)
    AND             reduce using rule 39 (factor -> INT .)
    OR              reduce using rule 39 (factor -> INT .)
    SEMICOLON       reduce using rule 39 (factor -> INT .)


state 25

    (40) factor -> FLOAT .

    PLUS            reduce using rule 40 (factor -> FLOAT .)
    MINUS           reduce using rule 40 (factor -> FLOAT .)
    TIMES           reduce using rule 40 (factor -> FLOAT .)
    DIVIDE          reduce using rule 40 (factor -> FLOAT .)
    MOD             reduce using rule 40 (factor -> FLOAT .)
    MAYORQUE        reduce using rule 40 (factor -> FLOAT .)
    MENORQUE        reduce using rule 40 (factor -> FLOAT .)
    EQUALSX2        reduce using rule 40 (factor -> FLOAT .)
    NOTEQUALS       reduce using rule 40 (factor -> FLOAT .)
    NEWLINE         reduce using rule 40 (factor -> FLOAT .)
    $end            reduce using rule 40 (factor -> FLOAT .)
    AND             reduce using rule 40 (factor -> FLOAT .)
    OR              reduce using rule 40 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 40 (factor -> FLOAT .)


state 26

    (47) variables -> ID .

    EQUAL           reduce using rule 47 (variables -> ID .)
    NEWLINE         reduce using rule 47 (variables -> ID .)
    $end            reduce using rule 47 (variables -> ID .)
    IN              reduce using rule 47 (variables -> ID .)
    SEMICOLON       reduce using rule 47 (variables -> ID .)


state 27

    (48) variables -> CONSTANT .

    EQUAL           reduce using rule 48 (variables -> CONSTANT .)
    NEWLINE         reduce using rule 48 (variables -> CONSTANT .)
    $end            reduce using rule 48 (variables -> CONSTANT .)
    IN              reduce using rule 48 (variables -> CONSTANT .)
    SEMICOLON       reduce using rule 48 (variables -> CONSTANT .)


state 28

    (49) variables -> GLOBAL .

    EQUAL           reduce using rule 49 (variables -> GLOBAL .)
    NEWLINE         reduce using rule 49 (variables -> GLOBAL .)
    $end            reduce using rule 49 (variables -> GLOBAL .)
    IN              reduce using rule 49 (variables -> GLOBAL .)
    SEMICOLON       reduce using rule 49 (variables -> GLOBAL .)


state 29

    (70) funcionsconjunto -> conjunto . PUNTO ADD LPAREN valor RPAREN
    (71) funcionsconjunto -> conjunto . PUNTO ADD LPAREN arr RPAREN
    (72) funcionsconjunto -> conjunto . PUNTO MERGE LPAREN conjunto RPAREN
    (73) funcionsconjunto -> conjunto . PUNTO SIZE LPAREN RPAREN
    (74) funcionsconjunto -> conjunto . PUNTO SIZE

    PUNTO           shift and go to state 72


state 30

    (100) funcionsformacion -> formacion . PUNTO LENGTH LPAREN RPAREN
    (101) funcionsformacion -> formacion . PUNTO PUSH LPAREN repetirvalor RPAREN
    (102) funcionsformacion -> formacion . PUNTO SAMPLE LPAREN RPAREN
    (103) funcionsformacion -> formacion . PUNTO SAMPLE LPAREN INT RPAREN
    (104) funcionsformacion -> formacion . PUNTO FIRST
    (105) funcionsformacion -> formacion . PUNTO FIRST LPAREN RPAREN

    PUNTO           shift and go to state 73


state 31

    (121) funcionsHash -> hash_add .

    NEWLINE         reduce using rule 121 (funcionsHash -> hash_add .)
    $end            reduce using rule 121 (funcionsHash -> hash_add .)
    SEMICOLON       reduce using rule 121 (funcionsHash -> hash_add .)


state 32

    (122) funcionsHash -> hash_delete .

    NEWLINE         reduce using rule 122 (funcionsHash -> hash_delete .)
    $end            reduce using rule 122 (funcionsHash -> hash_delete .)
    SEMICOLON       reduce using rule 122 (funcionsHash -> hash_delete .)


state 33

    (123) funcionsHash -> hash_key .

    NEWLINE         reduce using rule 123 (funcionsHash -> hash_key .)
    $end            reduce using rule 123 (funcionsHash -> hash_key .)
    SEMICOLON       reduce using rule 123 (funcionsHash -> hash_key .)


state 34

    (87) sentenciaif -> IF . condicion NEWLINE repetircontenido NEWLINE END
    (88) sentenciaif -> IF . condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (80) condicion -> . comparacion
    (81) condicion -> . comparacion_bool
    (82) condicion -> . comparacionb
    (83) condicion -> . booleanos
    (26) comparacion -> . comparacioon
    (27) comparacion -> . comparacioon operadoresBool comparacion
    (28) comparacion_bool -> . booleanos operadoresEquals booleanos
    (29) comparacionb -> . booleanos operadoresBool booleanos
    (30) comparacionb -> . booleanos operadoresBool comparacionb
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE
    (23) comparacioon -> . factor operadoresComp factor
    (24) comparacioon -> . factor operadoresEquals factor
    (25) comparacioon -> . STRING operadoresEquals STRING
    (39) factor -> . INT
    (40) factor -> . FLOAT

    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    STRING          shift and go to state 80
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    condicion                      shift and go to state 74
    comparacion                    shift and go to state 75
    comparacion_bool               shift and go to state 76
    comparacionb                   shift and go to state 77
    booleanos                      shift and go to state 78
    comparacioon                   shift and go to state 37
    factor                         shift and go to state 79

state 35

    (91) sentenciawhile -> WHILE . condicion NEWLINE repetircontenido NEWLINE END
    (92) sentenciawhile -> WHILE . condicion NEWLINE sentenciaif NEWLINE END
