Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    ELSE
    ENSURE
    FETCH
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 74    condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN
Rule 75    sentenciawhile -> WHILE condicion DO repetircontenido END
Rule 76    formacion -> LCOR repetirvalor RCOR
Rule 77    formacion -> LCOR RCOR
Rule 78    formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN
Rule 79    formacion -> ARRAY PUNTO NEW LPAREN RPAREN
Rule 80    funcionsformacion -> variables PUNTO LENGTH LPAREN RPAREN
Rule 81    funcionsformacion -> variables PUNTO PUSH LPAREN repetirvalor RPAREN
Rule 82    funcionsformacion -> variables PUNTO SAMPLE LPAREN variables RPAREN
Rule 83    funcionsformacion -> variables PUNTO FIRST
Rule 84    funcionsformacion -> variables PUNTO FIRST LPAREN RPAREN
Rule 85    hash -> LBRACE hash_content RBRACE
Rule 86    hash_elements -> hash_element hash_more_elements
Rule 87    hash_content -> hash_element
Rule 88    hash_content -> hash_elements
Rule 89    hash_element -> clave FLECHA value
Rule 90    hash_more_elements -> COMMA hash_element
Rule 91    hash_more_elements -> COMMA hash_element hash_more_elements
Rule 92    clave -> variables
Rule 93    clave -> STRING
Rule 94    clave -> INT
Rule 95    clave -> FLOAT
Rule 96    value -> valor
Rule 97    value -> struct
Rule 98    hash_add -> variables PUNTO STORE LPAREN hash_element RPAREN
Rule 99    hash_delete -> variables PUNTO LPAREN clave RPAREN
Rule 100   hash_key -> variables PUNTO KEY LPAREN value RPAREN
Rule 101   funcionsHash -> hash_add
Rule 102   funcionsHash -> hash_delete
Rule 103   funcionsHash -> hash_key
Rule 104   sentenciaElsif -> IF condicion repetircontenido mas_sentencias END
Rule 105   mas_sentencias -> ELSIF repetircontenido
Rule 106   mas_sentencias -> ELSIF repetircontenido mas_sentencias

Terminals, with rules where they appear

ADD                  : 60 61
ALIAS                : 
AND                  : 31
ARRAY                : 74 78 79
BEGIN                : 
BREAK                : 
CASE                 : 
CHOMP                : 13
CLASS                : 
CLEAR                : 
COMMA                : 55 90 91
CONSTANT             : 37
DEF                  : 
DEFINED              : 
DELETE               : 
DIVIDE               : 23
DO                   : 75
ELSE                 : 
ELSIF                : 105 106
END                  : 70 75 104
ENSURE               : 
EQUAL                : 39 40 41 42 43
EQUALSX2             : 34
FALSE                : 30
FETCH                : 
FIRST                : 83 84
FLECHA               : 89
FLOAT                : 27 53 95
FOR                  : 70
GETS                 : 13
GLOBAL               : 38
ID                   : 36 50
IF                   : 104
IN                   : 70
INT                  : 25 49 70 70 78 94
KEY                  : 100
LBRACE               : 85
LCOR                 : 48 56 76 77
LENGTH               : 80
LPAREN               : 60 61 62 63 70 74 78 79 80 81 82 84 98 99 100
MAYORQUE             : 17
MENORQUE             : 18
MERGE                : 62
MINUS                : 21
MOD                  : 24
MODULE               : 
NEW                  : 74 78 79
NEWLINE              : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOTEQUALS            : 35
NUMERAL              : 
OR                   : 32
PLUS                 : 20
PUNTO                : 13 60 61 62 63 64 70 70 74 78 79 80 81 82 83 84 98 99 100
PUSH                 : 81
PUTS                 : 9 10 11 12
RBRACE               : 85
RCOR                 : 48 56 76 77
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 60 61 62 63 70 74 78 79 80 81 82 84 98 99 100
SAMPLE               : 82
SELF                 : 
SET                  : 47 48
SIZE                 : 63 64
STORE                : 98
STRING               : 12 40 51 93
SUPER                : 
THEN                 : 
TIMES                : 22
TRUE                 : 29
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 75
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arr                  : 47 61 74
asignacion           : 3 66
booleanos            : 16 16 41 52 73
clave                : 89 99
comparacion          : 10 71
comparacion_bool     : 11 42 72
condicion            : 75 104
conjunto             : 44
contenido            : 68 69
cuerpo               : 0
expression           : 1 28
factor               : 9 14 14 15 15 39
formacion            : 45
funcionsHash         : 59
funcionsconjunto     : 57
funcionsformacion    : 58
funcionstruct        : 5 67
hash                 : 46
hash_add             : 101
hash_content         : 85
hash_delete          : 102
hash_element         : 86 87 90 91 98
hash_elements        : 88
hash_key             : 103
hash_more_elements   : 86 91
impresion            : 2 65
leer                 : 4
mas_sentencias       : 104 106
operadoresBool       : 16
operadoresComp       : 15
operadoresEquals     : 19 33
operadoresMat        : 14
repetircontenido     : 69 70 75 104 105 106
repetirvalor         : 55 56 76 81
sentenciaElsif       : 8
sentenciafor         : 6
sentenciawhile       : 7
struct               : 43 97
valor                : 54 55 60 96
value                : 89 100
variables            : 26 39 40 41 42 43 60 61 62 62 63 64 70 80 81 82 82 83 84 92 98 99 100

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . impresion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . leer
    (5) cuerpo -> . funcionstruct
    (6) cuerpo -> . sentenciafor
    (7) cuerpo -> . sentenciawhile
    (8) cuerpo -> . sentenciaElsif
    (14) expression -> . factor operadoresMat factor
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (39) asignacion -> . variables EQUAL factor
    (40) asignacion -> . variables EQUAL STRING
    (41) asignacion -> . variables EQUAL booleanos
    (42) asignacion -> . variables EQUAL comparacion_bool
    (43) asignacion -> . variables EQUAL struct
    (13) leer -> . GETS PUNTO CHOMP
    (57) funcionstruct -> . funcionsconjunto
    (58) funcionstruct -> . funcionsformacion
    (59) funcionstruct -> . funcionsHash
    (70) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END
    (75) sentenciawhile -> . WHILE condicion DO repetircontenido END
    (104) sentenciaElsif -> . IF condicion repetircontenido mas_sentencias END
    (25) factor -> . INT
    (26) factor -> . variables
    (27) factor -> . FLOAT
    (28) factor -> . expression
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL
    (60) funcionsconjunto -> . variables PUNTO ADD LPAREN valor RPAREN
    (61) funcionsconjunto -> . variables PUNTO ADD LPAREN arr RPAREN
    (62) funcionsconjunto -> . variables PUNTO MERGE LPAREN variables RPAREN
    (63) funcionsconjunto -> . variables PUNTO SIZE LPAREN RPAREN
    (64) funcionsconjunto -> . variables PUNTO SIZE
    (80) funcionsformacion -> . variables PUNTO LENGTH LPAREN RPAREN
    (81) funcionsformacion -> . variables PUNTO PUSH LPAREN repetirvalor RPAREN
    (82) funcionsformacion -> . variables PUNTO SAMPLE LPAREN variables RPAREN
    (83) funcionsformacion -> . variables PUNTO FIRST
    (84) funcionsformacion -> . variables PUNTO FIRST LPAREN RPAREN
    (101) funcionsHash -> . hash_add
    (102) funcionsHash -> . hash_delete
    (103) funcionsHash -> . hash_key
    (98) hash_add -> . variables PUNTO STORE LPAREN hash_element RPAREN
    (99) hash_delete -> . variables PUNTO LPAREN clave RPAREN
    (100) hash_key -> . variables PUNTO KEY LPAREN value RPAREN

    PUTS            shift and go to state 11
    GETS            shift and go to state 13
    FOR             shift and go to state 17
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    INT             shift and go to state 18
    FLOAT           shift and go to state 21
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    leer                           shift and go to state 5
    funcionstruct                  shift and go to state 6
    sentenciafor                   shift and go to state 7
    sentenciawhile                 shift and go to state 8
    sentenciaElsif                 shift and go to state 9
    factor                         shift and go to state 10
    variables                      shift and go to state 12
    funcionsconjunto               shift and go to state 14
    funcionsformacion              shift and go to state 15
    funcionsHash                   shift and go to state 16
    hash_add                       shift and go to state 25
    hash_delete                    shift and go to state 26
    hash_key                       shift and go to state 27

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (28) factor -> expression .

    $end            reduce using rule 1 (cuerpo -> expression .)
    PLUS            reduce using rule 28 (factor -> expression .)
    MINUS           reduce using rule 28 (factor -> expression .)
    TIMES           reduce using rule 28 (factor -> expression .)
    DIVIDE          reduce using rule 28 (factor -> expression .)
    MOD             reduce using rule 28 (factor -> expression .)


state 3

    (2) cuerpo -> impresion .

    $end            reduce using rule 2 (cuerpo -> impresion .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> leer .

    $end            reduce using rule 4 (cuerpo -> leer .)


state 6

    (5) cuerpo -> funcionstruct .

    $end            reduce using rule 5 (cuerpo -> funcionstruct .)


state 7

    (6) cuerpo -> sentenciafor .

    $end            reduce using rule 6 (cuerpo -> sentenciafor .)


state 8

    (7) cuerpo -> sentenciawhile .

    $end            reduce using rule 7 (cuerpo -> sentenciawhile .)


state 9

    (8) cuerpo -> sentenciaElsif .

    $end            reduce using rule 8 (cuerpo -> sentenciaElsif .)


state 10

    (14) expression -> factor . operadoresMat factor
    (20) operadoresMat -> . PLUS
    (21) operadoresMat -> . MINUS
    (22) operadoresMat -> . TIMES
    (23) operadoresMat -> . DIVIDE
    (24) operadoresMat -> . MOD

    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33

    operadoresMat                  shift and go to state 28

state 11

    (9) impresion -> PUTS . factor
    (10) impresion -> PUTS . comparacion
    (11) impresion -> PUTS . comparacion_bool
    (12) impresion -> PUTS . STRING
    (25) factor -> . INT
    (26) factor -> . variables
    (27) factor -> . FLOAT
    (28) factor -> . expression
    (15) comparacion -> . factor operadoresComp factor
    (16) comparacion_bool -> . booleanos operadoresBool booleanos
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL
    (14) expression -> . factor operadoresMat factor
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE

    STRING          shift and go to state 37
    INT             shift and go to state 18
    FLOAT           shift and go to state 21
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    factor                         shift and go to state 34
    comparacion                    shift and go to state 35
    comparacion_bool               shift and go to state 36
    variables                      shift and go to state 38
    expression                     shift and go to state 39
    booleanos                      shift and go to state 40

state 12

    (39) asignacion -> variables . EQUAL factor
    (40) asignacion -> variables . EQUAL STRING
    (41) asignacion -> variables . EQUAL booleanos
    (42) asignacion -> variables . EQUAL comparacion_bool
    (43) asignacion -> variables . EQUAL struct
    (26) factor -> variables .
    (60) funcionsconjunto -> variables . PUNTO ADD LPAREN valor RPAREN
    (61) funcionsconjunto -> variables . PUNTO ADD LPAREN arr RPAREN
    (62) funcionsconjunto -> variables . PUNTO MERGE LPAREN variables RPAREN
    (63) funcionsconjunto -> variables . PUNTO SIZE LPAREN RPAREN
    (64) funcionsconjunto -> variables . PUNTO SIZE
    (80) funcionsformacion -> variables . PUNTO LENGTH LPAREN RPAREN
    (81) funcionsformacion -> variables . PUNTO PUSH LPAREN repetirvalor RPAREN
    (82) funcionsformacion -> variables . PUNTO SAMPLE LPAREN variables RPAREN
    (83) funcionsformacion -> variables . PUNTO FIRST
    (84) funcionsformacion -> variables . PUNTO FIRST LPAREN RPAREN
    (98) hash_add -> variables . PUNTO STORE LPAREN hash_element RPAREN
    (99) hash_delete -> variables . PUNTO LPAREN clave RPAREN
    (100) hash_key -> variables . PUNTO KEY LPAREN value RPAREN

    EQUAL           shift and go to state 43
    PLUS            reduce using rule 26 (factor -> variables .)
    MINUS           reduce using rule 26 (factor -> variables .)
    TIMES           reduce using rule 26 (factor -> variables .)
    DIVIDE          reduce using rule 26 (factor -> variables .)
    MOD             reduce using rule 26 (factor -> variables .)
    PUNTO           shift and go to state 44


state 13

    (13) leer -> GETS . PUNTO CHOMP

    PUNTO           shift and go to state 45


state 14

    (57) funcionstruct -> funcionsconjunto .

    $end            reduce using rule 57 (funcionstruct -> funcionsconjunto .)
    PUTS            reduce using rule 57 (funcionstruct -> funcionsconjunto .)
    ID              reduce using rule 57 (funcionstruct -> funcionsconjunto .)
    CONSTANT        reduce using rule 57 (funcionstruct -> funcionsconjunto .)
    GLOBAL          reduce using rule 57 (funcionstruct -> funcionsconjunto .)
    ELSIF           reduce using rule 57 (funcionstruct -> funcionsconjunto .)
    END             reduce using rule 57 (funcionstruct -> funcionsconjunto .)


state 15

    (58) funcionstruct -> funcionsformacion .

    $end            reduce using rule 58 (funcionstruct -> funcionsformacion .)
    PUTS            reduce using rule 58 (funcionstruct -> funcionsformacion .)
    ID              reduce using rule 58 (funcionstruct -> funcionsformacion .)
    CONSTANT        reduce using rule 58 (funcionstruct -> funcionsformacion .)
    GLOBAL          reduce using rule 58 (funcionstruct -> funcionsformacion .)
    ELSIF           reduce using rule 58 (funcionstruct -> funcionsformacion .)
    END             reduce using rule 58 (funcionstruct -> funcionsformacion .)


state 16

    (59) funcionstruct -> funcionsHash .

    $end            reduce using rule 59 (funcionstruct -> funcionsHash .)
    PUTS            reduce using rule 59 (funcionstruct -> funcionsHash .)
    ID              reduce using rule 59 (funcionstruct -> funcionsHash .)
    CONSTANT        reduce using rule 59 (funcionstruct -> funcionsHash .)
    GLOBAL          reduce using rule 59 (funcionstruct -> funcionsHash .)
    ELSIF           reduce using rule 59 (funcionstruct -> funcionsHash .)
    END             reduce using rule 59 (funcionstruct -> funcionsHash .)


state 17

    (70) sentenciafor -> FOR . variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL

    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    variables                      shift and go to state 46

state 18

    (25) factor -> INT .

    PLUS            reduce using rule 25 (factor -> INT .)
    MINUS           reduce using rule 25 (factor -> INT .)
    TIMES           reduce using rule 25 (factor -> INT .)
    DIVIDE          reduce using rule 25 (factor -> INT .)
    MOD             reduce using rule 25 (factor -> INT .)
    MAYORQUE        reduce using rule 25 (factor -> INT .)
    MENORQUE        reduce using rule 25 (factor -> INT .)
    EQUALSX2        reduce using rule 25 (factor -> INT .)
    NOTEQUALS       reduce using rule 25 (factor -> INT .)
    $end            reduce using rule 25 (factor -> INT .)
    PUTS            reduce using rule 25 (factor -> INT .)
    ID              reduce using rule 25 (factor -> INT .)
    CONSTANT        reduce using rule 25 (factor -> INT .)
    GLOBAL          reduce using rule 25 (factor -> INT .)
    ELSIF           reduce using rule 25 (factor -> INT .)
    END             reduce using rule 25 (factor -> INT .)
    DO              reduce using rule 25 (factor -> INT .)


state 19

    (75) sentenciawhile -> WHILE . condicion DO repetircontenido END
    (71) condicion -> . comparacion
    (72) condicion -> . comparacion_bool
    (73) condicion -> . booleanos
    (74) condicion -> . ARRAY PUNTO NEW LPAREN arr RPAREN
    (15) comparacion -> . factor operadoresComp factor
    (16) comparacion_bool -> . booleanos operadoresBool booleanos
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE
    (25) factor -> . INT
    (26) factor -> . variables
    (27) factor -> . FLOAT
    (28) factor -> . expression
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL
    (14) expression -> . factor operadoresMat factor

    ARRAY           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    INT             shift and go to state 18
    FLOAT           shift and go to state 21
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    condicion                      shift and go to state 47
    comparacion                    shift and go to state 48
    comparacion_bool               shift and go to state 49
    booleanos                      shift and go to state 50
    factor                         shift and go to state 52
    variables                      shift and go to state 38
    expression                     shift and go to state 39

state 20

    (104) sentenciaElsif -> IF . condicion repetircontenido mas_sentencias END
    (71) condicion -> . comparacion
    (72) condicion -> . comparacion_bool
    (73) condicion -> . booleanos
    (74) condicion -> . ARRAY PUNTO NEW LPAREN arr RPAREN
    (15) comparacion -> . factor operadoresComp factor
    (16) comparacion_bool -> . booleanos operadoresBool booleanos
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE
    (25) factor -> . INT
    (26) factor -> . variables
    (27) factor -> . FLOAT
    (28) factor -> . expression
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL
    (14) expression -> . factor operadoresMat factor

    ARRAY           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    INT             shift and go to state 18
    FLOAT           shift and go to state 21
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    condicion                      shift and go to state 53
    comparacion                    shift and go to state 48
    comparacion_bool               shift and go to state 49
    booleanos                      shift and go to state 50
    factor                         shift and go to state 52
    variables                      shift and go to state 38
    expression                     shift and go to state 39

state 21

    (27) factor -> FLOAT .

    PLUS            reduce using rule 27 (factor -> FLOAT .)
    MINUS           reduce using rule 27 (factor -> FLOAT .)
    TIMES           reduce using rule 27 (factor -> FLOAT .)
    DIVIDE          reduce using rule 27 (factor -> FLOAT .)
    MOD             reduce using rule 27 (factor -> FLOAT .)
    MAYORQUE        reduce using rule 27 (factor -> FLOAT .)
    MENORQUE        reduce using rule 27 (factor -> FLOAT .)
    EQUALSX2        reduce using rule 27 (factor -> FLOAT .)
    NOTEQUALS       reduce using rule 27 (factor -> FLOAT .)
    $end            reduce using rule 27 (factor -> FLOAT .)
    PUTS            reduce using rule 27 (factor -> FLOAT .)
    ID              reduce using rule 27 (factor -> FLOAT .)
    CONSTANT        reduce using rule 27 (factor -> FLOAT .)
    GLOBAL          reduce using rule 27 (factor -> FLOAT .)
    ELSIF           reduce using rule 27 (factor -> FLOAT .)
    END             reduce using rule 27 (factor -> FLOAT .)
    DO              reduce using rule 27 (factor -> FLOAT .)


state 22

    (36) variables -> ID .

    EQUAL           reduce using rule 36 (variables -> ID .)
    PUNTO           reduce using rule 36 (variables -> ID .)
    PLUS            reduce using rule 36 (variables -> ID .)
    MINUS           reduce using rule 36 (variables -> ID .)
    TIMES           reduce using rule 36 (variables -> ID .)
    DIVIDE          reduce using rule 36 (variables -> ID .)
    MOD             reduce using rule 36 (variables -> ID .)
    MAYORQUE        reduce using rule 36 (variables -> ID .)
    MENORQUE        reduce using rule 36 (variables -> ID .)
    EQUALSX2        reduce using rule 36 (variables -> ID .)
    NOTEQUALS       reduce using rule 36 (variables -> ID .)
    $end            reduce using rule 36 (variables -> ID .)
    PUTS            reduce using rule 36 (variables -> ID .)
    ID              reduce using rule 36 (variables -> ID .)
    CONSTANT        reduce using rule 36 (variables -> ID .)
    GLOBAL          reduce using rule 36 (variables -> ID .)
    ELSIF           reduce using rule 36 (variables -> ID .)
    END             reduce using rule 36 (variables -> ID .)
    IN              reduce using rule 36 (variables -> ID .)
    DO              reduce using rule 36 (variables -> ID .)
    FLECHA          reduce using rule 36 (variables -> ID .)
    RPAREN          reduce using rule 36 (variables -> ID .)


state 23

    (37) variables -> CONSTANT .

    EQUAL           reduce using rule 37 (variables -> CONSTANT .)
    PUNTO           reduce using rule 37 (variables -> CONSTANT .)
    PLUS            reduce using rule 37 (variables -> CONSTANT .)
    MINUS           reduce using rule 37 (variables -> CONSTANT .)
    TIMES           reduce using rule 37 (variables -> CONSTANT .)
    DIVIDE          reduce using rule 37 (variables -> CONSTANT .)
    MOD             reduce using rule 37 (variables -> CONSTANT .)
    MAYORQUE        reduce using rule 37 (variables -> CONSTANT .)
    MENORQUE        reduce using rule 37 (variables -> CONSTANT .)
    EQUALSX2        reduce using rule 37 (variables -> CONSTANT .)
    NOTEQUALS       reduce using rule 37 (variables -> CONSTANT .)
    $end            reduce using rule 37 (variables -> CONSTANT .)
    PUTS            reduce using rule 37 (variables -> CONSTANT .)
    ID              reduce using rule 37 (variables -> CONSTANT .)
    CONSTANT        reduce using rule 37 (variables -> CONSTANT .)
    GLOBAL          reduce using rule 37 (variables -> CONSTANT .)
    ELSIF           reduce using rule 37 (variables -> CONSTANT .)
    END             reduce using rule 37 (variables -> CONSTANT .)
    IN              reduce using rule 37 (variables -> CONSTANT .)
    DO              reduce using rule 37 (variables -> CONSTANT .)
    FLECHA          reduce using rule 37 (variables -> CONSTANT .)
    RPAREN          reduce using rule 37 (variables -> CONSTANT .)


state 24

    (38) variables -> GLOBAL .

    EQUAL           reduce using rule 38 (variables -> GLOBAL .)
    PUNTO           reduce using rule 38 (variables -> GLOBAL .)
    PLUS            reduce using rule 38 (variables -> GLOBAL .)
    MINUS           reduce using rule 38 (variables -> GLOBAL .)
    TIMES           reduce using rule 38 (variables -> GLOBAL .)
    DIVIDE          reduce using rule 38 (variables -> GLOBAL .)
    MOD             reduce using rule 38 (variables -> GLOBAL .)
    MAYORQUE        reduce using rule 38 (variables -> GLOBAL .)
    MENORQUE        reduce using rule 38 (variables -> GLOBAL .)
    EQUALSX2        reduce using rule 38 (variables -> GLOBAL .)
    NOTEQUALS       reduce using rule 38 (variables -> GLOBAL .)
    $end            reduce using rule 38 (variables -> GLOBAL .)
    PUTS            reduce using rule 38 (variables -> GLOBAL .)
    ID              reduce using rule 38 (variables -> GLOBAL .)
    CONSTANT        reduce using rule 38 (variables -> GLOBAL .)
    GLOBAL          reduce using rule 38 (variables -> GLOBAL .)
    ELSIF           reduce using rule 38 (variables -> GLOBAL .)
    END             reduce using rule 38 (variables -> GLOBAL .)
    IN              reduce using rule 38 (variables -> GLOBAL .)
    DO              reduce using rule 38 (variables -> GLOBAL .)
    FLECHA          reduce using rule 38 (variables -> GLOBAL .)
    RPAREN          reduce using rule 38 (variables -> GLOBAL .)


state 25

    (101) funcionsHash -> hash_add .

    $end            reduce using rule 101 (funcionsHash -> hash_add .)
    PUTS            reduce using rule 101 (funcionsHash -> hash_add .)
    ID              reduce using rule 101 (funcionsHash -> hash_add .)
    CONSTANT        reduce using rule 101 (funcionsHash -> hash_add .)
    GLOBAL          reduce using rule 101 (funcionsHash -> hash_add .)
    ELSIF           reduce using rule 101 (funcionsHash -> hash_add .)
    END             reduce using rule 101 (funcionsHash -> hash_add .)


state 26

    (102) funcionsHash -> hash_delete .

    $end            reduce using rule 102 (funcionsHash -> hash_delete .)
    PUTS            reduce using rule 102 (funcionsHash -> hash_delete .)
    ID              reduce using rule 102 (funcionsHash -> hash_delete .)
    CONSTANT        reduce using rule 102 (funcionsHash -> hash_delete .)
    GLOBAL          reduce using rule 102 (funcionsHash -> hash_delete .)
    ELSIF           reduce using rule 102 (funcionsHash -> hash_delete .)
    END             reduce using rule 102 (funcionsHash -> hash_delete .)


state 27

    (103) funcionsHash -> hash_key .

    $end            reduce using rule 103 (funcionsHash -> hash_key .)
    PUTS            reduce using rule 103 (funcionsHash -> hash_key .)
    ID              reduce using rule 103 (funcionsHash -> hash_key .)
    CONSTANT        reduce using rule 103 (funcionsHash -> hash_key .)
    GLOBAL          reduce using rule 103 (funcionsHash -> hash_key .)
    ELSIF           reduce using rule 103 (funcionsHash -> hash_key .)
    END             reduce using rule 103 (funcionsHash -> hash_key .)


state 28

    (14) expression -> factor operadoresMat . factor
    (25) factor -> . INT
    (26) factor -> . variables
    (27) factor -> . FLOAT
    (28) factor -> . expression
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL
    (14) expression -> . factor operadoresMat factor

    INT             shift and go to state 18
    FLOAT           shift and go to state 21
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    factor                         shift and go to state 54
