Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    ELSE
    ENSURE
    FETCH
    MODULE
    NEXT
    NIL
    NOT
    NUMERAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 74    condicion -> booleanos
Rule 75    condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN
Rule 76    sentenciawhile -> WHILE condicion DO repetircontenido END
Rule 77    formacion -> LCOR repetirvalor RCOR
Rule 78    formacion -> LCOR RCOR
Rule 79    formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN
Rule 80    formacion -> ARRAY PUNTO NEW LPAREN RPAREN
Rule 81    funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN
Rule 82    funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN
Rule 83    funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables RPAREN
Rule 84    funcionsformacion -> formacion PUNTO FIRST
Rule 85    funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN
Rule 86    hash -> LBRACE hash_content RBRACE
Rule 87    hash_elements -> hash_element hash_more_elements
Rule 88    hash_content -> hash_element
Rule 89    hash_content -> hash_elements
Rule 90    hash_element -> clave FLECHA value
Rule 91    hash_more_elements -> COMMA hash_element
Rule 92    hash_more_elements -> COMMA hash_element hash_more_elements
Rule 93    clave -> variables
Rule 94    clave -> STRING
Rule 95    clave -> INT
Rule 96    clave -> FLOAT
Rule 97    value -> valor
Rule 98    value -> struct
Rule 99    hash_add -> hash PUNTO STORE LPAREN hash_element RPAREN
Rule 100   hash_delete -> hash PUNTO LPAREN clave RPAREN
Rule 101   hash_key -> hash PUNTO KEY LPAREN value RPAREN
Rule 102   funcionsHash -> hash_add
Rule 103   funcionsHash -> hash_delete
Rule 104   funcionsHash -> hash_key
Rule 105   sentenciaElsif -> IF condicion NEWLINE repetircontenido mas_sentencias END
Rule 106   mas_sentencias -> NEWLINE ELSIF condicion NEWLINE repetircontenido NEWLINE
Rule 107   mas_sentencias -> NEWLINE ELSIF condicion NEWLINE repetircontenido NEWLINE mas_sentencias
Rule 108   operacionNumeros -> INT PLUS INT

Terminals, with rules where they appear

ADD                  : 61 62
ALIAS                : 
AND                  : 31
ARRAY                : 75 79 80
BEGIN                : 
BREAK                : 
CASE                 : 
CHOMP                : 13
CLASS                : 
CLEAR                : 
COMMA                : 56 91 92
CONSTANT             : 37
DEF                  : 
DEFINED              : 
DELETE               : 
DIVIDE               : 24
DO                   : 76
ELSE                 : 
ELSIF                : 106 107
END                  : 71 76 105
ENSURE               : 
EQUAL                : 39 40 41 42 43 44
EQUALSX2             : 34
FALSE                : 30
FETCH                : 
FIRST                : 84 85
FLECHA               : 90
FLOAT                : 27 54 96
FOR                  : 71
GETS                 : 13
GLOBAL               : 38
ID                   : 36 51
IF                   : 105
IN                   : 71
INT                  : 26 50 71 71 79 95 108 108
KEY                  : 101
LBRACE               : 86
LCOR                 : 49 57 77 78
LENGTH               : 81
LPAREN               : 61 62 63 64 71 75 79 80 81 82 83 85 99 100 101
MAYORQUE             : 18
MENORQUE             : 19
MERGE                : 63
MINUS                : 22
MOD                  : 25
MODULE               : 
NEW                  : 75 79 80
NEWLINE              : 105 106 106 106 107 107 107
NEXT                 : 
NIL                  : 
NOT                  : 
NOTEQUALS            : 35
NUMERAL              : 
OR                   : 32
PLUS                 : 21 108
PUNTO                : 13 61 62 63 64 65 71 71 75 79 80 81 82 83 84 85 99 100 101
PUSH                 : 82
PUTS                 : 9 10 11 12
RBRACE               : 86
RCOR                 : 49 57 77 78
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 61 62 63 64 71 75 79 80 81 82 83 85 99 100 101
SAMPLE               : 83
SELF                 : 
SET                  : 48 49
SIZE                 : 64 65
STORE                : 99
STRING               : 12 16 16 40 52 94
SUPER                : 
THEN                 : 
TIMES                : 23
TRUE                 : 29
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 76
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arr                  : 48 62 75
asignacion           : 3 67
booleanos            : 17 17 41 53 74
clave                : 90 100
comparacion          : 10 44 72
comparacion_bool     : 11 42 73
condicion            : 76 105 106 107
conjunto             : 45 61 62 63 64 65
contenido            : 69 70
cuerpo               : 0
expression           : 1 28
factor               : 9 14 14 15 15 39
formacion            : 46 81 82 83 84 85
funcionsHash         : 60
funcionsconjunto     : 58
funcionsformacion    : 59
funcionstruct        : 5 68
hash                 : 47 99 100 101
hash_add             : 102
hash_content         : 86
hash_delete          : 103
hash_element         : 87 88 91 92 99
hash_elements        : 89
hash_key             : 104
hash_more_elements   : 87 92
impresion            : 2 66
leer                 : 4
mas_sentencias       : 105 107
operacionNumeros     : 
operadoresBool       : 17
operadoresComp       : 15
operadoresEquals     : 16 20 33
operadoresMat        : 14
repetircontenido     : 70 71 76 105 106 107
repetirvalor         : 56 57 77 82
sentenciaElsif       : 8
sentenciafor         : 6
sentenciawhile       : 7
struct               : 43 98
valor                : 55 56 61 97
value                : 90 101
variables            : 39 40 41 42 43 44 63 71 83 93

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . impresion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . leer
    (5) cuerpo -> . funcionstruct
    (6) cuerpo -> . sentenciafor
    (7) cuerpo -> . sentenciawhile
    (8) cuerpo -> . sentenciaElsif
    (14) expression -> . factor operadoresMat factor
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (39) asignacion -> . variables EQUAL factor
    (40) asignacion -> . variables EQUAL STRING
    (41) asignacion -> . variables EQUAL booleanos
    (42) asignacion -> . variables EQUAL comparacion_bool
    (43) asignacion -> . variables EQUAL struct
    (44) asignacion -> . variables EQUAL comparacion
    (13) leer -> . GETS PUNTO CHOMP
    (58) funcionstruct -> . funcionsconjunto
    (59) funcionstruct -> . funcionsformacion
    (60) funcionstruct -> . funcionsHash
    (71) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END
    (76) sentenciawhile -> . WHILE condicion DO repetircontenido END
    (105) sentenciaElsif -> . IF condicion NEWLINE repetircontenido mas_sentencias END
    (26) factor -> . INT
    (27) factor -> . FLOAT
    (28) factor -> . expression
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL
    (61) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (62) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (63) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN variables RPAREN
    (64) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (65) funcionsconjunto -> . conjunto PUNTO SIZE
    (81) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (82) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (83) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN variables RPAREN
    (84) funcionsformacion -> . formacion PUNTO FIRST
    (85) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (102) funcionsHash -> . hash_add
    (103) funcionsHash -> . hash_delete
    (104) funcionsHash -> . hash_key
    (48) conjunto -> . SET arr
    (49) conjunto -> . SET LCOR RCOR
    (77) formacion -> . LCOR repetirvalor RCOR
    (78) formacion -> . LCOR RCOR
    (79) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (80) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (99) hash_add -> . hash PUNTO STORE LPAREN hash_element RPAREN
    (100) hash_delete -> . hash PUNTO LPAREN clave RPAREN
    (101) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (86) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 11
    GETS            shift and go to state 13
    FOR             shift and go to state 17
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    INT             shift and go to state 18
    FLOAT           shift and go to state 21
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24
    SET             shift and go to state 30
    LCOR            shift and go to state 31
    ARRAY           shift and go to state 32
    LBRACE          shift and go to state 34

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    leer                           shift and go to state 5
    funcionstruct                  shift and go to state 6
    sentenciafor                   shift and go to state 7
    sentenciawhile                 shift and go to state 8
    sentenciaElsif                 shift and go to state 9
    factor                         shift and go to state 10
    variables                      shift and go to state 12
    funcionsconjunto               shift and go to state 14
    funcionsformacion              shift and go to state 15
    funcionsHash                   shift and go to state 16
    conjunto                       shift and go to state 25
    formacion                      shift and go to state 26
    hash_add                       shift and go to state 27
    hash_delete                    shift and go to state 28
    hash_key                       shift and go to state 29
    hash                           shift and go to state 33

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (28) factor -> expression .

    $end            reduce using rule 1 (cuerpo -> expression .)
    PLUS            reduce using rule 28 (factor -> expression .)
    MINUS           reduce using rule 28 (factor -> expression .)
    TIMES           reduce using rule 28 (factor -> expression .)
    DIVIDE          reduce using rule 28 (factor -> expression .)
    MOD             reduce using rule 28 (factor -> expression .)


state 3

    (2) cuerpo -> impresion .

    $end            reduce using rule 2 (cuerpo -> impresion .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> leer .

    $end            reduce using rule 4 (cuerpo -> leer .)


state 6

    (5) cuerpo -> funcionstruct .

    $end            reduce using rule 5 (cuerpo -> funcionstruct .)


state 7

    (6) cuerpo -> sentenciafor .

    $end            reduce using rule 6 (cuerpo -> sentenciafor .)


state 8

    (7) cuerpo -> sentenciawhile .

    $end            reduce using rule 7 (cuerpo -> sentenciawhile .)


state 9

    (8) cuerpo -> sentenciaElsif .

    $end            reduce using rule 8 (cuerpo -> sentenciaElsif .)


state 10

    (14) expression -> factor . operadoresMat factor
    (21) operadoresMat -> . PLUS
    (22) operadoresMat -> . MINUS
    (23) operadoresMat -> . TIMES
    (24) operadoresMat -> . DIVIDE
    (25) operadoresMat -> . MOD

    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40

    operadoresMat                  shift and go to state 35

state 11

    (9) impresion -> PUTS . factor
    (10) impresion -> PUTS . comparacion
    (11) impresion -> PUTS . comparacion_bool
    (12) impresion -> PUTS . STRING
    (26) factor -> . INT
    (27) factor -> . FLOAT
    (28) factor -> . expression
    (15) comparacion -> . factor operadoresComp factor
    (16) comparacion -> . STRING operadoresEquals STRING
    (17) comparacion_bool -> . booleanos operadoresBool booleanos
    (14) expression -> . factor operadoresMat factor
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE

    STRING          shift and go to state 44
    INT             shift and go to state 18
    FLOAT           shift and go to state 21
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    factor                         shift and go to state 41
    comparacion                    shift and go to state 42
    comparacion_bool               shift and go to state 43
    expression                     shift and go to state 45
    booleanos                      shift and go to state 46

state 12

    (39) asignacion -> variables . EQUAL factor
    (40) asignacion -> variables . EQUAL STRING
    (41) asignacion -> variables . EQUAL booleanos
    (42) asignacion -> variables . EQUAL comparacion_bool
    (43) asignacion -> variables . EQUAL struct
    (44) asignacion -> variables . EQUAL comparacion

    EQUAL           shift and go to state 49


state 13

    (13) leer -> GETS . PUNTO CHOMP

    PUNTO           shift and go to state 50


state 14

    (58) funcionstruct -> funcionsconjunto .

    $end            reduce using rule 58 (funcionstruct -> funcionsconjunto .)
    PUTS            reduce using rule 58 (funcionstruct -> funcionsconjunto .)
    ID              reduce using rule 58 (funcionstruct -> funcionsconjunto .)
    CONSTANT        reduce using rule 58 (funcionstruct -> funcionsconjunto .)
    GLOBAL          reduce using rule 58 (funcionstruct -> funcionsconjunto .)
    SET             reduce using rule 58 (funcionstruct -> funcionsconjunto .)
    LCOR            reduce using rule 58 (funcionstruct -> funcionsconjunto .)
    ARRAY           reduce using rule 58 (funcionstruct -> funcionsconjunto .)
    LBRACE          reduce using rule 58 (funcionstruct -> funcionsconjunto .)
    END             reduce using rule 58 (funcionstruct -> funcionsconjunto .)
    NEWLINE         reduce using rule 58 (funcionstruct -> funcionsconjunto .)


state 15

    (59) funcionstruct -> funcionsformacion .

    $end            reduce using rule 59 (funcionstruct -> funcionsformacion .)
    PUTS            reduce using rule 59 (funcionstruct -> funcionsformacion .)
    ID              reduce using rule 59 (funcionstruct -> funcionsformacion .)
    CONSTANT        reduce using rule 59 (funcionstruct -> funcionsformacion .)
    GLOBAL          reduce using rule 59 (funcionstruct -> funcionsformacion .)
    SET             reduce using rule 59 (funcionstruct -> funcionsformacion .)
    LCOR            reduce using rule 59 (funcionstruct -> funcionsformacion .)
    ARRAY           reduce using rule 59 (funcionstruct -> funcionsformacion .)
    LBRACE          reduce using rule 59 (funcionstruct -> funcionsformacion .)
    END             reduce using rule 59 (funcionstruct -> funcionsformacion .)
    NEWLINE         reduce using rule 59 (funcionstruct -> funcionsformacion .)


state 16

    (60) funcionstruct -> funcionsHash .

    $end            reduce using rule 60 (funcionstruct -> funcionsHash .)
    PUTS            reduce using rule 60 (funcionstruct -> funcionsHash .)
    ID              reduce using rule 60 (funcionstruct -> funcionsHash .)
    CONSTANT        reduce using rule 60 (funcionstruct -> funcionsHash .)
    GLOBAL          reduce using rule 60 (funcionstruct -> funcionsHash .)
    SET             reduce using rule 60 (funcionstruct -> funcionsHash .)
    LCOR            reduce using rule 60 (funcionstruct -> funcionsHash .)
    ARRAY           reduce using rule 60 (funcionstruct -> funcionsHash .)
    LBRACE          reduce using rule 60 (funcionstruct -> funcionsHash .)
    END             reduce using rule 60 (funcionstruct -> funcionsHash .)
    NEWLINE         reduce using rule 60 (funcionstruct -> funcionsHash .)


state 17

    (71) sentenciafor -> FOR . variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL

    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    variables                      shift and go to state 51

state 18

    (26) factor -> INT .

    PLUS            reduce using rule 26 (factor -> INT .)
    MINUS           reduce using rule 26 (factor -> INT .)
    TIMES           reduce using rule 26 (factor -> INT .)
    DIVIDE          reduce using rule 26 (factor -> INT .)
    MOD             reduce using rule 26 (factor -> INT .)
    MAYORQUE        reduce using rule 26 (factor -> INT .)
    MENORQUE        reduce using rule 26 (factor -> INT .)
    EQUALSX2        reduce using rule 26 (factor -> INT .)
    NOTEQUALS       reduce using rule 26 (factor -> INT .)
    $end            reduce using rule 26 (factor -> INT .)
    PUTS            reduce using rule 26 (factor -> INT .)
    ID              reduce using rule 26 (factor -> INT .)
    CONSTANT        reduce using rule 26 (factor -> INT .)
    GLOBAL          reduce using rule 26 (factor -> INT .)
    SET             reduce using rule 26 (factor -> INT .)
    LCOR            reduce using rule 26 (factor -> INT .)
    ARRAY           reduce using rule 26 (factor -> INT .)
    LBRACE          reduce using rule 26 (factor -> INT .)
    END             reduce using rule 26 (factor -> INT .)
    NEWLINE         reduce using rule 26 (factor -> INT .)
    DO              reduce using rule 26 (factor -> INT .)


state 19

    (76) sentenciawhile -> WHILE . condicion DO repetircontenido END
    (72) condicion -> . comparacion
    (73) condicion -> . comparacion_bool
    (74) condicion -> . booleanos
    (75) condicion -> . ARRAY PUNTO NEW LPAREN arr RPAREN
    (15) comparacion -> . factor operadoresComp factor
    (16) comparacion -> . STRING operadoresEquals STRING
    (17) comparacion_bool -> . booleanos operadoresBool booleanos
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE
    (26) factor -> . INT
    (27) factor -> . FLOAT
    (28) factor -> . expression
    (14) expression -> . factor operadoresMat factor

    ARRAY           shift and go to state 56
    STRING          shift and go to state 58
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    INT             shift and go to state 18
    FLOAT           shift and go to state 21

    condicion                      shift and go to state 52
    comparacion                    shift and go to state 53
    comparacion_bool               shift and go to state 54
    booleanos                      shift and go to state 55
    factor                         shift and go to state 57
    expression                     shift and go to state 45

state 20

    (105) sentenciaElsif -> IF . condicion NEWLINE repetircontenido mas_sentencias END
    (72) condicion -> . comparacion
    (73) condicion -> . comparacion_bool
    (74) condicion -> . booleanos
    (75) condicion -> . ARRAY PUNTO NEW LPAREN arr RPAREN
    (15) comparacion -> . factor operadoresComp factor
    (16) comparacion -> . STRING operadoresEquals STRING
    (17) comparacion_bool -> . booleanos operadoresBool booleanos
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE
    (26) factor -> . INT
    (27) factor -> . FLOAT
    (28) factor -> . expression
    (14) expression -> . factor operadoresMat factor

    ARRAY           shift and go to state 56
    STRING          shift and go to state 58
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    INT             shift and go to state 18
    FLOAT           shift and go to state 21

    condicion                      shift and go to state 59
    comparacion                    shift and go to state 53
    comparacion_bool               shift and go to state 54
    booleanos                      shift and go to state 55
    factor                         shift and go to state 57
    expression                     shift and go to state 45

state 21

    (27) factor -> FLOAT .

    PLUS            reduce using rule 27 (factor -> FLOAT .)
    MINUS           reduce using rule 27 (factor -> FLOAT .)
    TIMES           reduce using rule 27 (factor -> FLOAT .)
    DIVIDE          reduce using rule 27 (factor -> FLOAT .)
    MOD             reduce using rule 27 (factor -> FLOAT .)
    MAYORQUE        reduce using rule 27 (factor -> FLOAT .)
    MENORQUE        reduce using rule 27 (factor -> FLOAT .)
    EQUALSX2        reduce using rule 27 (factor -> FLOAT .)
    NOTEQUALS       reduce using rule 27 (factor -> FLOAT .)
    $end            reduce using rule 27 (factor -> FLOAT .)
    PUTS            reduce using rule 27 (factor -> FLOAT .)
    ID              reduce using rule 27 (factor -> FLOAT .)
    CONSTANT        reduce using rule 27 (factor -> FLOAT .)
    GLOBAL          reduce using rule 27 (factor -> FLOAT .)
    SET             reduce using rule 27 (factor -> FLOAT .)
    LCOR            reduce using rule 27 (factor -> FLOAT .)
    ARRAY           reduce using rule 27 (factor -> FLOAT .)
    LBRACE          reduce using rule 27 (factor -> FLOAT .)
    END             reduce using rule 27 (factor -> FLOAT .)
    NEWLINE         reduce using rule 27 (factor -> FLOAT .)
    DO              reduce using rule 27 (factor -> FLOAT .)


state 22

    (36) variables -> ID .

    EQUAL           reduce using rule 36 (variables -> ID .)
    IN              reduce using rule 36 (variables -> ID .)
    FLECHA          reduce using rule 36 (variables -> ID .)
    RPAREN          reduce using rule 36 (variables -> ID .)


state 23

    (37) variables -> CONSTANT .

    EQUAL           reduce using rule 37 (variables -> CONSTANT .)
    IN              reduce using rule 37 (variables -> CONSTANT .)
    FLECHA          reduce using rule 37 (variables -> CONSTANT .)
    RPAREN          reduce using rule 37 (variables -> CONSTANT .)


state 24

    (38) variables -> GLOBAL .

    EQUAL           reduce using rule 38 (variables -> GLOBAL .)
    IN              reduce using rule 38 (variables -> GLOBAL .)
    FLECHA          reduce using rule 38 (variables -> GLOBAL .)
    RPAREN          reduce using rule 38 (variables -> GLOBAL .)


state 25

    (61) funcionsconjunto -> conjunto . PUNTO ADD LPAREN valor RPAREN
    (62) funcionsconjunto -> conjunto . PUNTO ADD LPAREN arr RPAREN
    (63) funcionsconjunto -> conjunto . PUNTO MERGE LPAREN variables RPAREN
    (64) funcionsconjunto -> conjunto . PUNTO SIZE LPAREN RPAREN
    (65) funcionsconjunto -> conjunto . PUNTO SIZE

    PUNTO           shift and go to state 60


state 26

    (81) funcionsformacion -> formacion . PUNTO LENGTH LPAREN RPAREN
    (82) funcionsformacion -> formacion . PUNTO PUSH LPAREN repetirvalor RPAREN
    (83) funcionsformacion -> formacion . PUNTO SAMPLE LPAREN variables RPAREN
    (84) funcionsformacion -> formacion . PUNTO FIRST
    (85) funcionsformacion -> formacion . PUNTO FIRST LPAREN RPAREN

    PUNTO           shift and go to state 61


state 27

    (102) funcionsHash -> hash_add .

    $end            reduce using rule 102 (funcionsHash -> hash_add .)
    PUTS            reduce using rule 102 (funcionsHash -> hash_add .)
    ID              reduce using rule 102 (funcionsHash -> hash_add .)
    CONSTANT        reduce using rule 102 (funcionsHash -> hash_add .)
    GLOBAL          reduce using rule 102 (funcionsHash -> hash_add .)
    SET             reduce using rule 102 (funcionsHash -> hash_add .)
    LCOR            reduce using rule 102 (funcionsHash -> hash_add .)
    ARRAY           reduce using rule 102 (funcionsHash -> hash_add .)
    LBRACE          reduce using rule 102 (funcionsHash -> hash_add .)
    END             reduce using rule 102 (funcionsHash -> hash_add .)
    NEWLINE         reduce using rule 102 (funcionsHash -> hash_add .)


state 28

    (103) funcionsHash -> hash_delete .

    $end            reduce using rule 103 (funcionsHash -> hash_delete .)
    PUTS            reduce using rule 103 (funcionsHash -> hash_delete .)
    ID              reduce using rule 103 (funcionsHash -> hash_delete .)
    CONSTANT        reduce using rule 103 (funcionsHash -> hash_delete .)
    GLOBAL          reduce using rule 103 (funcionsHash -> hash_delete .)
    SET             reduce using rule 103 (funcionsHash -> hash_delete .)
    LCOR            reduce using rule 103 (funcionsHash -> hash_delete .)
    ARRAY           reduce using rule 103 (funcionsHash -> hash_delete .)
    LBRACE          reduce using rule 103 (funcionsHash -> hash_delete .)
    END             reduce using rule 103 (funcionsHash -> hash_delete .)
    NEWLINE         reduce using rule 103 (funcionsHash -> hash_delete .)


state 29

    (104) funcionsHash -> hash_key .

    $end            reduce using rule 104 (funcionsHash -> hash_key .)
    PUTS            reduce using rule 104 (funcionsHash -> hash_key .)
    ID              reduce using rule 104 (funcionsHash -> hash_key .)
    CONSTANT        reduce using rule 104 (funcionsHash -> hash_key .)
    GLOBAL          reduce using rule 104 (funcionsHash -> hash_key .)
    SET             reduce using rule 104 (funcionsHash -> hash_key .)
    LCOR            reduce using rule 104 (funcionsHash -> hash_key .)
    ARRAY           reduce using rule 104 (funcionsHash -> hash_key .)
    LBRACE          reduce using rule 104 (funcionsHash -> hash_key .)
    END             reduce using rule 104 (funcionsHash -> hash_key .)
    NEWLINE         reduce using rule 104 (funcionsHash -> hash_key .)


state 30

    (48) conjunto -> SET . arr
    (49) conjunto -> SET . LCOR RCOR
    (57) arr -> . LCOR repetirvalor RCOR

    LCOR            shift and go to state 63

    arr                            shift and go to state 62

state 31

    (77) formacion -> LCOR . repetirvalor RCOR
    (78) formacion -> LCOR . RCOR
    (55) repetirvalor -> . valor
    (56) repetirvalor -> . valor COMMA repetirvalor
    (50) valor -> . INT
    (51) valor -> . ID
    (52) valor -> . STRING
    (53) valor -> . booleanos
    (54) valor -> . FLOAT
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE

    RCOR            shift and go to state 65
    INT             shift and go to state 67
    ID              shift and go to state 68
    STRING          shift and go to state 69
    FLOAT           shift and go to state 71
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    repetirvalor                   shift and go to state 64
    valor                          shift and go to state 66
    booleanos                      shift and go to state 70

state 32

    (79) formacion -> ARRAY . PUNTO NEW LPAREN INT RPAREN
    (80) formacion -> ARRAY . PUNTO NEW LPAREN RPAREN

    PUNTO           shift and go to state 72


state 33

    (99) hash_add -> hash . PUNTO STORE LPAREN hash_element RPAREN
    (100) hash_delete -> hash . PUNTO LPAREN clave RPAREN
    (101) hash_key -> hash . PUNTO KEY LPAREN value RPAREN

    PUNTO           shift and go to state 73


state 34

    (86) hash -> LBRACE . hash_content RBRACE
    (88) hash_content -> . hash_element
